cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [>................................................................] 2/125   Step: 1s957ms | Tot: 1s957ms | Loss: 0.254 | Acc: 92.578% (474/512)              
 [=>...............................................................] 3/125   Step: 983ms | Tot: 2s941ms | Loss: 0.274 | Acc: 92.057% (707/768)              
 [=>...............................................................] 4/125   Step: 1s128ms | Tot: 4s69ms | Loss: 0.262 | Acc: 92.383% (946/1024)              
 [==>..............................................................] 5/125   Step: 963ms | Tot: 5s33ms | Loss: 0.248 | Acc: 92.891% (1189/1280)              
 [==>..............................................................] 6/125   Step: 969ms | Tot: 6s2ms | Loss: 0.239 | Acc: 93.099% (1430/1536)              
 [===>.............................................................] 7/125   Step: 964ms | Tot: 6s967ms | Loss: 0.240 | Acc: 93.192% (1670/1792)              
 [===>.............................................................] 8/125   Step: 963ms | Tot: 7s931ms | Loss: 0.247 | Acc: 93.066% (1906/2048)              
 [====>............................................................] 9/125   Step: 1s75ms | Tot: 9s6ms | Loss: 0.245 | Acc: 92.969% (2142/2304)              
 [====>............................................................] 10/125   Step: 971ms | Tot: 9s978ms | Loss: 0.239 | Acc: 93.242% (2387/2560)              
 [=====>...........................................................] 11/125   Step: 966ms | Tot: 10s945ms | Loss: 0.237 | Acc: 93.430% (2631/2816)              
 [=====>...........................................................] 12/125   Step: 962ms | Tot: 11s908ms | Loss: 0.231 | Acc: 93.555% (2874/3072)              
 [======>..........................................................] 13/125   Step: 1s74ms | Tot: 12s982ms | Loss: 0.228 | Acc: 93.720% (3119/3328)              
 [======>..........................................................] 14/125   Step: 970ms | Tot: 13s953ms | Loss: 0.229 | Acc: 93.722% (3359/3584)              
 [=======>.........................................................] 15/125   Step: 968ms | Tot: 14s922ms | Loss: 0.225 | Acc: 93.828% (3603/3840)              
 [=======>.........................................................] 16/125   Step: 970ms | Tot: 15s892ms | Loss: 0.225 | Acc: 93.799% (3842/4096)              
 [========>........................................................] 17/125   Step: 971ms | Tot: 16s864ms | Loss: 0.223 | Acc: 93.934% (4088/4352)              
 [====================>............................................] 40/125   Step: 961ms | Tot: 38s647ms | Loss: 0.068 | Acc: 98.633% (10100/10240)              
 [====================>............................................] 41/125   Step: 1s67ms | Tot: 39s715ms | Loss: 0.068 | Acc: 98.657% (10355/10496)              
 [=====================>...........................................] 42/125   Step: 962ms | Tot: 40s677ms | Loss: 0.067 | Acc: 98.670% (10609/10752)              
 [=====================>...........................................] 43/125   Step: 959ms | Tot: 41s636ms | Loss: 0.067 | Acc: 98.692% (10864/11008)              
 [======================>..........................................] 44/125   Step: 969ms | Tot: 42s606ms | Loss: 0.067 | Acc: 98.686% (11116/11264)              
 [======================>..........................................] 45/125   Step: 1s72ms | Tot: 43s678ms | Loss: 0.067 | Acc: 98.689% (11369/11520)              
 [=======================>.........................................] 46/125   Step: 962ms | Tot: 44s641ms | Loss: 0.067 | Acc: 98.701% (11623/11776)              
 [=======================>.........................................] 47/125   Step: 960ms | Tot: 45s602ms | Loss: 0.067 | Acc: 98.720% (11878/12032)              
 [========================>........................................] 48/125   Step: 964ms | Tot: 46s566ms | Loss: 0.066 | Acc: 98.730% (12132/12288)              
 [========================>........................................] 49/125   Step: 965ms | Tot: 47s532ms | Loss: 0.066 | Acc: 98.724% (12384/12544)              
 [=========================>.......................................] 50/125   Step: 1s62ms | Tot: 48s594ms | Loss: 0.066 | Acc: 98.719% (12636/12800)              
 [==========================>......................................] 51/125   Step: 963ms | Tot: 49s558ms | Loss: 0.067 | Acc: 98.729% (12890/13056)              
 [==========================>......................................] 52/125   Step: 962ms | Tot: 50s520ms | Loss: 0.067 | Acc: 98.723% (13142/13312)              
 [===========================>.....................................] 53/125   Step: 959ms | Tot: 51s480ms | Loss: 0.066 | Acc: 98.732% (13396/13568)              
 [===========================>.....................................] 54/125   Step: 1s75ms | Tot: 52s556ms | Loss: 0.067 | Acc: 98.712% (13646/13824)              
 [============================>....................................] 55/125   Step: 970ms | Tot: 53s527ms | Loss: 0.067 | Acc: 98.707% (13898/14080)              
 [============================>....................................] 56/125   Step: 959ms | Tot: 54s486ms | Loss: 0.066 | Acc: 98.717% (14152/14336)              
 [=============================>...................................] 57/125   Step: 954ms | Tot: 55s441ms | Loss: 0.066 | Acc: 98.712% (14404/14592)              
 [=============================>...................................] 58/125   Step: 963ms | Tot: 56s404ms | Loss: 0.067 | Acc: 98.720% (14658/14848)              
 [==============================>..................................] 59/125   Step: 1s71ms | Tot: 57s476ms | Loss: 0.067 | Acc: 98.716% (14910/15104)              
 [==============================>..................................] 60/125   Step: 968ms | Tot: 58s445ms | Loss: 0.066 | Acc: 98.724% (15164/15360)              
 [===============================>.................................] 61/125   Step: 959ms | Tot: 59s405ms | Loss: 0.067 | Acc: 98.694% (15412/15616)              
 [===============================>.................................] 62/125   Step: 959ms | Tot: 1m364ms | Loss: 0.066 | Acc: 98.702% (15666/15872)              
 [================================>................................] 63/125   Step: 961ms | Tot: 1m1s | Loss: 0.066 | Acc: 98.679% (15915/16128)              
 [================================>................................] 64/125   Step: 1s66ms | Tot: 1m2s | Loss: 0.066 | Acc: 98.682% (16168/16384)              
 [=================================>...............................] 65/125   Step: 974ms | Tot: 1m3s | Loss: 0.066 | Acc: 98.696% (16423/16640)              
 [=================================>...............................] 66/125   Step: 961ms | Tot: 1m4s | Loss: 0.066 | Acc: 98.692% (16675/16896)              
 [==================================>..............................] 67/125   Step: 956ms | Tot: 1m5s | Loss: 0.066 | Acc: 98.682% (16926/17152)              
 [==================================>..............................] 68/125   Step: 1s75ms | Tot: 1m6s | Loss: 0.066 | Acc: 98.685% (17179/17408)              
 [===================================>.............................] 69/125   Step: 962ms | Tot: 1m7s | Loss: 0.065 | Acc: 98.687% (17432/17664)              
 [===================================>.............................] 70/125   Step: 959ms | Tot: 1m8s | Loss: 0.065 | Acc: 98.694% (17686/17920)              
 [====================================>............................] 71/125   Step: 961ms | Tot: 1m9s | Loss: 0.065 | Acc: 98.696% (17939/18176)              
 [====================================>............................] 72/125   Step: 958ms | Tot: 1m10s | Loss: 0.065 | Acc: 98.714% (18195/18432)              
 [=====================================>...........................] 73/125   Step: 1s65ms | Tot: 1m11s | Loss: 0.065 | Acc: 98.710% (18447/18688)              
 [=====================================>...........................] 74/125   Step: 961ms | Tot: 1m12s | Loss: 0.065 | Acc: 98.701% (18698/18944)              
 [======================================>..........................] 75/125   Step: 973ms | Tot: 1m13s | Loss: 0.065 | Acc: 98.703% (18951/19200)              
 [=======================================>.........................] 76/125   Step: 961ms | Tot: 1m14s | Loss: 0.065 | Acc: 98.705% (19204/19456)              
 [=======================================>.........................] 77/125   Step: 959ms | Tot: 1m15s | Loss: 0.065 | Acc: 98.701% (19456/19712)              
 [========================================>........................] 78/125   Step: 1s70ms | Tot: 1m16s | Loss: 0.065 | Acc: 98.708% (19710/19968)              
 [========================================>........................] 79/125   Step: 962ms | Tot: 1m17s | Loss: 0.065 | Acc: 98.700% (19961/20224)              
 [=========================================>.......................] 80/125   Step: 962ms | Tot: 1m18s | Loss: 0.064 | Acc: 98.711% (20216/20480)              
 [=========================================>.......................] 81/125   Step: 966ms | Tot: 1m19s | Loss: 0.064 | Acc: 98.708% (20468/20736)              
 [==========================================>......................] 82/125   Step: 1s60ms | Tot: 1m20s | Loss: 0.065 | Acc: 98.700% (20719/20992)              
 [==========================================>......................] 83/125   Step: 963ms | Tot: 1m21s | Loss: 0.065 | Acc: 98.701% (20972/21248)              
 [===========================================>.....................] 84/125   Step: 966ms | Tot: 1m22s | Loss: 0.065 | Acc: 98.703% (21225/21504)              
 [===========================================>.....................] 85/125   Step: 972ms | Tot: 1m23s | Loss: 0.064 | Acc: 98.709% (21479/21760)              
 [============================================>....................] 86/125   Step: 963ms | Tot: 1m24s | Loss: 0.065 | Acc: 98.696% (21729/22016)              
 [============================================>....................] 87/125   Step: 1s70ms | Tot: 1m25s | Loss: 0.065 | Acc: 98.689% (21980/22272)              
 [=============================================>...................] 88/125   Step: 966ms | Tot: 1m26s | Loss: 0.064 | Acc: 98.699% (22235/22528)              
 [=============================================>...................] 89/125   Step: 960ms | Tot: 1m27s | Loss: 0.064 | Acc: 98.696% (22487/22784)              
 [==============================================>..................] 90/125   Step: 962ms | Tot: 1m27s | Loss: 0.065 | Acc: 98.689% (22738/23040)              
 [==============================================>..................] 91/125   Step: 967ms | Tot: 1m28s | Loss: 0.065 | Acc: 98.695% (22992/23296)              
 [===============================================>.................] 92/125   Step: 1s63ms | Tot: 1m30s | Loss: 0.065 | Acc: 98.684% (23242/23552)              
 [===============================================>.................] 93/125   Step: 959ms | Tot: 1m30s | Loss: 0.065 | Acc: 98.681% (23494/23808)              
 [================================================>................] 94/125   Step: 961ms | Tot: 1m31s | Loss: 0.065 | Acc: 98.679% (23746/24064)              
 [================================================>................] 95/125   Step: 965ms | Tot: 1m32s | Loss: 0.065 | Acc: 98.692% (24002/24320)              
 [=================================================>...............] 96/125   Step: 1s72ms | Tot: 1m33s | Loss: 0.065 | Acc: 98.690% (24254/24576)              
 [=================================================>...............] 97/125   Step: 965ms | Tot: 1m34s | Loss: 0.065 | Acc: 98.683% (24505/24832)              
 [==================================================>..............] 98/125   Step: 966ms | Tot: 1m35s | Loss: 0.065 | Acc: 98.681% (24757/25088)              
 [==================================================>..............] 99/125   Step: 960ms | Tot: 1m36s | Loss: 0.065 | Acc: 98.686% (25011/25344)              
 [===================================================>.............] 100/125   Step: 967ms | Tot: 1m37s | Loss: 0.065 | Acc: 98.688% (25264/25600)              
 [====================================================>............] 101/125   Step: 1s71ms | Tot: 1m38s | Loss: 0.065 | Acc: 98.693% (25518/25856)              
 [====================================================>............] 102/125   Step: 958ms | Tot: 1m39s | Loss: 0.065 | Acc: 98.698% (25772/26112)              
 [=====================================================>...........] 103/125   Step: 960ms | Tot: 1m40s | Loss: 0.065 | Acc: 98.684% (26021/26368)              
 [=====================================================>...........] 104/125   Step: 962ms | Tot: 1m41s | Loss: 0.065 | Acc: 98.697% (26277/26624)              
 [======================================================>..........] 105/125   Step: 970ms | Tot: 1m42s | Loss: 0.065 | Acc: 98.705% (26532/26880)              
 [======================================================>..........] 106/125   Step: 1s71ms | Tot: 1m43s | Loss: 0.065 | Acc: 98.710% (26786/27136)              
 [=======================================================>.........] 107/125   Step: 960ms | Tot: 1m44s | Loss: 0.065 | Acc: 98.719% (27041/27392)              
 [=======================================================>.........] 108/125   Step: 966ms | Tot: 1m45s | Loss: 0.065 | Acc: 98.723% (27295/27648)              
 [========================================================>........] 109/125   Step: 956ms | Tot: 1m46s | Loss: 0.065 | Acc: 98.713% (27545/27904)              
 [========================================================>........] 110/125   Step: 1s70ms | Tot: 1m47s | Loss: 0.065 | Acc: 98.707% (27796/28160)              
 [=========================================================>.......] 111/125   Step: 969ms | Tot: 1m48s | Loss: 0.065 | Acc: 98.701% (28047/28416)              
 [=========================================================>.......] 112/125   Step: 957ms | Tot: 1m49s | Loss: 0.065 | Acc: 98.706% (28301/28672)              
 [==========================================================>......] 113/125   Step: 960ms | Tot: 1m50s | Loss: 0.065 | Acc: 98.700% (28552/28928)              
 [==========================================================>......] 114/125   Step: 957ms | Tot: 1m51s | Loss: 0.065 | Acc: 98.701% (28805/29184)              
 [===========================================================>.....] 115/125   Step: 1s99ms | Tot: 1m52s | Loss: 0.064 | Acc: 98.709% (29060/29440)              
 [===========================================================>.....] 116/125   Step: 967ms | Tot: 1m53s | Loss: 0.064 | Acc: 98.710% (29313/29696)              
 [============================================================>....] 117/125   Step: 960ms | Tot: 1m54s | Loss: 0.064 | Acc: 98.718% (29568/29952)              
 [============================================================>....] 118/125   Step: 959ms | Tot: 1m55s | Loss: 0.064 | Acc: 98.722% (29822/30208)              
 [=============================================================>...] 119/125   Step: 955ms | Tot: 1m56s | Loss: 0.064 | Acc: 98.717% (30073/30464)              
 [=============================================================>...] 120/125   Step: 1s66ms | Tot: 1m57s | Loss: 0.064 | Acc: 98.724% (30328/30720)              
 [==============================================================>..] 121/125   Step: 967ms | Tot: 1m58s | Loss: 0.064 | Acc: 98.731% (30583/30976)              
 [==============================================================>..] 122/125   Step: 849ms | Tot: 1m59s | Loss: 0.064 | Acc: 98.732% (30836/31232)              
 [===============================================================>.] 123/125   Step: 847ms | Tot: 2m285ms | Loss: 0.063 | Acc: 98.736% (31090/31488)              
 [===============================================================>.] 124/125   Step: 960ms | Tot: 2m1s | Loss: 0.063 | Acc: 98.734% (31342/31744)              
 [================================================================>] 125/125   Step: 846ms | Tot: 2m2s | Loss: 0.063 | Acc: 98.734% (31595/32000)
 [>................................................................] 1/40   Step: 1s127ms | Tot: 0ms | Loss: 0.885 | Acc: 79.688% (204/256)              
 [=>...............................................................] 2/40   Step: 424ms | Tot: 425ms | Loss: 0.796 | Acc: 80.273% (411/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 850ms | Loss: 0.925 | Acc: 76.953% (591/768)              
 [====>............................................................] 4/40   Step: 590ms | Tot: 1s440ms | Loss: 0.956 | Acc: 76.562% (784/1024)              
 [======>..........................................................] 5/40   Step: 427ms | Tot: 1s868ms | Loss: 0.983 | Acc: 75.938% (972/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s291ms | Loss: 0.985 | Acc: 76.367% (1173/1536)              
 [=========>.......................................................] 7/40   Step: 426ms | Tot: 2s718ms | Loss: 1.003 | Acc: 76.172% (1365/1792)              
