cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 2s25ms | Tot: 2s25ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 964ms | Tot: 2s990ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 1s164ms | Tot: 4s154ms | Loss: 0.015 | Acc: 99.805% (1022/1024)              
 [======>..........................................................] 5/40   Step: 949ms | Tot: 5s103ms | Loss: 0.014 | Acc: 99.844% (1278/1280)              
 [========>........................................................] 6/40   Step: 955ms | Tot: 6s58ms | Loss: 0.014 | Acc: 99.870% (1534/1536)              
 [=========>.......................................................] 7/40   Step: 951ms | Tot: 7s10ms | Loss: 0.013 | Acc: 99.888% (1790/1792)              
 [===========>.....................................................] 8/40   Step: 969ms | Tot: 7s979ms | Loss: 0.013 | Acc: 99.902% (2046/2048)              
 [=============>...................................................] 9/40   Step: 1s52ms | Tot: 9s31ms | Loss: 0.013 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 952ms | Tot: 9s984ms | Loss: 0.013 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 950ms | Tot: 10s934ms | Loss: 0.012 | Acc: 99.929% (2814/2816)              
 [=================>...............................................] 12/40   Step: 950ms | Tot: 11s885ms | Loss: 0.012 | Acc: 99.935% (3070/3072)              
 [===================>.............................................] 13/40   Step: 955ms | Tot: 12s840ms | Loss: 0.012 | Acc: 99.940% (3326/3328)              
 [=====================>...........................................] 14/40   Step: 1s60ms | Tot: 13s901ms | Loss: 0.012 | Acc: 99.944% (3582/3584)              
 [======================>..........................................] 15/40   Step: 947ms | Tot: 14s848ms | Loss: 0.012 | Acc: 99.948% (3838/3840)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s628ms | Loss: 2.059 | Acc: 59.375% (1064/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s40ms | Loss: 2.052 | Acc: 59.668% (1222/2048)              
 [=============>...................................................] 9/40   Step: 514ms | Tot: 3s555ms | Loss: 2.064 | Acc: 59.201% (1364/2304)              
 [==============>..................................................] 10/40   Step: 408ms | Tot: 3s963ms | Loss: 2.043 | Acc: 59.570% (1525/2560)              
 [================>................................................] 11/40   Step: 409ms | Tot: 4s373ms | Loss: 2.040 | Acc: 60.014% (1690/2816)              
 [=================>...............................................] 12/40   Step: 408ms | Tot: 4s781ms | Loss: 2.017 | Acc: 60.059% (1845/3072)              
 [===================>.............................................] 13/40   Step: 408ms | Tot: 5s190ms | Loss: 2.003 | Acc: 60.337% (2008/3328)              
 [=====================>...........................................] 14/40   Step: 532ms | Tot: 5s723ms | Loss: 2.026 | Acc: 60.073% (2153/3584)              
 [======================>..........................................] 15/40   Step: 414ms | Tot: 6s137ms | Loss: 2.021 | Acc: 60.312% (2316/3840)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s548ms | Loss: 2.034 | Acc: 60.205% (2466/4096)              
 [==========================>......................................] 17/40   Step: 408ms | Tot: 6s956ms | Loss: 2.039 | Acc: 59.972% (2610/4352)              
 [===========================>.....................................] 18/40   Step: 409ms | Tot: 7s366ms | Loss: 2.053 | Acc: 59.874% (2759/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s775ms | Loss: 2.068 | Acc: 59.560% (2897/4864)              
 [==============================>..................................] 20/40   Step: 514ms | Tot: 8s290ms | Loss: 2.063 | Acc: 59.512% (3047/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s702ms | Loss: 2.066 | Acc: 59.487% (3198/5376)              
 [==================================>..............................] 22/40   Step: 408ms | Tot: 9s110ms | Loss: 2.072 | Acc: 59.375% (3344/5632)              
 [===================================>.............................] 23/40   Step: 408ms | Tot: 9s519ms | Loss: 2.086 | Acc: 59.205% (3486/5888)              
 [=====================================>...........................] 24/40   Step: 407ms | Tot: 9s927ms | Loss: 2.108 | Acc: 59.017% (3626/6144)              
 [=======================================>.........................] 25/40   Step: 518ms | Tot: 10s445ms | Loss: 2.102 | Acc: 59.047% (3779/6400)              
 [========================================>........................] 26/40   Step: 406ms | Tot: 10s852ms | Loss: 2.095 | Acc: 59.165% (3938/6656)              
 [==========================================>......................] 27/40   Step: 407ms | Tot: 11s259ms | Loss: 2.101 | Acc: 59.201% (4092/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s667ms | Loss: 2.094 | Acc: 59.180% (4242/7168)              
 [=============================================>...................] 29/40   Step: 407ms | Tot: 12s75ms | Loss: 2.095 | Acc: 59.173% (4393/7424)              
 [===============================================>.................] 30/40   Step: 408ms | Tot: 12s483ms | Loss: 2.091 | Acc: 59.362% (4559/7680)              
 [================================================>................] 31/40   Step: 511ms | Tot: 12s995ms | Loss: 2.099 | Acc: 59.287% (4705/7936)              
 [==================================================>..............] 32/40   Step: 408ms | Tot: 13s403ms | Loss: 2.104 | Acc: 59.155% (4846/8192)              
 [====================================================>............] 33/40   Step: 408ms | Tot: 13s812ms | Loss: 2.106 | Acc: 59.091% (4992/8448)              
 [=====================================================>...........] 34/40   Step: 407ms | Tot: 14s220ms | Loss: 2.117 | Acc: 58.984% (5134/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s628ms | Loss: 2.115 | Acc: 59.062% (5292/8960)              
 [========================================================>........] 36/40   Step: 475ms | Tot: 15s104ms | Loss: 2.106 | Acc: 59.093% (5446/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s472ms | Loss: 2.113 | Acc: 58.974% (5586/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 15s844ms | Loss: 2.109 | Acc: 59.097% (5749/9728)              
 [=============================================================>...] 39/40   Step: 363ms | Tot: 16s208ms | Loss: 2.104 | Acc: 59.125% (5903/9984)              
 [===============================================================>.] 40/40   Step: 361ms | Tot: 16s570ms | Loss: 2.103 | Acc: 59.140% (5914/10000)

Epoch: 3
 [>................................................................] 1/40   Step: 1s916ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s115ms | Tot: 1s115ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 951ms | Tot: 2s67ms | Loss: 0.011 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 953ms | Tot: 3s21ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 953ms | Tot: 3s974ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 1s54ms | Tot: 5s28ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 950ms | Tot: 5s979ms | Loss: 0.010 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 954ms | Tot: 6s933ms | Loss: 0.010 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 961ms | Tot: 7s894ms | Loss: 0.010 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 948ms | Tot: 8s842ms | Loss: 0.010 | Acc: 99.961% (2559/2560)              
 [================>................................................] 11/40   Step: 1s51ms | Tot: 9s894ms | Loss: 0.010 | Acc: 99.964% (2815/2816)              
 [=================>...............................................] 12/40   Step: 944ms | Tot: 10s838ms | Loss: 0.011 | Acc: 99.935% (3070/3072)              
 [===================>.............................................] 13/40   Step: 950ms | Tot: 11s788ms | Loss: 0.011 | Acc: 99.940% (3326/3328)              
 [=====================>...........................................] 14/40   Step: 945ms | Tot: 12s734ms | Loss: 0.010 | Acc: 99.944% (3582/3584)              
 [======================>..........................................] 15/40   Step: 1s55ms | Tot: 13s789ms | Loss: 0.010 | Acc: 99.948% (3838/3840)              
 [========================>........................................] 16/40   Step: 946ms | Tot: 14s735ms | Loss: 0.011 | Acc: 99.927% (4093/4096)              
 [==========================>......................................] 17/40   Step: 946ms | Tot: 15s682ms | Loss: 0.011 | Acc: 99.931% (4349/4352)              
 [===========================>.....................................] 18/40   Step: 945ms | Tot: 16s627ms | Loss: 0.011 | Acc: 99.935% (4605/4608)              
 [=============================>...................................] 19/40   Step: 962ms | Tot: 17s590ms | Loss: 0.011 | Acc: 99.938% (4861/4864)              
 [==============================>..................................] 20/40   Step: 1s51ms | Tot: 18s642ms | Loss: 0.011 | Acc: 99.922% (5116/5120)              
 [================================>................................] 21/40   Step: 945ms | Tot: 19s587ms | Loss: 0.011 | Acc: 99.926% (5372/5376)              
 [==================================>..............................] 22/40   Step: 943ms | Tot: 20s531ms | Loss: 0.011 | Acc: 99.929% (5628/5632)              
 [===================================>.............................] 23/40   Step: 945ms | Tot: 21s476ms | Loss: 0.011 | Acc: 99.932% (5884/5888)              
 [=====================================>...........................] 24/40   Step: 945ms | Tot: 22s421ms | Loss: 0.011 | Acc: 99.935% (6140/6144)              
 [=======================================>.........................] 25/40   Step: 1s54ms | Tot: 23s476ms | Loss: 0.011 | Acc: 99.938% (6396/6400)              
 [========================================>........................] 26/40   Step: 950ms | Tot: 24s426ms | Loss: 0.011 | Acc: 99.940% (6652/6656)              
 [==========================================>......................] 27/40   Step: 954ms | Tot: 25s380ms | Loss: 0.011 | Acc: 99.942% (6908/6912)              
 [===========================================>.....................] 28/40   Step: 949ms | Tot: 26s330ms | Loss: 0.011 | Acc: 99.944% (7164/7168)              
 [=============================================>...................] 29/40   Step: 963ms | Tot: 27s293ms | Loss: 0.011 | Acc: 99.946% (7420/7424)              
 [===============================================>.................] 30/40   Step: 1s50ms | Tot: 28s344ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [================================================>................] 31/40   Step: 949ms | Tot: 29s294ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [==================================================>..............] 32/40   Step: 949ms | Tot: 30s243ms | Loss: 0.011 | Acc: 99.951% (8188/8192)              
 [====================================================>............] 33/40   Step: 946ms | Tot: 31s190ms | Loss: 0.011 | Acc: 99.953% (8444/8448)              
 [=====================================================>...........] 34/40   Step: 1s55ms | Tot: 32s245ms | Loss: 0.011 | Acc: 99.954% (8700/8704)              
 [=======================================================>.........] 35/40   Step: 950ms | Tot: 33s196ms | Loss: 0.012 | Acc: 99.944% (8955/8960)              
 [========================================================>........] 36/40   Step: 853ms | Tot: 34s49ms | Loss: 0.011 | Acc: 99.946% (9211/9216)              
 [==========================================================>......] 37/40   Step: 839ms | Tot: 34s889ms | Loss: 0.011 | Acc: 99.947% (9467/9472)              
 [============================================================>....] 38/40   Step: 839ms | Tot: 35s728ms | Loss: 0.011 | Acc: 99.949% (9723/9728)              
 [=============================================================>...] 39/40   Step: 944ms | Tot: 36s673ms | Loss: 0.011 | Acc: 99.950% (9979/9984)              
 [===============================================================>.] 40/40   Step: 857ms | Tot: 37s530ms | Loss: 0.015 | Acc: 99.890% (9989/10000)
 [>................................................................] 1/40   Step: 1s108ms | Tot: 0ms | Loss: 1.996 | Acc: 58.984% (151/256)              
 [=>...............................................................] 2/40   Step: 411ms | Tot: 411ms | Loss: 1.925 | Acc: 60.352% (309/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 822ms | Loss: 1.994 | Acc: 59.115% (454/768)              
 [====>............................................................] 4/40   Step: 577ms | Tot: 1s399ms | Loss: 1.952 | Acc: 59.766% (612/1024)              
 [======>..........................................................] 5/40   Step: 408ms | Tot: 1s807ms | Loss: 1.968 | Acc: 59.609% (763/1280)              
 [========>........................................................] 6/40   Step: 408ms | Tot: 2s216ms | Loss: 1.974 | Acc: 59.570% (915/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s630ms | Loss: 2.015 | Acc: 58.984% (1057/1792)              
 [===========>.....................................................] 8/40   Step: 408ms | Tot: 3s39ms | Loss: 2.014 | Acc: 59.277% (1214/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s448ms | Loss: 2.031 | Acc: 59.071% (1361/2304)              
 [==============>..................................................] 10/40   Step: 408ms | Tot: 3s856ms | Loss: 2.013 | Acc: 59.688% (1528/2560)              
 [================>................................................] 11/40   Step: 514ms | Tot: 4s371ms | Loss: 2.005 | Acc: 60.156% (1694/2816)              
 [=================>...............................................] 12/40   Step: 408ms | Tot: 4s780ms | Loss: 1.984 | Acc: 60.417% (1856/3072)              
 [===================>.............................................] 13/40   Step: 409ms | Tot: 5s189ms | Loss: 1.975 | Acc: 60.757% (2022/3328)              
 [=====================>...........................................] 14/40   Step: 408ms | Tot: 5s598ms | Loss: 1.994 | Acc: 60.547% (2170/3584)              
 [======================>..........................................] 15/40   Step: 408ms | Tot: 6s6ms | Loss: 1.989 | Acc: 60.651% (2329/3840)              
 [========================>........................................] 16/40   Step: 408ms | Tot: 6s414ms | Loss: 2.005 | Acc: 60.522% (2479/4096)              
 [==========================>......................................] 17/40   Step: 408ms | Tot: 6s823ms | Loss: 2.011 | Acc: 60.248% (2622/4352)              
