cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s998ms | Tot: 1s998ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 992ms | Tot: 2s991ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s179ms | Tot: 4s170ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s4ms | Tot: 5s175ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 978ms | Tot: 6s153ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 979ms | Tot: 7s132ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 979ms | Tot: 8s111ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 1s86ms | Tot: 9s198ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 10s178ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 976ms | Tot: 11s154ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 979ms | Tot: 12s133ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 983ms | Tot: 13s116ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 1s87ms | Tot: 14s204ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 1s1ms | Tot: 15s205ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [=================================>...............................] 58/110   Step: 981ms | Tot: 57s427ms | Loss: 0.009 | Acc: 99.960% (14842/14848)              
 [==================================>..............................] 59/110   Step: 1s99ms | Tot: 58s527ms | Loss: 0.009 | Acc: 99.960% (15098/15104)              
 [==================================>..............................] 60/110   Step: 977ms | Tot: 59s504ms | Loss: 0.009 | Acc: 99.961% (15354/15360)              
 [===================================>.............................] 61/110   Step: 978ms | Tot: 1m483ms | Loss: 0.009 | Acc: 99.962% (15610/15616)              
 [====================================>............................] 62/110   Step: 979ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.962% (15866/15872)              
 [====================================>............................] 63/110   Step: 976ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.963% (16122/16128)              
 [=====================================>...........................] 64/110   Step: 1s86ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.963% (16378/16384)              
 [=====================================>...........................] 65/110   Step: 998ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.964% (16634/16640)              
 [======================================>..........................] 66/110   Step: 979ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.964% (16890/16896)              
 [=======================================>.........................] 67/110   Step: 981ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.965% (17146/17152)              
 [=======================================>.........................] 68/110   Step: 1s83ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.960% (17401/17408)              
 [========================================>........................] 69/110   Step: 975ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.955% (17656/17664)              
 [========================================>........................] 70/110   Step: 977ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.955% (17912/17920)              
 [=========================================>.......................] 71/110   Step: 984ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.956% (18168/18176)              
 [=========================================>.......................] 72/110   Step: 977ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.957% (18424/18432)              
 [==========================================>......................] 73/110   Step: 1s86ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.957% (18680/18688)              
 [===========================================>.....................] 74/110   Step: 974ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.958% (18936/18944)              
 [===========================================>.....................] 75/110   Step: 1s1ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.958% (19192/19200)              
 [============================================>....................] 76/110   Step: 976ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.959% (19448/19456)              
 [============================================>....................] 77/110   Step: 981ms | Tot: 1m16s | Loss: 0.009 | Acc: 99.959% (19704/19712)              
 [=============================================>...................] 78/110   Step: 1s82ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.960% (19960/19968)              
 [==============================================>..................] 79/110   Step: 976ms | Tot: 1m18s | Loss: 0.009 | Acc: 99.960% (20216/20224)              
 [==============================================>..................] 80/110   Step: 978ms | Tot: 1m19s | Loss: 0.009 | Acc: 99.961% (20472/20480)              
 [===============================================>.................] 81/110   Step: 976ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.961% (20728/20736)              
 [===============================================>.................] 82/110   Step: 1s87ms | Tot: 1m21s | Loss: 0.009 | Acc: 99.962% (20984/20992)              
 [================================================>................] 83/110   Step: 978ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.962% (21240/21248)              
 [=================================================>...............] 84/110   Step: 979ms | Tot: 1m23s | Loss: 0.009 | Acc: 99.963% (21496/21504)              
 [=================================================>...............] 85/110   Step: 997ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.963% (21752/21760)              
 [==================================================>..............] 86/110   Step: 978ms | Tot: 1m25s | Loss: 0.009 | Acc: 99.964% (22008/22016)              
 [==================================================>..............] 87/110   Step: 1s85ms | Tot: 1m26s | Loss: 0.009 | Acc: 99.964% (22264/22272)              
 [===================================================>.............] 88/110   Step: 979ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.964% (22520/22528)              
 [====================================================>............] 89/110   Step: 976ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.965% (22776/22784)              
 [====================================================>............] 90/110   Step: 977ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.965% (23032/23040)              
 [=====================================================>...........] 91/110   Step: 975ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.966% (23288/23296)              
 [=====================================================>...........] 92/110   Step: 1s84ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.966% (23544/23552)              
 [======================================================>..........] 93/110   Step: 977ms | Tot: 1m32s | Loss: 0.009 | Acc: 99.962% (23799/23808)              
 [======================================================>..........] 94/110   Step: 978ms | Tot: 1m33s | Loss: 0.009 | Acc: 99.963% (24055/24064)              
 [=======================================================>.........] 95/110   Step: 997ms | Tot: 1m34s | Loss: 0.009 | Acc: 99.963% (24311/24320)              
 [========================================================>........] 96/110   Step: 1s88ms | Tot: 1m35s | Loss: 0.009 | Acc: 99.963% (24567/24576)              
 [========================================================>........] 97/110   Step: 980ms | Tot: 1m36s | Loss: 0.009 | Acc: 99.964% (24823/24832)              
 [=========================================================>.......] 98/110   Step: 983ms | Tot: 1m37s | Loss: 0.009 | Acc: 99.964% (25079/25088)              
 [=========================================================>.......] 99/110   Step: 981ms | Tot: 1m38s | Loss: 0.009 | Acc: 99.964% (25335/25344)              
 [==========================================================>......] 100/110   Step: 980ms | Tot: 1m39s | Loss: 0.009 | Acc: 99.965% (25591/25600)              
 [===========================================================>.....] 101/110   Step: 1s91ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.965% (25847/25856)              
 [===========================================================>.....] 102/110   Step: 981ms | Tot: 1m41s | Loss: 0.009 | Acc: 99.966% (26103/26112)              
 [============================================================>....] 103/110   Step: 977ms | Tot: 1m42s | Loss: 0.009 | Acc: 99.966% (26359/26368)              
 [============================================================>....] 104/110   Step: 975ms | Tot: 1m43s | Loss: 0.009 | Acc: 99.966% (26615/26624)              
 [=============================================================>...] 105/110   Step: 1s11ms | Tot: 1m44s | Loss: 0.009 | Acc: 99.967% (26871/26880)              
 [==============================================================>..] 106/110   Step: 1s12ms | Tot: 1m45s | Loss: 0.009 | Acc: 99.967% (27127/27136)              
 [==============================================================>..] 107/110   Step: 866ms | Tot: 1m46s | Loss: 0.009 | Acc: 99.967% (27383/27392)              
 [===============================================================>.] 108/110   Step: 866ms | Tot: 1m47s | Loss: 0.009 | Acc: 99.967% (27639/27648)              
 [===============================================================>.] 109/110   Step: 862ms | Tot: 1m48s | Loss: 0.009 | Acc: 99.968% (27895/27904)              
 [================================================================>] 110/110   Step: 987ms | Tot: 1m49s | Loss: 0.010 | Acc: 99.961% (27989/28000)
 [>................................................................] 1/40   Step: 1s8ms | Tot: 0ms | Loss: 0.876 | Acc: 78.125% (200/256)              
 [=>...............................................................] 2/40   Step: 440ms | Tot: 440ms | Loss: 0.859 | Acc: 78.125% (400/512)              
 [===>.............................................................] 3/40   Step: 430ms | Tot: 870ms | Loss: 0.963 | Acc: 76.823% (590/768)              
 [====>............................................................] 4/40   Step: 428ms | Tot: 1s299ms | Loss: 1.020 | Acc: 76.074% (779/1024)              
 [======>..........................................................] 5/40   Step: 432ms | Tot: 1s731ms | Loss: 1.053 | Acc: 75.547% (967/1280)              
 [========>........................................................] 6/40   Step: 590ms | Tot: 2s321ms | Loss: 1.039 | Acc: 75.977% (1167/1536)              
 [=========>.......................................................] 7/40   Step: 428ms | Tot: 2s750ms | Loss: 1.068 | Acc: 75.335% (1350/1792)              
 [===========>.....................................................] 8/40   Step: 437ms | Tot: 3s188ms | Loss: 1.086 | Acc: 75.098% (1538/2048)              
 [=============>...................................................] 9/40   Step: 433ms | Tot: 3s621ms | Loss: 1.095 | Acc: 75.087% (1730/2304)              
 [==============>..................................................] 10/40   Step: 456ms | Tot: 4s78ms | Loss: 1.083 | Acc: 75.352% (1929/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s509ms | Loss: 1.084 | Acc: 75.462% (2125/2816)              
 [=================>...............................................] 12/40   Step: 537ms | Tot: 5s47ms | Loss: 1.072 | Acc: 75.814% (2329/3072)              
 [===================>.............................................] 13/40   Step: 434ms | Tot: 5s482ms | Loss: 1.077 | Acc: 75.631% (2517/3328)              
 [=====================>...........................................] 14/40   Step: 432ms | Tot: 5s914ms | Loss: 1.080 | Acc: 75.642% (2711/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s344ms | Loss: 1.081 | Acc: 75.443% (2897/3840)              
 [========================>........................................] 16/40   Step: 437ms | Tot: 6s781ms | Loss: 1.088 | Acc: 75.439% (3090/4096)              
 [==========================>......................................] 17/40   Step: 434ms | Tot: 7s216ms | Loss: 1.092 | Acc: 75.368% (3280/4352)              
 [===========================>.....................................] 18/40   Step: 536ms | Tot: 7s752ms | Loss: 1.085 | Acc: 75.456% (3477/4608)              
 [=============================>...................................] 19/40   Step: 431ms | Tot: 8s184ms | Loss: 1.090 | Acc: 75.288% (3662/4864)              
 [==============================>..................................] 20/40   Step: 430ms | Tot: 8s614ms | Loss: 1.086 | Acc: 75.430% (3862/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s46ms | Loss: 1.096 | Acc: 75.316% (4049/5376)              
 [==================================>..............................] 22/40   Step: 432ms | Tot: 9s479ms | Loss: 1.098 | Acc: 75.249% (4238/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s910ms | Loss: 1.103 | Acc: 75.068% (4420/5888)              
 [=====================================>...........................] 24/40   Step: 537ms | Tot: 10s447ms | Loss: 1.108 | Acc: 75.000% (4608/6144)              
 [=======================================>.........................] 25/40   Step: 433ms | Tot: 10s881ms | Loss: 1.107 | Acc: 74.984% (4799/6400)              
 [========================================>........................] 26/40   Step: 430ms | Tot: 11s312ms | Loss: 1.110 | Acc: 74.910% (4986/6656)              
 [==========================================>......................] 27/40   Step: 433ms | Tot: 11s745ms | Loss: 1.107 | Acc: 74.899% (5177/6912)              
 [===========================================>.....................] 28/40   Step: 430ms | Tot: 12s176ms | Loss: 1.103 | Acc: 75.000% (5376/7168)              
 [=============================================>...................] 29/40   Step: 429ms | Tot: 12s606ms | Loss: 1.101 | Acc: 74.933% (5563/7424)              
 [===============================================>.................] 30/40   Step: 539ms | Tot: 13s145ms | Loss: 1.101 | Acc: 74.948% (5756/7680)              
 [================================================>................] 31/40   Step: 432ms | Tot: 13s578ms | Loss: 1.103 | Acc: 74.987% (5951/7936)              
 [==================================================>..............] 32/40   Step: 450ms | Tot: 14s28ms | Loss: 1.104 | Acc: 74.878% (6134/8192)              
 [====================================================>............] 33/40   Step: 431ms | Tot: 14s459ms | Loss: 1.103 | Acc: 74.893% (6327/8448)              
 [=====================================================>...........] 34/40   Step: 433ms | Tot: 14s893ms | Loss: 1.110 | Acc: 74.759% (6507/8704)              
 [=======================================================>.........] 35/40   Step: 424ms | Tot: 15s317ms | Loss: 1.109 | Acc: 74.810% (6703/8960)              
