cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 2s41ms | Tot: 2s41ms | Loss: 0.018 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 985ms | Tot: 3s27ms | Loss: 0.017 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s142ms | Tot: 4s169ms | Loss: 0.017 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/141   Step: 977ms | Tot: 5s146ms | Loss: 0.017 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 974ms | Tot: 6s121ms | Loss: 0.018 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/141   Step: 975ms | Tot: 7s96ms | Loss: 0.019 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/141   Step: 976ms | Tot: 8s73ms | Loss: 0.019 | Acc: 99.805% (2044/2048)              
 [===>.............................................................] 9/141   Step: 1s70ms | Tot: 9s144ms | Loss: 0.021 | Acc: 99.696% (2297/2304)              
 [====>............................................................] 10/141   Step: 968ms | Tot: 10s113ms | Loss: 0.023 | Acc: 99.570% (2549/2560)              
 [====>............................................................] 11/141   Step: 972ms | Tot: 11s85ms | Loss: 0.026 | Acc: 99.467% (2801/2816)              
 [=====>...........................................................] 12/141   Step: 978ms | Tot: 12s63ms | Loss: 0.029 | Acc: 99.414% (3054/3072)              
 [=====>...........................................................] 13/141   Step: 1s84ms | Tot: 13s148ms | Loss: 0.028 | Acc: 99.459% (3310/3328)              
 [=====>...........................................................] 14/141   Step: 985ms | Tot: 14s134ms | Loss: 0.028 | Acc: 99.498% (3566/3584)              
 [======>..........................................................] 15/141   Step: 984ms | Tot: 15s118ms | Loss: 0.027 | Acc: 99.531% (3822/3840)              
 [======>..........................................................] 16/141   Step: 977ms | Tot: 16s96ms | Loss: 0.027 | Acc: 99.536% (4077/4096)              
 [=======>.........................................................] 17/141   Step: 965ms | Tot: 17s62ms | Loss: 0.026 | Acc: 99.563% (4333/4352)              
 [==========>......................................................] 24/141   Step: 969ms | Tot: 23s82ms | Loss: 0.015 | Acc: 99.935% (6140/6144)              
 [===========>.....................................................] 25/141   Step: 1s93ms | Tot: 24s176ms | Loss: 0.015 | Acc: 99.938% (6396/6400)              
 [===========>.....................................................] 26/141   Step: 966ms | Tot: 25s142ms | Loss: 0.015 | Acc: 99.940% (6652/6656)              
 [===========>.....................................................] 27/141   Step: 966ms | Tot: 26s108ms | Loss: 0.015 | Acc: 99.913% (6906/6912)              
 [============>....................................................] 28/141   Step: 980ms | Tot: 27s88ms | Loss: 0.015 | Acc: 99.916% (7162/7168)              
 [============>....................................................] 29/141   Step: 966ms | Tot: 28s55ms | Loss: 0.015 | Acc: 99.919% (7418/7424)              
 [=============>...................................................] 30/141   Step: 1s90ms | Tot: 29s145ms | Loss: 0.015 | Acc: 99.909% (7673/7680)              
 [=============>...................................................] 31/141   Step: 972ms | Tot: 30s117ms | Loss: 0.015 | Acc: 99.912% (7929/7936)              
 [==============>..................................................] 32/141   Step: 978ms | Tot: 31s95ms | Loss: 0.015 | Acc: 99.915% (8185/8192)              
 [==============>..................................................] 33/141   Step: 972ms | Tot: 32s67ms | Loss: 0.015 | Acc: 99.917% (8441/8448)              
 [===============>.................................................] 34/141   Step: 973ms | Tot: 33s41ms | Loss: 0.015 | Acc: 99.920% (8697/8704)              
 [===============>.................................................] 35/141   Step: 1s85ms | Tot: 34s126ms | Loss: 0.015 | Acc: 99.922% (8953/8960)              
 [================>................................................] 36/141   Step: 968ms | Tot: 35s95ms | Loss: 0.015 | Acc: 99.913% (9208/9216)              
 [================>................................................] 37/141   Step: 976ms | Tot: 36s71ms | Loss: 0.015 | Acc: 99.916% (9464/9472)              
 [=================>...............................................] 38/141   Step: 975ms | Tot: 37s46ms | Loss: 0.015 | Acc: 99.918% (9720/9728)              
 [=================>...............................................] 39/141   Step: 1s72ms | Tot: 38s119ms | Loss: 0.015 | Acc: 99.920% (9976/9984)              
 [=================>...............................................] 40/141   Step: 969ms | Tot: 39s88ms | Loss: 0.015 | Acc: 99.912% (10231/10240)              
 [==================>..............................................] 41/141   Step: 976ms | Tot: 40s64ms | Loss: 0.015 | Acc: 99.914% (10487/10496)              
 [==================>..............................................] 42/141   Step: 979ms | Tot: 41s44ms | Loss: 0.015 | Acc: 99.916% (10743/10752)              
 [===================>.............................................] 43/141   Step: 968ms | Tot: 42s13ms | Loss: 0.015 | Acc: 99.918% (10999/11008)              
 [===================>.............................................] 44/141   Step: 1s72ms | Tot: 43s85ms | Loss: 0.015 | Acc: 99.920% (11255/11264)              
 [====================>............................................] 45/141   Step: 978ms | Tot: 44s63ms | Loss: 0.015 | Acc: 99.913% (11510/11520)              
 [====================>............................................] 46/141   Step: 971ms | Tot: 45s35ms | Loss: 0.015 | Acc: 99.915% (11766/11776)              
 [=====================>...........................................] 47/141   Step: 967ms | Tot: 46s3ms | Loss: 0.015 | Acc: 99.917% (12022/12032)              
 [=====================>...........................................] 48/141   Step: 1s80ms | Tot: 47s83ms | Loss: 0.015 | Acc: 99.919% (12278/12288)              
 [======================>..........................................] 49/141   Step: 967ms | Tot: 48s50ms | Loss: 0.015 | Acc: 99.920% (12534/12544)              
 [======================>..........................................] 50/141   Step: 972ms | Tot: 49s23ms | Loss: 0.015 | Acc: 99.914% (12789/12800)              
 [=======================>.........................................] 51/141   Step: 965ms | Tot: 49s989ms | Loss: 0.015 | Acc: 99.908% (13044/13056)              
 [=======================>.........................................] 52/141   Step: 980ms | Tot: 50s969ms | Loss: 0.015 | Acc: 99.902% (13299/13312)              
 [=======================>.........................................] 53/141   Step: 1s81ms | Tot: 52s50ms | Loss: 0.015 | Acc: 99.904% (13555/13568)              
 [========================>........................................] 54/141   Step: 971ms | Tot: 53s21ms | Loss: 0.015 | Acc: 99.899% (13810/13824)              
 [========================>........................................] 55/141   Step: 974ms | Tot: 53s996ms | Loss: 0.015 | Acc: 99.893% (14065/14080)              
 [=========================>.......................................] 56/141   Step: 969ms | Tot: 54s966ms | Loss: 0.015 | Acc: 99.895% (14321/14336)              
 [=========================>.......................................] 57/141   Step: 969ms | Tot: 55s936ms | Loss: 0.015 | Acc: 99.897% (14577/14592)              
 [==========================>......................................] 58/141   Step: 1s79ms | Tot: 57s15ms | Loss: 0.015 | Acc: 99.892% (14832/14848)              
 [==========================>......................................] 59/141   Step: 966ms | Tot: 57s981ms | Loss: 0.015 | Acc: 99.894% (15088/15104)              
 [===========================>.....................................] 60/141   Step: 971ms | Tot: 58s952ms | Loss: 0.015 | Acc: 99.896% (15344/15360)              
 [===========================>.....................................] 61/141   Step: 968ms | Tot: 59s921ms | Loss: 0.015 | Acc: 99.891% (15599/15616)              
 [============================>....................................] 62/141   Step: 1s82ms | Tot: 1m1s | Loss: 0.015 | Acc: 99.893% (15855/15872)              
 [============================>....................................] 63/141   Step: 971ms | Tot: 1m1s | Loss: 0.015 | Acc: 99.895% (16111/16128)              
 [=============================>...................................] 64/141   Step: 965ms | Tot: 1m2s | Loss: 0.015 | Acc: 99.896% (16367/16384)              
 [=============================>...................................] 65/141   Step: 971ms | Tot: 1m3s | Loss: 0.015 | Acc: 99.898% (16623/16640)              
 [=============================>...................................] 66/141   Step: 973ms | Tot: 1m4s | Loss: 0.015 | Acc: 99.899% (16879/16896)              
 [==============================>..................................] 67/141   Step: 1s78ms | Tot: 1m5s | Loss: 0.015 | Acc: 99.901% (17135/17152)              
 [==============================>..................................] 68/141   Step: 973ms | Tot: 1m6s | Loss: 0.015 | Acc: 99.891% (17389/17408)              
 [===============================>.................................] 69/141   Step: 965ms | Tot: 1m7s | Loss: 0.015 | Acc: 99.892% (17645/17664)              
 [===============================>.................................] 70/141   Step: 969ms | Tot: 1m8s | Loss: 0.015 | Acc: 99.894% (17901/17920)              
 [================================>................................] 71/141   Step: 1s72ms | Tot: 1m9s | Loss: 0.015 | Acc: 99.895% (18157/18176)              
 [================================>................................] 72/141   Step: 977ms | Tot: 1m10s | Loss: 0.015 | Acc: 99.891% (18412/18432)              
 [=================================>...............................] 73/141   Step: 970ms | Tot: 1m11s | Loss: 0.015 | Acc: 99.893% (18668/18688)              
 [=================================>...............................] 74/141   Step: 969ms | Tot: 1m12s | Loss: 0.015 | Acc: 99.894% (18924/18944)              
 [==================================>..............................] 75/141   Step: 968ms | Tot: 1m13s | Loss: 0.015 | Acc: 99.891% (19179/19200)              
 [==================================>..............................] 76/141   Step: 1s85ms | Tot: 1m14s | Loss: 0.015 | Acc: 99.892% (19435/19456)              
 [===================================>.............................] 77/141   Step: 964ms | Tot: 1m15s | Loss: 0.015 | Acc: 99.888% (19690/19712)              
 [===================================>.............................] 78/141   Step: 970ms | Tot: 1m16s | Loss: 0.015 | Acc: 99.890% (19946/19968)              
 [===================================>.............................] 79/141   Step: 965ms | Tot: 1m17s | Loss: 0.015 | Acc: 99.891% (20202/20224)              
 [====================================>............................] 80/141   Step: 967ms | Tot: 1m18s | Loss: 0.015 | Acc: 99.893% (20458/20480)              
 [====================================>............................] 81/141   Step: 1s79ms | Tot: 1m19s | Loss: 0.015 | Acc: 99.884% (20712/20736)              
 [=====================================>...........................] 82/141   Step: 978ms | Tot: 1m20s | Loss: 0.015 | Acc: 99.876% (20966/20992)              
 [=====================================>...........................] 83/141   Step: 968ms | Tot: 1m21s | Loss: 0.015 | Acc: 99.878% (21222/21248)              
 [======================================>..........................] 84/141   Step: 968ms | Tot: 1m22s | Loss: 0.015 | Acc: 99.879% (21478/21504)              
 [======================================>..........................] 85/141   Step: 1s77ms | Tot: 1m23s | Loss: 0.015 | Acc: 99.881% (21734/21760)              
 [=======================================>.........................] 86/141   Step: 978ms | Tot: 1m24s | Loss: 0.015 | Acc: 99.882% (21990/22016)              
 [=======================================>.........................] 87/141   Step: 965ms | Tot: 1m25s | Loss: 0.015 | Acc: 99.883% (22246/22272)              
 [========================================>........................] 88/141   Step: 968ms | Tot: 1m26s | Loss: 0.015 | Acc: 99.885% (22502/22528)              
 [========================================>........................] 89/141   Step: 971ms | Tot: 1m27s | Loss: 0.015 | Acc: 99.886% (22758/22784)              
 [=========================================>.......................] 90/141   Step: 1s73ms | Tot: 1m28s | Loss: 0.015 | Acc: 99.887% (23014/23040)              
 [=========================================>.......................] 91/141   Step: 967ms | Tot: 1m29s | Loss: 0.015 | Acc: 99.888% (23270/23296)              
 [=========================================>.......................] 92/141   Step: 977ms | Tot: 1m30s | Loss: 0.015 | Acc: 99.890% (23526/23552)              
 [==========================================>......................] 93/141   Step: 972ms | Tot: 1m31s | Loss: 0.015 | Acc: 99.891% (23782/23808)              
 [==========================================>......................] 94/141   Step: 982ms | Tot: 1m32s | Loss: 0.015 | Acc: 99.892% (24038/24064)              
 [===========================================>.....................] 95/141   Step: 1s77ms | Tot: 1m33s | Loss: 0.015 | Acc: 99.893% (24294/24320)              
 [===========================================>.....................] 96/141   Step: 978ms | Tot: 1m34s | Loss: 0.015 | Acc: 99.890% (24549/24576)              
 [============================================>....................] 97/141   Step: 974ms | Tot: 1m35s | Loss: 0.015 | Acc: 99.891% (24805/24832)              
 [============================================>....................] 98/141   Step: 970ms | Tot: 1m36s | Loss: 0.015 | Acc: 99.892% (25061/25088)              
 [=============================================>...................] 99/141   Step: 1s74ms | Tot: 1m37s | Loss: 0.015 | Acc: 99.893% (25317/25344)              
 [=============================================>...................] 100/141   Step: 970ms | Tot: 1m38s | Loss: 0.015 | Acc: 99.895% (25573/25600)              
 [==============================================>..................] 101/141   Step: 976ms | Tot: 1m39s | Loss: 0.015 | Acc: 99.896% (25829/25856)              
 [==============================================>..................] 102/141   Step: 976ms | Tot: 1m40s | Loss: 0.015 | Acc: 99.897% (26085/26112)              
 [===============================================>.................] 103/141   Step: 971ms | Tot: 1m41s | Loss: 0.015 | Acc: 99.898% (26341/26368)              
 [===============================================>.................] 104/141   Step: 1s72ms | Tot: 1m42s | Loss: 0.015 | Acc: 99.899% (26597/26624)              
 [===============================================>.................] 105/141   Step: 963ms | Tot: 1m43s | Loss: 0.015 | Acc: 99.896% (26852/26880)              
 [================================================>................] 106/141   Step: 977ms | Tot: 1m44s | Loss: 0.015 | Acc: 99.897% (27108/27136)              
 [================================================>................] 107/141   Step: 973ms | Tot: 1m45s | Loss: 0.015 | Acc: 99.898% (27364/27392)              
 [=================================================>...............] 108/141   Step: 1s85ms | Tot: 1m46s | Loss: 0.015 | Acc: 99.899% (27620/27648)              
 [=================================================>...............] 109/141   Step: 963ms | Tot: 1m47s | Loss: 0.015 | Acc: 99.896% (27875/27904)              
 [==================================================>..............] 110/141   Step: 964ms | Tot: 1m48s | Loss: 0.015 | Acc: 99.897% (28131/28160)              
 [==================================================>..............] 111/141   Step: 978ms | Tot: 1m49s | Loss: 0.015 | Acc: 99.898% (28387/28416)              
 [===================================================>.............] 112/141   Step: 979ms | Tot: 1m50s | Loss: 0.015 | Acc: 99.899% (28643/28672)              
 [===================================================>.............] 113/141   Step: 1s101ms | Tot: 1m51s | Loss: 0.015 | Acc: 99.900% (28899/28928)              
 [====================================================>............] 114/141   Step: 970ms | Tot: 1m52s | Loss: 0.015 | Acc: 99.901% (29155/29184)              
 [====================================================>............] 115/141   Step: 963ms | Tot: 1m53s | Loss: 0.015 | Acc: 99.901% (29411/29440)              
 [=====================================================>...........] 116/141   Step: 975ms | Tot: 1m54s | Loss: 0.015 | Acc: 99.899% (29666/29696)              
