cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [>................................................................] 2/79   Step: 2s2ms | Tot: 2s2ms | Loss: 0.163 | Acc: 96.094% (492/512)              
 [=>...............................................................] 3/79   Step: 971ms | Tot: 2s974ms | Loss: 0.157 | Acc: 96.094% (738/768)              
 [==>..............................................................] 4/79   Step: 1s161ms | Tot: 4s135ms | Loss: 0.164 | Acc: 96.191% (985/1024)              
 [===>.............................................................] 5/79   Step: 966ms | Tot: 5s101ms | Loss: 0.167 | Acc: 95.703% (1225/1280)              
 [====>............................................................] 6/79   Step: 960ms | Tot: 6s61ms | Loss: 0.161 | Acc: 95.964% (1474/1536)              
 [====>............................................................] 7/79   Step: 958ms | Tot: 7s19ms | Loss: 0.158 | Acc: 96.094% (1722/1792)              
 [=====>...........................................................] 8/79   Step: 967ms | Tot: 7s987ms | Loss: 0.157 | Acc: 95.898% (1964/2048)              
 [======>..........................................................] 9/79   Step: 1s66ms | Tot: 9s53ms | Loss: 0.159 | Acc: 95.660% (2204/2304)              
 [=======>.........................................................] 10/79   Step: 961ms | Tot: 10s14ms | Loss: 0.151 | Acc: 95.938% (2456/2560)              
 [========>........................................................] 11/79   Step: 973ms | Tot: 10s988ms | Loss: 0.147 | Acc: 96.129% (2707/2816)              
 [=========>.......................................................] 12/79   Step: 958ms | Tot: 11s946ms | Loss: 0.143 | Acc: 96.257% (2957/3072)              
 [=========>.......................................................] 13/79   Step: 1s78ms | Tot: 13s25ms | Loss: 0.142 | Acc: 96.274% (3204/3328)              
 [==========>......................................................] 14/79   Step: 971ms | Tot: 13s996ms | Loss: 0.141 | Acc: 96.289% (3451/3584)              
 [===========>.....................................................] 15/79   Step: 958ms | Tot: 14s955ms | Loss: 0.137 | Acc: 96.432% (3703/3840)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s440ms | Loss: 1.474 | Acc: 67.405% (1553/2304)              
 [==============>..................................................] 10/40   Step: 418ms | Tot: 3s859ms | Loss: 1.474 | Acc: 67.539% (1729/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s275ms | Loss: 1.466 | Acc: 67.862% (1911/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s692ms | Loss: 1.470 | Acc: 67.904% (2086/3072)              
 [===================>.............................................] 13/40   Step: 554ms | Tot: 5s247ms | Loss: 1.460 | Acc: 67.999% (2263/3328)              
 [=====================>...........................................] 14/40   Step: 418ms | Tot: 5s665ms | Loss: 1.476 | Acc: 67.913% (2434/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s81ms | Loss: 1.463 | Acc: 68.099% (2615/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s497ms | Loss: 1.467 | Acc: 68.066% (2788/4096)              
 [==========================>......................................] 17/40   Step: 416ms | Tot: 6s913ms | Loss: 1.467 | Acc: 68.153% (2966/4352)              
 [===========================>.....................................] 18/40   Step: 521ms | Tot: 7s434ms | Loss: 1.458 | Acc: 68.468% (3155/4608)              
 [=============================>...................................] 19/40   Step: 416ms | Tot: 7s851ms | Loss: 1.469 | Acc: 68.421% (3328/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s266ms | Loss: 1.464 | Acc: 68.555% (3510/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s683ms | Loss: 1.461 | Acc: 68.490% (3682/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s99ms | Loss: 1.455 | Acc: 68.555% (3861/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s515ms | Loss: 1.462 | Acc: 68.376% (4026/5888)              
 [=====================================>...........................] 24/40   Step: 518ms | Tot: 10s33ms | Loss: 1.470 | Acc: 68.376% (4201/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s449ms | Loss: 1.468 | Acc: 68.281% (4370/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s866ms | Loss: 1.471 | Acc: 68.329% (4548/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s282ms | Loss: 1.469 | Acc: 68.302% (4721/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s699ms | Loss: 1.465 | Acc: 68.443% (4906/7168)              
 [=============================================>...................] 29/40   Step: 522ms | Tot: 12s221ms | Loss: 1.459 | Acc: 68.467% (5083/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s642ms | Loss: 1.455 | Acc: 68.555% (5265/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s58ms | Loss: 1.458 | Acc: 68.611% (5445/7936)              
 [==================================================>..............] 32/40   Step: 415ms | Tot: 13s474ms | Loss: 1.460 | Acc: 68.616% (5621/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 13s890ms | Loss: 1.455 | Acc: 68.596% (5795/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s306ms | Loss: 1.460 | Acc: 68.555% (5967/8704)              
 [=======================================================>.........] 35/40   Step: 531ms | Tot: 14s837ms | Loss: 1.460 | Acc: 68.549% (6142/8960)              
 [========================================================>........] 36/40   Step: 389ms | Tot: 15s226ms | Loss: 1.453 | Acc: 68.609% (6323/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s597ms | Loss: 1.454 | Acc: 68.560% (6494/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s967ms | Loss: 1.447 | Acc: 68.647% (6678/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s337ms | Loss: 1.446 | Acc: 68.620% (6851/9984)              
 [===============================================================>.] 40/40   Step: 477ms | Tot: 16s814ms | Loss: 1.446 | Acc: 68.620% (6862/10000)
Saving with better validation accuracy model: 68.620..

Epoch: 2
 [>................................................................] 1/79   Step: 1s980ms | Tot: 0ms | Loss: 0.031 | Acc: 99.609% (255/256)              
 [>................................................................] 2/79   Step: 960ms | Tot: 960ms | Loss: 0.029 | Acc: 99.609% (510/512)              
 [=>...............................................................] 3/79   Step: 961ms | Tot: 1s921ms | Loss: 0.034 | Acc: 99.609% (765/768)              
 [==>..............................................................] 4/79   Step: 958ms | Tot: 2s880ms | Loss: 0.035 | Acc: 99.707% (1021/1024)              
 [===>.............................................................] 5/79   Step: 1s126ms | Tot: 4s6ms | Loss: 0.034 | Acc: 99.766% (1277/1280)              
 [====>............................................................] 6/79   Step: 957ms | Tot: 4s964ms | Loss: 0.033 | Acc: 99.805% (1533/1536)              
 [====>............................................................] 7/79   Step: 958ms | Tot: 5s923ms | Loss: 0.035 | Acc: 99.721% (1787/1792)              
 [=====>...........................................................] 8/79   Step: 972ms | Tot: 6s895ms | Loss: 0.033 | Acc: 99.707% (2042/2048)              
 [======>..........................................................] 9/79   Step: 1s65ms | Tot: 7s960ms | Loss: 0.032 | Acc: 99.740% (2298/2304)              
 [=======>.........................................................] 10/79   Step: 952ms | Tot: 8s912ms | Loss: 0.033 | Acc: 99.727% (2553/2560)              
 [========>........................................................] 11/79   Step: 956ms | Tot: 9s869ms | Loss: 0.032 | Acc: 99.751% (2809/2816)              
 [=========>.......................................................] 12/79   Step: 963ms | Tot: 10s833ms | Loss: 0.033 | Acc: 99.674% (3062/3072)              
 [=========>.......................................................] 13/79   Step: 957ms | Tot: 11s790ms | Loss: 0.035 | Acc: 99.549% (3313/3328)              
 [==========>......................................................] 14/79   Step: 1s63ms | Tot: 12s854ms | Loss: 0.034 | Acc: 99.581% (3569/3584)              
 [===========>.....................................................] 15/79   Step: 955ms | Tot: 13s809ms | Loss: 0.035 | Acc: 99.583% (3824/3840)              
 [============>....................................................] 16/79   Step: 956ms | Tot: 14s766ms | Loss: 0.035 | Acc: 99.609% (4080/4096)              
 [=============>...................................................] 17/79   Step: 956ms | Tot: 15s722ms | Loss: 0.034 | Acc: 99.586% (4334/4352)              
 [=============>...................................................] 18/79   Step: 975ms | Tot: 16s698ms | Loss: 0.034 | Acc: 99.588% (4589/4608)              
 [==============>..................................................] 19/79   Step: 1s62ms | Tot: 17s761ms | Loss: 0.033 | Acc: 99.568% (4843/4864)              
 [===============>.................................................] 20/79   Step: 955ms | Tot: 18s716ms | Loss: 0.034 | Acc: 99.531% (5096/5120)              
 [================>................................................] 21/79   Step: 955ms | Tot: 19s671ms | Loss: 0.034 | Acc: 99.535% (5351/5376)              
 [=================>...............................................] 22/79   Step: 957ms | Tot: 20s629ms | Loss: 0.034 | Acc: 99.538% (5606/5632)              
 [==================>..............................................] 23/79   Step: 1s64ms | Tot: 21s694ms | Loss: 0.034 | Acc: 99.524% (5860/5888)              
 [==================>..............................................] 24/79   Step: 953ms | Tot: 22s647ms | Loss: 0.033 | Acc: 99.544% (6116/6144)              
 [===================>.............................................] 25/79   Step: 955ms | Tot: 23s603ms | Loss: 0.034 | Acc: 99.547% (6371/6400)              
 [====================>............................................] 26/79   Step: 955ms | Tot: 24s559ms | Loss: 0.034 | Acc: 99.504% (6623/6656)              
 [=====================>...........................................] 27/79   Step: 961ms | Tot: 25s520ms | Loss: 0.033 | Acc: 99.508% (6878/6912)              
 [======================>..........................................] 28/79   Step: 1s80ms | Tot: 26s601ms | Loss: 0.033 | Acc: 99.526% (7134/7168)              
 [=======================>.........................................] 29/79   Step: 958ms | Tot: 27s560ms | Loss: 0.033 | Acc: 99.542% (7390/7424)              
 [=======================>.........................................] 30/79   Step: 959ms | Tot: 28s519ms | Loss: 0.033 | Acc: 99.544% (7645/7680)              
 [========================>........................................] 31/79   Step: 957ms | Tot: 29s477ms | Loss: 0.032 | Acc: 99.546% (7900/7936)              
 [=========================>.......................................] 32/79   Step: 1s68ms | Tot: 30s545ms | Loss: 0.032 | Acc: 99.548% (8155/8192)              
 [==========================>......................................] 33/79   Step: 958ms | Tot: 31s503ms | Loss: 0.032 | Acc: 99.562% (8411/8448)              
 [===========================>.....................................] 34/79   Step: 959ms | Tot: 32s462ms | Loss: 0.032 | Acc: 99.540% (8664/8704)              
 [===========================>.....................................] 35/79   Step: 960ms | Tot: 33s423ms | Loss: 0.032 | Acc: 99.520% (8917/8960)              
 [============================>....................................] 36/79   Step: 956ms | Tot: 34s380ms | Loss: 0.032 | Acc: 99.523% (9172/9216)              
 [=============================>...................................] 37/79   Step: 1s63ms | Tot: 35s443ms | Loss: 0.033 | Acc: 99.483% (9423/9472)              
 [==============================>..................................] 38/79   Step: 968ms | Tot: 36s412ms | Loss: 0.033 | Acc: 99.496% (9679/9728)              
 [===============================>.................................] 39/79   Step: 958ms | Tot: 37s371ms | Loss: 0.033 | Acc: 99.499% (9934/9984)              
 [================================>................................] 40/79   Step: 957ms | Tot: 38s328ms | Loss: 0.032 | Acc: 99.502% (10189/10240)              
 [================================>................................] 41/79   Step: 961ms | Tot: 39s289ms | Loss: 0.032 | Acc: 99.505% (10444/10496)              
 [=================================>...............................] 42/79   Step: 1s61ms | Tot: 40s351ms | Loss: 0.032 | Acc: 99.498% (10698/10752)              
 [==================================>..............................] 43/79   Step: 962ms | Tot: 41s313ms | Loss: 0.032 | Acc: 99.491% (10952/11008)              
 [===================================>.............................] 44/79   Step: 955ms | Tot: 42s269ms | Loss: 0.033 | Acc: 99.467% (11204/11264)              
 [====================================>............................] 45/79   Step: 960ms | Tot: 43s229ms | Loss: 0.033 | Acc: 99.444% (11456/11520)              
 [=====================================>...........................] 46/79   Step: 1s71ms | Tot: 44s300ms | Loss: 0.033 | Acc: 99.440% (11710/11776)              
 [=====================================>...........................] 47/79   Step: 967ms | Tot: 45s268ms | Loss: 0.033 | Acc: 99.451% (11966/12032)              
 [======================================>..........................] 48/79   Step: 972ms | Tot: 46s240ms | Loss: 0.033 | Acc: 99.447% (12220/12288)              
 [=======================================>.........................] 49/79   Step: 971ms | Tot: 47s211ms | Loss: 0.033 | Acc: 99.458% (12476/12544)              
 [========================================>........................] 50/79   Step: 955ms | Tot: 48s167ms | Loss: 0.033 | Acc: 99.461% (12731/12800)              
 [=========================================>.......................] 51/79   Step: 1s63ms | Tot: 49s231ms | Loss: 0.032 | Acc: 99.464% (12986/13056)              
 [=========================================>.......................] 52/79   Step: 959ms | Tot: 50s190ms | Loss: 0.032 | Acc: 99.467% (13241/13312)              
 [==========================================>......................] 53/79   Step: 958ms | Tot: 51s149ms | Loss: 0.032 | Acc: 99.477% (13497/13568)              
 [===========================================>.....................] 54/79   Step: 958ms | Tot: 52s108ms | Loss: 0.032 | Acc: 99.472% (13751/13824)              
 [============================================>....................] 55/79   Step: 958ms | Tot: 53s66ms | Loss: 0.032 | Acc: 99.474% (14006/14080)              
 [=============================================>...................] 56/79   Step: 1s60ms | Tot: 54s127ms | Loss: 0.032 | Acc: 99.477% (14261/14336)              
 [==============================================>..................] 57/79   Step: 955ms | Tot: 55s82ms | Loss: 0.032 | Acc: 99.486% (14517/14592)              
 [==============================================>..................] 58/79   Step: 958ms | Tot: 56s41ms | Loss: 0.032 | Acc: 99.495% (14773/14848)              
