cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 2s54ms | Tot: 2s54ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 971ms | Tot: 3s26ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s132ms | Tot: 4s158ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 959ms | Tot: 5s117ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 961ms | Tot: 6s79ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 961ms | Tot: 7s40ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 955ms | Tot: 7s996ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s61ms | Tot: 9s57ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 959ms | Tot: 10s17ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 978ms | Tot: 10s995ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 958ms | Tot: 11s954ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s69ms | Tot: 13s24ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 959ms | Tot: 13s983ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 965ms | Tot: 14s949ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 962ms | Tot: 15s911ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 957ms | Tot: 16s868ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [================================================>................] 71/94   Step: 1s107ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.983% (18173/18176)              
 [=================================================>...............] 72/94   Step: 956ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.984% (18429/18432)              
 [=================================================>...............] 73/94   Step: 952ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.984% (18685/18688)              
 [==================================================>..............] 74/94   Step: 956ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.984% (18941/18944)              
 [===================================================>.............] 75/94   Step: 1s60ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.984% (19197/19200)              
 [===================================================>.............] 76/94   Step: 956ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.985% (19453/19456)              
 [====================================================>............] 77/94   Step: 957ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.985% (19709/19712)              
 [=====================================================>...........] 78/94   Step: 956ms | Tot: 1m16s | Loss: 0.009 | Acc: 99.985% (19965/19968)              
 [=====================================================>...........] 79/94   Step: 960ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.985% (20221/20224)              
 [======================================================>..........] 80/94   Step: 1s73ms | Tot: 1m18s | Loss: 0.009 | Acc: 99.985% (20477/20480)              
 [=======================================================>.........] 81/94   Step: 971ms | Tot: 1m19s | Loss: 0.009 | Acc: 99.986% (20733/20736)              
 [========================================================>........] 82/94   Step: 959ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.981% (20988/20992)              
 [========================================================>........] 83/94   Step: 960ms | Tot: 1m21s | Loss: 0.009 | Acc: 99.981% (21244/21248)              
 [=========================================================>.......] 84/94   Step: 969ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.981% (21500/21504)              
 [==========================================================>......] 85/94   Step: 1s65ms | Tot: 1m23s | Loss: 0.009 | Acc: 99.977% (21755/21760)              
 [==========================================================>......] 86/94   Step: 954ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.977% (22011/22016)              
 [===========================================================>.....] 87/94   Step: 958ms | Tot: 1m25s | Loss: 0.009 | Acc: 99.978% (22267/22272)              
 [============================================================>....] 88/94   Step: 958ms | Tot: 1m25s | Loss: 0.009 | Acc: 99.978% (22523/22528)              
 [============================================================>....] 89/94   Step: 1s64ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.978% (22779/22784)              
 [=============================================================>...] 90/94   Step: 943ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.978% (23035/23040)              
 [==============================================================>..] 91/94   Step: 846ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.979% (23291/23296)              
 [==============================================================>..] 92/94   Step: 846ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.979% (23547/23552)              
 [===============================================================>.] 93/94   Step: 847ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.979% (23803/23808)              
 [================================================================>] 94/94   Step: 974ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.979% (23995/24000)
 [>................................................................] 1/40   Step: 1s23ms | Tot: 0ms | Loss: 1.058 | Acc: 73.438% (188/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 1.048 | Acc: 74.609% (382/512)              
 [===>.............................................................] 3/40   Step: 418ms | Tot: 846ms | Loss: 1.081 | Acc: 74.479% (572/768)              
 [====>............................................................] 4/40   Step: 419ms | Tot: 1s265ms | Loss: 1.055 | Acc: 75.293% (771/1024)              
 [======>..........................................................] 5/40   Step: 582ms | Tot: 1s848ms | Loss: 1.088 | Acc: 74.688% (956/1280)              
 [========>........................................................] 6/40   Step: 420ms | Tot: 2s268ms | Loss: 1.088 | Acc: 74.609% (1146/1536)              
 [=========>.......................................................] 7/40   Step: 416ms | Tot: 2s685ms | Loss: 1.106 | Acc: 73.996% (1326/1792)              
 [===========>.....................................................] 8/40   Step: 420ms | Tot: 3s105ms | Loss: 1.137 | Acc: 73.682% (1509/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s524ms | Loss: 1.123 | Acc: 73.915% (1703/2304)              
 [==============>..................................................] 10/40   Step: 528ms | Tot: 4s53ms | Loss: 1.127 | Acc: 73.789% (1889/2560)              
 [================>................................................] 11/40   Step: 421ms | Tot: 4s474ms | Loss: 1.136 | Acc: 73.899% (2081/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 4s908ms | Loss: 1.131 | Acc: 74.154% (2278/3072)              
 [===================>.............................................] 13/40   Step: 424ms | Tot: 5s332ms | Loss: 1.134 | Acc: 74.008% (2463/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s757ms | Loss: 1.133 | Acc: 74.191% (2659/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s173ms | Loss: 1.126 | Acc: 74.375% (2856/3840)              
 [========================>........................................] 16/40   Step: 530ms | Tot: 6s704ms | Loss: 1.124 | Acc: 74.365% (3046/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 7s132ms | Loss: 1.133 | Acc: 74.242% (3231/4352)              
 [===========================>.....................................] 18/40   Step: 418ms | Tot: 7s551ms | Loss: 1.136 | Acc: 74.154% (3417/4608)              
 [=============================>...................................] 19/40   Step: 425ms | Tot: 7s976ms | Loss: 1.141 | Acc: 74.116% (3605/4864)              
 [==============================>..................................] 20/40   Step: 426ms | Tot: 8s402ms | Loss: 1.136 | Acc: 74.102% (3794/5120)              
 [================================>................................] 21/40   Step: 531ms | Tot: 8s934ms | Loss: 1.138 | Acc: 74.070% (3982/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s361ms | Loss: 1.136 | Acc: 74.006% (4168/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s772ms | Loss: 1.139 | Acc: 73.913% (4352/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 10s183ms | Loss: 1.149 | Acc: 73.747% (4531/6144)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s597ms | Loss: 1.147 | Acc: 73.750% (4720/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 11s8ms | Loss: 1.142 | Acc: 73.828% (4914/6656)              
 [==========================================>......................] 27/40   Step: 517ms | Tot: 11s526ms | Loss: 1.139 | Acc: 73.929% (5110/6912)              
 [===========================================>.....................] 28/40   Step: 410ms | Tot: 11s936ms | Loss: 1.136 | Acc: 74.023% (5306/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s349ms | Loss: 1.138 | Acc: 74.044% (5497/7424)              
 [===============================================>.................] 30/40   Step: 411ms | Tot: 12s760ms | Loss: 1.137 | Acc: 74.102% (5691/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s171ms | Loss: 1.141 | Acc: 73.979% (5871/7936)              
 [==================================================>..............] 32/40   Step: 519ms | Tot: 13s690ms | Loss: 1.139 | Acc: 74.023% (6064/8192)              
 [====================================================>............] 33/40   Step: 411ms | Tot: 14s102ms | Loss: 1.144 | Acc: 73.864% (6240/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s514ms | Loss: 1.150 | Acc: 73.748% (6419/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 14s941ms | Loss: 1.144 | Acc: 73.828% (6615/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s314ms | Loss: 1.144 | Acc: 73.774% (6799/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s686ms | Loss: 1.146 | Acc: 73.670% (6978/9472)              
 [============================================================>....] 38/40   Step: 476ms | Tot: 16s163ms | Loss: 1.142 | Acc: 73.787% (7178/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s532ms | Loss: 1.142 | Acc: 73.758% (7364/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s901ms | Loss: 1.142 | Acc: 73.770% (7377/10000)
Saving with better validation accuracy model: 73.770..

Epoch: 2
 [>................................................................] 1/94   Step: 1s912ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 979ms | Tot: 979ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 1s130ms | Tot: 2s109ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 969ms | Tot: 3s79ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 964ms | Tot: 4s43ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 969ms | Tot: 5s13ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 1s79ms | Tot: 6s92ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 963ms | Tot: 7s56ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 965ms | Tot: 8s21ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 965ms | Tot: 8s986ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 975ms | Tot: 9s961ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 1s79ms | Tot: 11s40ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 974ms | Tot: 12s15ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 963ms | Tot: 12s978ms | Loss: 0.010 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 956ms | Tot: 13s935ms | Loss: 0.010 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 954ms | Tot: 14s890ms | Loss: 0.010 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 1s73ms | Tot: 15s963ms | Loss: 0.010 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 958ms | Tot: 16s922ms | Loss: 0.010 | Acc: 99.957% (4606/4608)              
 [============>....................................................] 19/94   Step: 956ms | Tot: 17s878ms | Loss: 0.010 | Acc: 99.959% (4862/4864)              
 [=============>...................................................] 20/94   Step: 955ms | Tot: 18s833ms | Loss: 0.010 | Acc: 99.961% (5118/5120)              
 [=============>...................................................] 21/94   Step: 1s62ms | Tot: 19s895ms | Loss: 0.010 | Acc: 99.963% (5374/5376)              
 [==============>..................................................] 22/94   Step: 957ms | Tot: 20s853ms | Loss: 0.010 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 954ms | Tot: 21s808ms | Loss: 0.010 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 958ms | Tot: 22s766ms | Loss: 0.010 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 957ms | Tot: 23s723ms | Loss: 0.010 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 1s60ms | Tot: 24s783ms | Loss: 0.010 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 960ms | Tot: 25s743ms | Loss: 0.010 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 968ms | Tot: 26s712ms | Loss: 0.010 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 955ms | Tot: 27s668ms | Loss: 0.010 | Acc: 99.973% (7422/7424)              
