cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [>................................................................] 2/150   Step: 1s970ms | Tot: 1s970ms | Loss: 0.351 | Acc: 90.039% (461/512)              
 [>................................................................] 3/150   Step: 960ms | Tot: 2s931ms | Loss: 0.346 | Acc: 90.234% (693/768)              
 [=>...............................................................] 4/150   Step: 1s180ms | Tot: 4s112ms | Loss: 0.337 | Acc: 90.234% (924/1024)              
 [=>...............................................................] 5/150   Step: 948ms | Tot: 5s60ms | Loss: 0.333 | Acc: 90.234% (1155/1280)              
 [==>..............................................................] 6/150   Step: 949ms | Tot: 6s10ms | Loss: 0.324 | Acc: 90.430% (1389/1536)              
 [==>..............................................................] 7/150   Step: 946ms | Tot: 6s956ms | Loss: 0.341 | Acc: 90.067% (1614/1792)              
 [===>.............................................................] 8/150   Step: 950ms | Tot: 7s907ms | Loss: 0.344 | Acc: 89.893% (1841/2048)              
 [===>.............................................................] 9/150   Step: 1s52ms | Tot: 8s959ms | Loss: 0.340 | Acc: 89.887% (2071/2304)              
 [===>.............................................................] 10/150   Step: 947ms | Tot: 9s906ms | Loss: 0.333 | Acc: 89.922% (2302/2560)              
 [====>............................................................] 11/150   Step: 942ms | Tot: 10s849ms | Loss: 0.341 | Acc: 89.595% (2523/2816)              
 [====>............................................................] 12/150   Step: 944ms | Tot: 11s794ms | Loss: 0.334 | Acc: 89.876% (2761/3072)              
 [=====>...........................................................] 13/150   Step: 1s59ms | Tot: 12s853ms | Loss: 0.330 | Acc: 90.024% (2996/3328)              
 [=====>...........................................................] 14/150   Step: 954ms | Tot: 13s808ms | Loss: 0.328 | Acc: 90.151% (3231/3584)              
 [======>..........................................................] 15/150   Step: 970ms | Tot: 14s778ms | Loss: 0.324 | Acc: 90.312% (3468/3840)              
 [=======>.........................................................] 18/150   Step: 1s54ms | Tot: 16s676ms | Loss: 0.104 | Acc: 97.938% (4513/4608)              
 [=======>.........................................................] 19/150   Step: 959ms | Tot: 17s636ms | Loss: 0.102 | Acc: 98.006% (4767/4864)              
 [========>........................................................] 20/150   Step: 950ms | Tot: 18s586ms | Loss: 0.101 | Acc: 98.027% (5019/5120)              
 [========>........................................................] 21/150   Step: 942ms | Tot: 19s529ms | Loss: 0.099 | Acc: 98.084% (5273/5376)              
 [=========>.......................................................] 22/150   Step: 946ms | Tot: 20s475ms | Loss: 0.098 | Acc: 98.136% (5527/5632)              
 [=========>.......................................................] 23/150   Step: 1s57ms | Tot: 21s532ms | Loss: 0.097 | Acc: 98.132% (5778/5888)              
 [=========>.......................................................] 24/150   Step: 944ms | Tot: 22s476ms | Loss: 0.097 | Acc: 98.128% (6029/6144)              
 [==========>......................................................] 25/150   Step: 945ms | Tot: 23s422ms | Loss: 0.099 | Acc: 98.094% (6278/6400)              
 [==========>......................................................] 26/150   Step: 947ms | Tot: 24s369ms | Loss: 0.099 | Acc: 98.077% (6528/6656)              
 [===========>.....................................................] 27/150   Step: 948ms | Tot: 25s318ms | Loss: 0.098 | Acc: 98.105% (6781/6912)              
 [===========>.....................................................] 28/150   Step: 1s58ms | Tot: 26s376ms | Loss: 0.098 | Acc: 98.089% (7031/7168)              
 [============>....................................................] 29/150   Step: 964ms | Tot: 27s340ms | Loss: 0.098 | Acc: 98.101% (7283/7424)              
 [============>....................................................] 30/150   Step: 944ms | Tot: 28s284ms | Loss: 0.098 | Acc: 98.099% (7534/7680)              
 [=============>...................................................] 31/150   Step: 942ms | Tot: 29s227ms | Loss: 0.099 | Acc: 98.059% (7782/7936)              
 [=============>...................................................] 32/150   Step: 944ms | Tot: 30s172ms | Loss: 0.099 | Acc: 98.010% (8029/8192)              
 [=============>...................................................] 33/150   Step: 1s54ms | Tot: 31s226ms | Loss: 0.100 | Acc: 97.988% (8278/8448)              
 [==============>..................................................] 34/150   Step: 951ms | Tot: 32s177ms | Loss: 0.099 | Acc: 97.966% (8527/8704)              
 [==============>..................................................] 35/150   Step: 947ms | Tot: 33s124ms | Loss: 0.100 | Acc: 97.924% (8774/8960)              
 [===============>.................................................] 36/150   Step: 950ms | Tot: 34s74ms | Loss: 0.100 | Acc: 97.884% (9021/9216)              
 [===============>.................................................] 37/150   Step: 1s52ms | Tot: 35s127ms | Loss: 0.100 | Acc: 97.889% (9272/9472)              
 [================>................................................] 38/150   Step: 944ms | Tot: 36s71ms | Loss: 0.100 | Acc: 97.893% (9523/9728)              
 [================>................................................] 39/150   Step: 968ms | Tot: 37s39ms | Loss: 0.100 | Acc: 97.867% (9771/9984)              
 [================>................................................] 40/150   Step: 948ms | Tot: 37s988ms | Loss: 0.100 | Acc: 97.852% (10020/10240)              
 [=================>...............................................] 41/150   Step: 945ms | Tot: 38s934ms | Loss: 0.100 | Acc: 97.818% (10267/10496)              
 [=================>...............................................] 42/150   Step: 1s49ms | Tot: 39s984ms | Loss: 0.100 | Acc: 97.814% (10517/10752)              
 [==================>..............................................] 43/150   Step: 946ms | Tot: 40s931ms | Loss: 0.099 | Acc: 97.838% (10770/11008)              
 [==================>..............................................] 44/150   Step: 948ms | Tot: 41s879ms | Loss: 0.100 | Acc: 97.825% (11019/11264)              
 [===================>.............................................] 45/150   Step: 948ms | Tot: 42s827ms | Loss: 0.099 | Acc: 97.839% (11271/11520)              
 [===================>.............................................] 46/150   Step: 1s51ms | Tot: 43s879ms | Loss: 0.101 | Acc: 97.809% (11518/11776)              
 [===================>.............................................] 47/150   Step: 944ms | Tot: 44s823ms | Loss: 0.101 | Acc: 97.814% (11769/12032)              
 [====================>............................................] 48/150   Step: 944ms | Tot: 45s768ms | Loss: 0.101 | Acc: 97.811% (12019/12288)              
 [====================>............................................] 49/150   Step: 951ms | Tot: 46s720ms | Loss: 0.100 | Acc: 97.808% (12269/12544)              
 [=====================>...........................................] 50/150   Step: 958ms | Tot: 47s678ms | Loss: 0.100 | Acc: 97.812% (12520/12800)              
 [=====================>...........................................] 51/150   Step: 1s55ms | Tot: 48s733ms | Loss: 0.100 | Acc: 97.825% (12772/13056)              
 [======================>..........................................] 52/150   Step: 944ms | Tot: 49s677ms | Loss: 0.100 | Acc: 97.829% (13023/13312)              
 [======================>..........................................] 53/150   Step: 948ms | Tot: 50s626ms | Loss: 0.100 | Acc: 97.841% (13275/13568)              
 [======================>..........................................] 54/150   Step: 954ms | Tot: 51s580ms | Loss: 0.100 | Acc: 97.844% (13526/13824)              
 [=======================>.........................................] 55/150   Step: 945ms | Tot: 52s526ms | Loss: 0.100 | Acc: 97.834% (13775/14080)              
 [=======================>.........................................] 56/150   Step: 1s52ms | Tot: 53s578ms | Loss: 0.100 | Acc: 97.831% (14025/14336)              
 [========================>........................................] 57/150   Step: 945ms | Tot: 54s524ms | Loss: 0.099 | Acc: 97.834% (14276/14592)              
 [========================>........................................] 58/150   Step: 947ms | Tot: 55s471ms | Loss: 0.099 | Acc: 97.831% (14526/14848)              
 [=========================>.......................................] 59/150   Step: 946ms | Tot: 56s418ms | Loss: 0.099 | Acc: 97.809% (14773/15104)              
 [=========================>.......................................] 60/150   Step: 1s62ms | Tot: 57s480ms | Loss: 0.099 | Acc: 97.826% (15026/15360)              
 [==========================>......................................] 61/150   Step: 947ms | Tot: 58s428ms | Loss: 0.099 | Acc: 97.816% (15275/15616)              
 [==========================>......................................] 62/150   Step: 945ms | Tot: 59s374ms | Loss: 0.099 | Acc: 97.814% (15525/15872)              
 [==========================>......................................] 63/150   Step: 947ms | Tot: 1m322ms | Loss: 0.099 | Acc: 97.836% (15779/16128)              
 [===========================>.....................................] 64/150   Step: 944ms | Tot: 1m1s | Loss: 0.099 | Acc: 97.827% (16028/16384)              
 [===========================>.....................................] 65/150   Step: 1s53ms | Tot: 1m2s | Loss: 0.099 | Acc: 97.855% (16283/16640)              
 [============================>....................................] 66/150   Step: 947ms | Tot: 1m3s | Loss: 0.099 | Acc: 97.846% (16532/16896)              
 [============================>....................................] 67/150   Step: 946ms | Tot: 1m4s | Loss: 0.099 | Acc: 97.837% (16781/17152)              
 [=============================>...................................] 68/150   Step: 941ms | Tot: 1m5s | Loss: 0.099 | Acc: 97.846% (17033/17408)              
 [=============================>...................................] 69/150   Step: 946ms | Tot: 1m6s | Loss: 0.098 | Acc: 97.849% (17284/17664)              
 [=============================>...................................] 70/150   Step: 1s68ms | Tot: 1m7s | Loss: 0.098 | Acc: 97.852% (17535/17920)              
 [==============================>..................................] 71/150   Step: 945ms | Tot: 1m8s | Loss: 0.098 | Acc: 97.854% (17786/18176)              
 [==============================>..................................] 72/150   Step: 945ms | Tot: 1m9s | Loss: 0.098 | Acc: 97.868% (18039/18432)              
 [===============================>.................................] 73/150   Step: 940ms | Tot: 1m10s | Loss: 0.098 | Acc: 97.849% (18286/18688)              
 [===============================>.................................] 74/150   Step: 945ms | Tot: 1m10s | Loss: 0.098 | Acc: 97.857% (18538/18944)              
 [================================>................................] 75/150   Step: 1s51ms | Tot: 1m12s | Loss: 0.098 | Acc: 97.839% (18785/19200)              
 [================================>................................] 76/150   Step: 946ms | Tot: 1m12s | Loss: 0.098 | Acc: 97.826% (19033/19456)              
 [================================>................................] 77/150   Step: 940ms | Tot: 1m13s | Loss: 0.098 | Acc: 97.844% (19287/19712)              
 [=================================>...............................] 78/150   Step: 943ms | Tot: 1m14s | Loss: 0.098 | Acc: 97.837% (19536/19968)              
 [=================================>...............................] 79/150   Step: 1s51ms | Tot: 1m15s | Loss: 0.098 | Acc: 97.844% (19788/20224)              
 [==================================>..............................] 80/150   Step: 961ms | Tot: 1m16s | Loss: 0.098 | Acc: 97.837% (20037/20480)              
 [==================================>..............................] 81/150   Step: 949ms | Tot: 1m17s | Loss: 0.098 | Acc: 97.825% (20285/20736)              
 [===================================>.............................] 82/150   Step: 943ms | Tot: 1m18s | Loss: 0.097 | Acc: 97.842% (20539/20992)              
 [===================================>.............................] 83/150   Step: 946ms | Tot: 1m19s | Loss: 0.098 | Acc: 97.812% (20783/21248)              
 [===================================>.............................] 84/150   Step: 1s54ms | Tot: 1m20s | Loss: 0.098 | Acc: 97.814% (21034/21504)              
 [====================================>............................] 85/150   Step: 949ms | Tot: 1m21s | Loss: 0.097 | Acc: 97.826% (21287/21760)              
 [====================================>............................] 86/150   Step: 944ms | Tot: 1m22s | Loss: 0.097 | Acc: 97.847% (21542/22016)              
 [=====================================>...........................] 87/150   Step: 948ms | Tot: 1m23s | Loss: 0.097 | Acc: 97.845% (21792/22272)              
 [=====================================>...........................] 88/150   Step: 947ms | Tot: 1m24s | Loss: 0.097 | Acc: 97.847% (22043/22528)              
 [======================================>..........................] 89/150   Step: 1s49ms | Tot: 1m25s | Loss: 0.097 | Acc: 97.836% (22291/22784)              
 [======================================>..........................] 90/150   Step: 947ms | Tot: 1m26s | Loss: 0.097 | Acc: 97.852% (22545/23040)              
 [=======================================>.........................] 91/150   Step: 971ms | Tot: 1m27s | Loss: 0.097 | Acc: 97.854% (22796/23296)              
 [=======================================>.........................] 92/150   Step: 947ms | Tot: 1m28s | Loss: 0.097 | Acc: 97.869% (23050/23552)              
 [=======================================>.........................] 93/150   Step: 1s56ms | Tot: 1m29s | Loss: 0.097 | Acc: 97.862% (23299/23808)              
 [========================================>........................] 94/150   Step: 948ms | Tot: 1m30s | Loss: 0.097 | Acc: 97.852% (23547/24064)              
 [========================================>........................] 95/150   Step: 948ms | Tot: 1m31s | Loss: 0.097 | Acc: 97.850% (23797/24320)              
 [=========================================>.......................] 96/150   Step: 943ms | Tot: 1m32s | Loss: 0.097 | Acc: 97.831% (24043/24576)              
 [=========================================>.......................] 97/150   Step: 944ms | Tot: 1m33s | Loss: 0.097 | Acc: 97.837% (24295/24832)              
 [==========================================>......................] 98/150   Step: 1s57ms | Tot: 1m34s | Loss: 0.097 | Acc: 97.844% (24547/25088)              
 [==========================================>......................] 99/150   Step: 954ms | Tot: 1m35s | Loss: 0.097 | Acc: 97.842% (24797/25344)              
 [==========================================>......................] 100/150   Step: 950ms | Tot: 1m36s | Loss: 0.097 | Acc: 97.855% (25051/25600)              
 [===========================================>.....................] 101/150   Step: 961ms | Tot: 1m37s | Loss: 0.096 | Acc: 97.869% (25305/25856)              
 [===========================================>.....................] 102/150   Step: 940ms | Tot: 1m38s | Loss: 0.096 | Acc: 97.878% (25558/26112)              
 [============================================>....................] 103/150   Step: 1s49ms | Tot: 1m39s | Loss: 0.096 | Acc: 97.869% (25806/26368)              
 [============================================>....................] 104/150   Step: 944ms | Tot: 1m40s | Loss: 0.096 | Acc: 97.878% (26059/26624)              
