cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [>................................................................] 2/110   Step: 1s963ms | Tot: 1s963ms | Loss: 0.207 | Acc: 94.531% (484/512)              
 [=>...............................................................] 3/110   Step: 979ms | Tot: 2s943ms | Loss: 0.206 | Acc: 94.401% (725/768)              
 [=>...............................................................] 4/110   Step: 1s173ms | Tot: 4s116ms | Loss: 0.223 | Acc: 94.531% (968/1024)              
 [==>..............................................................] 5/110   Step: 971ms | Tot: 5s88ms | Loss: 0.224 | Acc: 94.297% (1207/1280)              
 [==>..............................................................] 6/110   Step: 981ms | Tot: 6s69ms | Loss: 0.235 | Acc: 93.620% (1438/1536)              
 [===>.............................................................] 7/110   Step: 976ms | Tot: 7s45ms | Loss: 0.241 | Acc: 93.638% (1678/1792)              
 [====>............................................................] 8/110   Step: 978ms | Tot: 8s23ms | Loss: 0.233 | Acc: 93.652% (1918/2048)              
 [====>............................................................] 9/110   Step: 1s90ms | Tot: 9s114ms | Loss: 0.228 | Acc: 93.793% (2161/2304)              
 [=====>...........................................................] 10/110   Step: 990ms | Tot: 10s104ms | Loss: 0.223 | Acc: 93.828% (2402/2560)              
 [=====>...........................................................] 11/110   Step: 969ms | Tot: 11s73ms | Loss: 0.221 | Acc: 93.928% (2645/2816)              
 [======>..........................................................] 12/110   Step: 971ms | Tot: 12s44ms | Loss: 0.219 | Acc: 94.108% (2891/3072)              
 [=======>.........................................................] 13/110   Step: 1s72ms | Tot: 13s116ms | Loss: 0.216 | Acc: 94.020% (3129/3328)              
 [=======>.........................................................] 14/110   Step: 974ms | Tot: 14s91ms | Loss: 0.211 | Acc: 94.113% (3373/3584)              
 [========>........................................................] 15/110   Step: 971ms | Tot: 15s63ms | Loss: 0.207 | Acc: 94.193% (3617/3840)              
 [=================================>...............................] 57/110   Step: 966ms | Tot: 55s752ms | Loss: 0.052 | Acc: 99.075% (14457/14592)              
 [=================================>...............................] 58/110   Step: 973ms | Tot: 56s726ms | Loss: 0.052 | Acc: 99.064% (14709/14848)              
 [==================================>..............................] 59/110   Step: 970ms | Tot: 57s696ms | Loss: 0.052 | Acc: 99.060% (14962/15104)              
 [==================================>..............................] 60/110   Step: 1s73ms | Tot: 58s770ms | Loss: 0.053 | Acc: 99.056% (15215/15360)              
 [===================================>.............................] 61/110   Step: 967ms | Tot: 59s737ms | Loss: 0.053 | Acc: 99.071% (15471/15616)              
 [====================================>............................] 62/110   Step: 972ms | Tot: 1m710ms | Loss: 0.053 | Acc: 99.074% (15725/15872)              
 [====================================>............................] 63/110   Step: 966ms | Tot: 1m1s | Loss: 0.052 | Acc: 99.070% (15978/16128)              
 [=====================================>...........................] 64/110   Step: 1s80ms | Tot: 1m2s | Loss: 0.052 | Acc: 99.084% (16234/16384)              
 [=====================================>...........................] 65/110   Step: 963ms | Tot: 1m3s | Loss: 0.052 | Acc: 99.093% (16489/16640)              
 [======================================>..........................] 66/110   Step: 969ms | Tot: 1m4s | Loss: 0.052 | Acc: 99.094% (16743/16896)              
 [=======================================>.........................] 67/110   Step: 965ms | Tot: 1m5s | Loss: 0.051 | Acc: 99.108% (16999/17152)              
 [=======================================>.........................] 68/110   Step: 979ms | Tot: 1m6s | Loss: 0.051 | Acc: 99.115% (17254/17408)              
 [========================================>........................] 69/110   Step: 1s80ms | Tot: 1m7s | Loss: 0.051 | Acc: 99.100% (17505/17664)              
 [========================================>........................] 70/110   Step: 965ms | Tot: 1m8s | Loss: 0.051 | Acc: 99.107% (17760/17920)              
 [=========================================>.......................] 71/110   Step: 965ms | Tot: 1m9s | Loss: 0.051 | Acc: 99.114% (18015/18176)              
 [=========================================>.......................] 72/110   Step: 972ms | Tot: 1m10s | Loss: 0.051 | Acc: 99.105% (18267/18432)              
 [==========================================>......................] 73/110   Step: 963ms | Tot: 1m11s | Loss: 0.051 | Acc: 99.106% (18521/18688)              
 [===========================================>.....................] 74/110   Step: 1s76ms | Tot: 1m12s | Loss: 0.051 | Acc: 99.103% (18774/18944)              
 [===========================================>.....................] 75/110   Step: 967ms | Tot: 1m13s | Loss: 0.051 | Acc: 99.115% (19030/19200)              
 [============================================>....................] 76/110   Step: 965ms | Tot: 1m14s | Loss: 0.051 | Acc: 99.121% (19285/19456)              
 [============================================>....................] 77/110   Step: 966ms | Tot: 1m15s | Loss: 0.051 | Acc: 99.122% (19539/19712)              
 [=============================================>...................] 78/110   Step: 1s87ms | Tot: 1m16s | Loss: 0.051 | Acc: 99.129% (19794/19968)              
 [==============================================>..................] 79/110   Step: 975ms | Tot: 1m17s | Loss: 0.051 | Acc: 99.135% (20049/20224)              
 [==============================================>..................] 80/110   Step: 966ms | Tot: 1m18s | Loss: 0.050 | Acc: 99.141% (20304/20480)              
 [===============================================>.................] 81/110   Step: 967ms | Tot: 1m19s | Loss: 0.050 | Acc: 99.146% (20559/20736)              
 [===============================================>.................] 82/110   Step: 973ms | Tot: 1m20s | Loss: 0.050 | Acc: 99.157% (20815/20992)              
 [================================================>................] 83/110   Step: 1s71ms | Tot: 1m21s | Loss: 0.050 | Acc: 99.158% (21069/21248)              
 [=================================================>...............] 84/110   Step: 968ms | Tot: 1m22s | Loss: 0.050 | Acc: 99.158% (21323/21504)              
 [=================================================>...............] 85/110   Step: 968ms | Tot: 1m23s | Loss: 0.049 | Acc: 99.168% (21579/21760)              
 [==================================================>..............] 86/110   Step: 966ms | Tot: 1m24s | Loss: 0.049 | Acc: 99.173% (21834/22016)              
 [==================================================>..............] 87/110   Step: 969ms | Tot: 1m25s | Loss: 0.049 | Acc: 99.174% (22088/22272)              
 [===================================================>.............] 88/110   Step: 1s79ms | Tot: 1m26s | Loss: 0.049 | Acc: 99.183% (22344/22528)              
 [====================================================>............] 89/110   Step: 977ms | Tot: 1m27s | Loss: 0.049 | Acc: 99.188% (22599/22784)              
 [====================================================>............] 90/110   Step: 966ms | Tot: 1m28s | Loss: 0.049 | Acc: 99.193% (22854/23040)              
 [=====================================================>...........] 91/110   Step: 969ms | Tot: 1m29s | Loss: 0.049 | Acc: 99.202% (23110/23296)              
 [=====================================================>...........] 92/110   Step: 977ms | Tot: 1m30s | Loss: 0.049 | Acc: 99.206% (23365/23552)              
 [======================================================>..........] 93/110   Step: 1s74ms | Tot: 1m31s | Loss: 0.048 | Acc: 99.210% (23620/23808)              
 [======================================================>..........] 94/110   Step: 969ms | Tot: 1m32s | Loss: 0.048 | Acc: 99.215% (23875/24064)              
 [=======================================================>.........] 95/110   Step: 967ms | Tot: 1m33s | Loss: 0.048 | Acc: 99.215% (24129/24320)              
 [========================================================>........] 96/110   Step: 970ms | Tot: 1m34s | Loss: 0.048 | Acc: 99.219% (24384/24576)              
 [========================================================>........] 97/110   Step: 1s72ms | Tot: 1m35s | Loss: 0.048 | Acc: 99.207% (24635/24832)              
 [=========================================================>.......] 98/110   Step: 967ms | Tot: 1m36s | Loss: 0.048 | Acc: 99.215% (24891/25088)              
 [=========================================================>.......] 99/110   Step: 982ms | Tot: 1m37s | Loss: 0.048 | Acc: 99.215% (25145/25344)              
 [==========================================================>......] 100/110   Step: 969ms | Tot: 1m38s | Loss: 0.048 | Acc: 99.219% (25400/25600)              
 [===========================================================>.....] 101/110   Step: 968ms | Tot: 1m39s | Loss: 0.048 | Acc: 99.211% (25652/25856)              
 [===========================================================>.....] 102/110   Step: 1s82ms | Tot: 1m40s | Loss: 0.048 | Acc: 99.211% (25906/26112)              
 [============================================================>....] 103/110   Step: 960ms | Tot: 1m41s | Loss: 0.048 | Acc: 99.211% (26160/26368)              
 [============================================================>....] 104/110   Step: 969ms | Tot: 1m42s | Loss: 0.048 | Acc: 99.219% (26416/26624)              
 [=============================================================>...] 105/110   Step: 967ms | Tot: 1m43s | Loss: 0.048 | Acc: 99.215% (26669/26880)              
 [==============================================================>..] 106/110   Step: 896ms | Tot: 1m44s | Loss: 0.048 | Acc: 99.219% (26924/27136)              
 [==============================================================>..] 107/110   Step: 965ms | Tot: 1m45s | Loss: 0.048 | Acc: 99.219% (27178/27392)              
 [===============================================================>.] 108/110   Step: 861ms | Tot: 1m46s | Loss: 0.048 | Acc: 99.222% (27433/27648)              
 [===============================================================>.] 109/110   Step: 869ms | Tot: 1m46s | Loss: 0.048 | Acc: 99.219% (27686/27904)              
 [================================================================>] 110/110   Step: 880ms | Tot: 1m47s | Loss: 0.048 | Acc: 99.211% (27779/28000)
 [>................................................................] 1/40   Step: 1s61ms | Tot: 0ms | Loss: 0.869 | Acc: 77.344% (198/256)              
 [=>...............................................................] 2/40   Step: 595ms | Tot: 595ms | Loss: 0.881 | Acc: 77.148% (395/512)              
 [===>.............................................................] 3/40   Step: 435ms | Tot: 1s30ms | Loss: 0.992 | Acc: 74.740% (574/768)              
 [====>............................................................] 4/40   Step: 432ms | Tot: 1s462ms | Loss: 1.042 | Acc: 74.316% (761/1024)              
 [======>..........................................................] 5/40   Step: 430ms | Tot: 1s893ms | Loss: 1.091 | Acc: 73.828% (945/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s316ms | Loss: 1.083 | Acc: 74.414% (1143/1536)              
 [=========>.......................................................] 7/40   Step: 429ms | Tot: 2s745ms | Loss: 1.105 | Acc: 73.828% (1323/1792)              
 [===========>.....................................................] 8/40   Step: 529ms | Tot: 3s274ms | Loss: 1.116 | Acc: 73.682% (1509/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s699ms | Loss: 1.116 | Acc: 73.438% (1692/2304)              
 [==============>..................................................] 10/40   Step: 425ms | Tot: 4s125ms | Loss: 1.105 | Acc: 73.711% (1887/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s547ms | Loss: 1.112 | Acc: 73.828% (2079/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s971ms | Loss: 1.110 | Acc: 74.056% (2275/3072)              
 [===================>.............................................] 13/40   Step: 427ms | Tot: 5s398ms | Loss: 1.113 | Acc: 73.888% (2459/3328)              
 [=====================>...........................................] 14/40   Step: 530ms | Tot: 5s929ms | Loss: 1.123 | Acc: 73.689% (2641/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s359ms | Loss: 1.122 | Acc: 73.750% (2832/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s788ms | Loss: 1.132 | Acc: 73.657% (3017/4096)              
 [==========================>......................................] 17/40   Step: 430ms | Tot: 7s218ms | Loss: 1.138 | Acc: 73.713% (3208/4352)              
 [===========================>.....................................] 18/40   Step: 434ms | Tot: 7s653ms | Loss: 1.135 | Acc: 73.785% (3400/4608)              
 [=============================>...................................] 19/40   Step: 433ms | Tot: 8s86ms | Loss: 1.138 | Acc: 73.664% (3583/4864)              
 [==============================>..................................] 20/40   Step: 542ms | Tot: 8s629ms | Loss: 1.133 | Acc: 73.809% (3779/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 9s52ms | Loss: 1.137 | Acc: 73.754% (3965/5376)              
 [==================================>..............................] 22/40   Step: 424ms | Tot: 9s477ms | Loss: 1.135 | Acc: 73.793% (4156/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s902ms | Loss: 1.138 | Acc: 73.692% (4339/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s322ms | Loss: 1.147 | Acc: 73.535% (4518/6144)              
 [=======================================>.........................] 25/40   Step: 429ms | Tot: 10s752ms | Loss: 1.147 | Acc: 73.453% (4701/6400)              
 [========================================>........................] 26/40   Step: 533ms | Tot: 11s285ms | Loss: 1.147 | Acc: 73.453% (4889/6656)              
 [==========================================>......................] 27/40   Step: 427ms | Tot: 11s713ms | Loss: 1.147 | Acc: 73.394% (5073/6912)              
 [===========================================>.....................] 28/40   Step: 418ms | Tot: 12s131ms | Loss: 1.144 | Acc: 73.465% (5266/7168)              
 [=============================================>...................] 29/40   Step: 422ms | Tot: 12s554ms | Loss: 1.139 | Acc: 73.559% (5461/7424)              
 [===============================================>.................] 30/40   Step: 436ms | Tot: 12s991ms | Loss: 1.140 | Acc: 73.581% (5651/7680)              
 [================================================>................] 31/40   Step: 419ms | Tot: 13s410ms | Loss: 1.142 | Acc: 73.576% (5839/7936)              
 [==================================================>..............] 32/40   Step: 524ms | Tot: 13s934ms | Loss: 1.141 | Acc: 73.572% (6027/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 14s356ms | Loss: 1.142 | Acc: 73.509% (6210/8448)              
 [=====================================================>...........] 34/40   Step: 417ms | Tot: 14s773ms | Loss: 1.149 | Acc: 73.449% (6393/8704)              
 [=======================================================>.........] 35/40   Step: 419ms | Tot: 15s193ms | Loss: 1.148 | Acc: 73.538% (6589/8960)              
