cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 2s46ms | Tot: 2s46ms | Loss: 0.012 | Acc: 99.609% (510/512)              
 [>................................................................] 3/141   Step: 967ms | Tot: 3s14ms | Loss: 0.009 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/141   Step: 1s160ms | Tot: 4s175ms | Loss: 0.007 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 956ms | Tot: 5s131ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 965ms | Tot: 6s97ms | Loss: 0.010 | Acc: 99.740% (1532/1536)              
 [==>..............................................................] 7/141   Step: 957ms | Tot: 7s54ms | Loss: 0.009 | Acc: 99.777% (1788/1792)              
 [===>.............................................................] 8/141   Step: 958ms | Tot: 8s13ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/141   Step: 1s64ms | Tot: 9s77ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [====>............................................................] 10/141   Step: 957ms | Tot: 10s34ms | Loss: 0.009 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/141   Step: 970ms | Tot: 11s5ms | Loss: 0.008 | Acc: 99.822% (2811/2816)              
 [=====>...........................................................] 12/141   Step: 955ms | Tot: 11s960ms | Loss: 0.008 | Acc: 99.837% (3067/3072)              
 [=====>...........................................................] 13/141   Step: 1s64ms | Tot: 13s25ms | Loss: 0.008 | Acc: 99.850% (3323/3328)              
 [=====>...........................................................] 14/141   Step: 960ms | Tot: 13s986ms | Loss: 0.007 | Acc: 99.860% (3579/3584)              
 [======>..........................................................] 15/141   Step: 961ms | Tot: 14s947ms | Loss: 0.007 | Acc: 99.870% (3835/3840)              
 [======>..........................................................] 16/141   Step: 964ms | Tot: 15s912ms | Loss: 0.008 | Acc: 99.854% (4090/4096)              
 [=======>.........................................................] 17/141   Step: 963ms | Tot: 16s876ms | Loss: 0.008 | Acc: 99.816% (4344/4352)              
 [==========>......................................................] 24/141   Step: 968ms | Tot: 22s748ms | Loss: 0.005 | Acc: 99.902% (6138/6144)              
 [===========>.....................................................] 25/141   Step: 1s59ms | Tot: 23s807ms | Loss: 0.005 | Acc: 99.906% (6394/6400)              
 [===========>.....................................................] 26/141   Step: 952ms | Tot: 24s760ms | Loss: 0.005 | Acc: 99.910% (6650/6656)              
 [===========>.....................................................] 27/141   Step: 957ms | Tot: 25s717ms | Loss: 0.005 | Acc: 99.913% (6906/6912)              
 [============>....................................................] 28/141   Step: 952ms | Tot: 26s670ms | Loss: 0.005 | Acc: 99.916% (7162/7168)              
 [============>....................................................] 29/141   Step: 1s64ms | Tot: 27s734ms | Loss: 0.005 | Acc: 99.906% (7417/7424)              
 [=============>...................................................] 30/141   Step: 952ms | Tot: 28s687ms | Loss: 0.005 | Acc: 99.909% (7673/7680)              
 [=============>...................................................] 31/141   Step: 954ms | Tot: 29s641ms | Loss: 0.005 | Acc: 99.912% (7929/7936)              
 [==============>..................................................] 32/141   Step: 953ms | Tot: 30s594ms | Loss: 0.005 | Acc: 99.915% (8185/8192)              
 [==============>..................................................] 33/141   Step: 953ms | Tot: 31s548ms | Loss: 0.005 | Acc: 99.917% (8441/8448)              
 [===============>.................................................] 34/141   Step: 1s78ms | Tot: 32s627ms | Loss: 0.005 | Acc: 99.920% (8697/8704)              
 [===============>.................................................] 35/141   Step: 956ms | Tot: 33s583ms | Loss: 0.005 | Acc: 99.922% (8953/8960)              
 [================>................................................] 36/141   Step: 954ms | Tot: 34s538ms | Loss: 0.005 | Acc: 99.924% (9209/9216)              
 [================>................................................] 37/141   Step: 956ms | Tot: 35s494ms | Loss: 0.005 | Acc: 99.926% (9465/9472)              
 [=================>...............................................] 38/141   Step: 961ms | Tot: 36s455ms | Loss: 0.005 | Acc: 99.918% (9720/9728)              
 [=================>...............................................] 39/141   Step: 1s65ms | Tot: 37s521ms | Loss: 0.005 | Acc: 99.920% (9976/9984)              
 [=================>...............................................] 40/141   Step: 954ms | Tot: 38s476ms | Loss: 0.005 | Acc: 99.912% (10231/10240)              
 [==================>..............................................] 41/141   Step: 955ms | Tot: 39s432ms | Loss: 0.005 | Acc: 99.914% (10487/10496)              
 [==================>..............................................] 42/141   Step: 953ms | Tot: 40s386ms | Loss: 0.005 | Acc: 99.916% (10743/10752)              
 [===================>.............................................] 43/141   Step: 958ms | Tot: 41s344ms | Loss: 0.005 | Acc: 99.918% (10999/11008)              
 [===================>.............................................] 44/141   Step: 1s82ms | Tot: 42s426ms | Loss: 0.005 | Acc: 99.920% (11255/11264)              
 [====================>............................................] 45/141   Step: 956ms | Tot: 43s383ms | Loss: 0.005 | Acc: 99.922% (11511/11520)              
 [====================>............................................] 46/141   Step: 955ms | Tot: 44s338ms | Loss: 0.005 | Acc: 99.915% (11766/11776)              
 [=====================>...........................................] 47/141   Step: 958ms | Tot: 45s296ms | Loss: 0.005 | Acc: 99.917% (12022/12032)              
 [=====================>...........................................] 48/141   Step: 1s60ms | Tot: 46s357ms | Loss: 0.005 | Acc: 99.919% (12278/12288)              
 [======================>..........................................] 49/141   Step: 960ms | Tot: 47s318ms | Loss: 0.005 | Acc: 99.920% (12534/12544)              
 [======================>..........................................] 50/141   Step: 955ms | Tot: 48s273ms | Loss: 0.005 | Acc: 99.914% (12789/12800)              
 [=======================>.........................................] 51/141   Step: 954ms | Tot: 49s227ms | Loss: 0.005 | Acc: 99.908% (13044/13056)              
 [=======================>.........................................] 52/141   Step: 952ms | Tot: 50s180ms | Loss: 0.005 | Acc: 99.910% (13300/13312)              
 [=======================>.........................................] 53/141   Step: 1s60ms | Tot: 51s241ms | Loss: 0.005 | Acc: 99.904% (13555/13568)              
 [========================>........................................] 54/141   Step: 957ms | Tot: 52s198ms | Loss: 0.005 | Acc: 99.906% (13811/13824)              
 [========================>........................................] 55/141   Step: 961ms | Tot: 53s160ms | Loss: 0.005 | Acc: 99.908% (14067/14080)              
 [=========================>.......................................] 56/141   Step: 955ms | Tot: 54s115ms | Loss: 0.005 | Acc: 99.902% (14322/14336)              
 [=========================>.......................................] 57/141   Step: 954ms | Tot: 55s69ms | Loss: 0.005 | Acc: 99.904% (14578/14592)              
 [==========================>......................................] 58/141   Step: 1s62ms | Tot: 56s132ms | Loss: 0.005 | Acc: 99.892% (14832/14848)              
 [==========================>......................................] 59/141   Step: 955ms | Tot: 57s88ms | Loss: 0.005 | Acc: 99.894% (15088/15104)              
 [===========================>.....................................] 60/141   Step: 1s175ms | Tot: 58s263ms | Loss: 0.005 | Acc: 99.896% (15344/15360)              
 [===========================>.....................................] 61/141   Step: 1s138ms | Tot: 59s401ms | Loss: 0.005 | Acc: 99.898% (15600/15616)              
 [============================>....................................] 62/141   Step: 953ms | Tot: 1m354ms | Loss: 0.005 | Acc: 99.899% (15856/15872)              
 [============================>....................................] 63/141   Step: 1s87ms | Tot: 1m1s | Loss: 0.005 | Acc: 99.901% (16112/16128)              
 [=============================>...................................] 64/141   Step: 965ms | Tot: 1m2s | Loss: 0.005 | Acc: 99.902% (16368/16384)              
 [=============================>...................................] 65/141   Step: 950ms | Tot: 1m3s | Loss: 0.005 | Acc: 99.904% (16624/16640)              
 [=============================>...................................] 66/141   Step: 959ms | Tot: 1m4s | Loss: 0.005 | Acc: 99.905% (16880/16896)              
 [==============================>..................................] 67/141   Step: 955ms | Tot: 1m5s | Loss: 0.005 | Acc: 99.907% (17136/17152)              
 [==============================>..................................] 68/141   Step: 1s73ms | Tot: 1m6s | Loss: 0.005 | Acc: 99.902% (17391/17408)              
 [===============================>.................................] 69/141   Step: 954ms | Tot: 1m7s | Loss: 0.005 | Acc: 99.904% (17647/17664)              
 [===============================>.................................] 70/141   Step: 954ms | Tot: 1m8s | Loss: 0.005 | Acc: 99.900% (17902/17920)              
 [================================>................................] 71/141   Step: 952ms | Tot: 1m9s | Loss: 0.005 | Acc: 99.901% (18158/18176)              
 [================================>................................] 72/141   Step: 953ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.902% (18414/18432)              
 [=================================>...............................] 73/141   Step: 1s60ms | Tot: 1m11s | Loss: 0.005 | Acc: 99.904% (18670/18688)              
 [=================================>...............................] 74/141   Step: 960ms | Tot: 1m12s | Loss: 0.005 | Acc: 99.905% (18926/18944)              
 [==================================>..............................] 75/141   Step: 963ms | Tot: 1m13s | Loss: 0.005 | Acc: 99.906% (19182/19200)              
 [==================================>..............................] 76/141   Step: 956ms | Tot: 1m14s | Loss: 0.005 | Acc: 99.907% (19438/19456)              
 [===================================>.............................] 77/141   Step: 951ms | Tot: 1m15s | Loss: 0.005 | Acc: 99.909% (19694/19712)              
 [===================================>.............................] 78/141   Step: 1s62ms | Tot: 1m16s | Loss: 0.005 | Acc: 99.910% (19950/19968)              
 [===================================>.............................] 79/141   Step: 958ms | Tot: 1m17s | Loss: 0.005 | Acc: 99.911% (20206/20224)              
 [====================================>............................] 80/141   Step: 954ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.912% (20462/20480)              
 [====================================>............................] 81/141   Step: 953ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.908% (20717/20736)              
 [=====================================>...........................] 82/141   Step: 953ms | Tot: 1m19s | Loss: 0.005 | Acc: 99.909% (20973/20992)              
 [=====================================>...........................] 83/141   Step: 1s59ms | Tot: 1m20s | Loss: 0.005 | Acc: 99.911% (21229/21248)              
 [======================================>..........................] 84/141   Step: 956ms | Tot: 1m21s | Loss: 0.005 | Acc: 99.907% (21484/21504)              
 [======================================>..........................] 85/141   Step: 965ms | Tot: 1m22s | Loss: 0.005 | Acc: 99.908% (21740/21760)              
 [=======================================>.........................] 86/141   Step: 956ms | Tot: 1m23s | Loss: 0.005 | Acc: 99.909% (21996/22016)              
 [=======================================>.........................] 87/141   Step: 1s61ms | Tot: 1m24s | Loss: 0.005 | Acc: 99.910% (22252/22272)              
 [========================================>........................] 88/141   Step: 953ms | Tot: 1m25s | Loss: 0.005 | Acc: 99.911% (22508/22528)              
 [========================================>........................] 89/141   Step: 957ms | Tot: 1m26s | Loss: 0.005 | Acc: 99.912% (22764/22784)              
 [=========================================>.......................] 90/141   Step: 958ms | Tot: 1m27s | Loss: 0.005 | Acc: 99.909% (23019/23040)              
 [=========================================>.......................] 91/141   Step: 954ms | Tot: 1m28s | Loss: 0.005 | Acc: 99.910% (23275/23296)              
 [=========================================>.......................] 92/141   Step: 1s60ms | Tot: 1m29s | Loss: 0.005 | Acc: 99.911% (23531/23552)              
 [==========================================>......................] 93/141   Step: 953ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.912% (23787/23808)              
 [==========================================>......................] 94/141   Step: 957ms | Tot: 1m31s | Loss: 0.005 | Acc: 99.913% (24043/24064)              
 [===========================================>.....................] 95/141   Step: 968ms | Tot: 1m32s | Loss: 0.005 | Acc: 99.914% (24299/24320)              
 [===========================================>.....................] 96/141   Step: 1s60ms | Tot: 1m33s | Loss: 0.005 | Acc: 99.915% (24555/24576)              
 [============================================>....................] 97/141   Step: 952ms | Tot: 1m34s | Loss: 0.005 | Acc: 99.915% (24811/24832)              
 [============================================>....................] 98/141   Step: 956ms | Tot: 1m35s | Loss: 0.005 | Acc: 99.916% (25067/25088)              
 [=============================================>...................] 99/141   Step: 953ms | Tot: 1m36s | Loss: 0.005 | Acc: 99.917% (25323/25344)              
 [=============================================>...................] 100/141   Step: 955ms | Tot: 1m37s | Loss: 0.005 | Acc: 99.918% (25579/25600)              
 [==============================================>..................] 101/141   Step: 1s61ms | Tot: 1m38s | Loss: 0.005 | Acc: 99.919% (25835/25856)              
 [==============================================>..................] 102/141   Step: 952ms | Tot: 1m39s | Loss: 0.005 | Acc: 99.920% (26091/26112)              
 [===============================================>.................] 103/141   Step: 952ms | Tot: 1m40s | Loss: 0.005 | Acc: 99.920% (26347/26368)              
 [===============================================>.................] 104/141   Step: 954ms | Tot: 1m41s | Loss: 0.005 | Acc: 99.921% (26603/26624)              
 [===============================================>.................] 105/141   Step: 969ms | Tot: 1m42s | Loss: 0.005 | Acc: 99.922% (26859/26880)              
 [================================================>................] 106/141   Step: 1s67ms | Tot: 1m43s | Loss: 0.005 | Acc: 99.923% (27115/27136)              
 [================================================>................] 107/141   Step: 965ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.923% (27371/27392)              
 [=================================================>...............] 108/141   Step: 953ms | Tot: 1m45s | Loss: 0.005 | Acc: 99.920% (27626/27648)              
 [=================================================>...............] 109/141   Step: 950ms | Tot: 1m46s | Loss: 0.005 | Acc: 99.918% (27881/27904)              
 [==================================================>..............] 110/141   Step: 1s66ms | Tot: 1m47s | Loss: 0.005 | Acc: 99.918% (28137/28160)              
 [==================================================>..............] 111/141   Step: 956ms | Tot: 1m48s | Loss: 0.005 | Acc: 99.919% (28393/28416)              
 [===================================================>.............] 112/141   Step: 958ms | Tot: 1m49s | Loss: 0.005 | Acc: 99.920% (28649/28672)              
 [===================================================>.............] 113/141   Step: 952ms | Tot: 1m50s | Loss: 0.005 | Acc: 99.920% (28905/28928)              
 [====================================================>............] 114/141   Step: 954ms | Tot: 1m51s | Loss: 0.005 | Acc: 99.914% (29159/29184)              
 [====================================================>............] 115/141   Step: 1s74ms | Tot: 1m52s | Loss: 0.005 | Acc: 99.912% (29414/29440)              
