cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [>................................................................] 2/125   Step: 1s967ms | Tot: 1s967ms | Loss: 0.115 | Acc: 96.289% (493/512)              
 [=>...............................................................] 3/125   Step: 1s3ms | Tot: 2s971ms | Loss: 0.108 | Acc: 96.615% (742/768)              
 [=>...............................................................] 4/125   Step: 1s182ms | Tot: 4s153ms | Loss: 0.103 | Acc: 96.387% (987/1024)              
 [==>..............................................................] 5/125   Step: 972ms | Tot: 5s126ms | Loss: 0.099 | Acc: 96.719% (1238/1280)              
 [==>..............................................................] 6/125   Step: 962ms | Tot: 6s89ms | Loss: 0.098 | Acc: 96.680% (1485/1536)              
 [===>.............................................................] 7/125   Step: 960ms | Tot: 7s49ms | Loss: 0.099 | Acc: 96.373% (1727/1792)              
 [===>.............................................................] 8/125   Step: 962ms | Tot: 8s12ms | Loss: 0.098 | Acc: 96.582% (1978/2048)              
 [====>............................................................] 9/125   Step: 1s70ms | Tot: 9s83ms | Loss: 0.097 | Acc: 96.788% (2230/2304)              
 [====>............................................................] 10/125   Step: 970ms | Tot: 10s54ms | Loss: 0.099 | Acc: 96.641% (2474/2560)              
 [=====>...........................................................] 11/125   Step: 963ms | Tot: 11s17ms | Loss: 0.099 | Acc: 96.697% (2723/2816)              
 [=====>...........................................................] 12/125   Step: 962ms | Tot: 11s980ms | Loss: 0.099 | Acc: 96.712% (2971/3072)              
 [======>..........................................................] 13/125   Step: 1s116ms | Tot: 13s96ms | Loss: 0.096 | Acc: 96.815% (3222/3328)              
 [======>..........................................................] 14/125   Step: 985ms | Tot: 14s81ms | Loss: 0.096 | Acc: 96.819% (3470/3584)              
 [=======>.........................................................] 15/125   Step: 969ms | Tot: 15s51ms | Loss: 0.096 | Acc: 96.797% (3717/3840)              
 [=======>.........................................................] 16/125   Step: 965ms | Tot: 16s16ms | Loss: 0.094 | Acc: 96.924% (3970/4096)              
 [========>........................................................] 17/125   Step: 957ms | Tot: 16s974ms | Loss: 0.092 | Acc: 96.944% (4219/4352)              
 [====================>............................................] 40/125   Step: 959ms | Tot: 38s816ms | Loss: 0.028 | Acc: 99.297% (10168/10240)              
 [====================>............................................] 41/125   Step: 959ms | Tot: 39s775ms | Loss: 0.027 | Acc: 99.295% (10422/10496)              
 [=====================>...........................................] 42/125   Step: 969ms | Tot: 40s745ms | Loss: 0.027 | Acc: 99.302% (10677/10752)              
 [=====================>...........................................] 43/125   Step: 1s73ms | Tot: 41s818ms | Loss: 0.028 | Acc: 99.282% (10929/11008)              
 [======================>..........................................] 44/125   Step: 961ms | Tot: 42s779ms | Loss: 0.028 | Acc: 99.263% (11181/11264)              
 [======================>..........................................] 45/125   Step: 961ms | Tot: 43s741ms | Loss: 0.028 | Acc: 99.262% (11435/11520)              
 [=======================>.........................................] 46/125   Step: 962ms | Tot: 44s703ms | Loss: 0.028 | Acc: 99.278% (11691/11776)              
 [=======================>.........................................] 47/125   Step: 1s28ms | Tot: 45s731ms | Loss: 0.028 | Acc: 99.285% (11946/12032)              
 [========================>........................................] 48/125   Step: 1s72ms | Tot: 46s804ms | Loss: 0.029 | Acc: 99.268% (12198/12288)              
 [========================>........................................] 49/125   Step: 967ms | Tot: 47s772ms | Loss: 0.028 | Acc: 99.275% (12453/12544)              
 [=========================>.......................................] 50/125   Step: 958ms | Tot: 48s730ms | Loss: 0.029 | Acc: 99.258% (12705/12800)              
 [==========================>......................................] 51/125   Step: 959ms | Tot: 49s689ms | Loss: 0.029 | Acc: 99.249% (12958/13056)              
 [==========================>......................................] 52/125   Step: 1s96ms | Tot: 50s786ms | Loss: 0.029 | Acc: 99.256% (13213/13312)              
 [===========================>.....................................] 53/125   Step: 965ms | Tot: 51s751ms | Loss: 0.029 | Acc: 99.241% (13465/13568)              
 [===========================>.....................................] 54/125   Step: 964ms | Tot: 52s716ms | Loss: 0.029 | Acc: 99.233% (13718/13824)              
 [============================>....................................] 55/125   Step: 963ms | Tot: 53s680ms | Loss: 0.029 | Acc: 99.233% (13972/14080)              
 [============================>....................................] 56/125   Step: 960ms | Tot: 54s640ms | Loss: 0.029 | Acc: 99.240% (14227/14336)              
 [=============================>...................................] 57/125   Step: 1s128ms | Tot: 55s769ms | Loss: 0.028 | Acc: 99.246% (14482/14592)              
 [=============================>...................................] 58/125   Step: 963ms | Tot: 56s732ms | Loss: 0.028 | Acc: 99.246% (14736/14848)              
 [==============================>..................................] 59/125   Step: 962ms | Tot: 57s695ms | Loss: 0.028 | Acc: 99.232% (14988/15104)              
 [==============================>..................................] 60/125   Step: 1s180ms | Tot: 58s875ms | Loss: 0.028 | Acc: 99.238% (15243/15360)              
 [===============================>.................................] 61/125   Step: 1s246ms | Tot: 1m121ms | Loss: 0.028 | Acc: 99.232% (15496/15616)              
 [===============================>.................................] 62/125   Step: 958ms | Tot: 1m1s | Loss: 0.028 | Acc: 99.231% (15750/15872)              
 [================================>................................] 63/125   Step: 965ms | Tot: 1m2s | Loss: 0.028 | Acc: 99.231% (16004/16128)              
 [================================>................................] 64/125   Step: 964ms | Tot: 1m3s | Loss: 0.028 | Acc: 99.243% (16260/16384)              
 [=================================>...............................] 65/125   Step: 962ms | Tot: 1m3s | Loss: 0.028 | Acc: 99.243% (16514/16640)              
 [=================================>...............................] 66/125   Step: 1s112ms | Tot: 1m5s | Loss: 0.028 | Acc: 99.242% (16768/16896)              
 [==================================>..............................] 67/125   Step: 978ms | Tot: 1m6s | Loss: 0.028 | Acc: 99.236% (17021/17152)              
 [==================================>..............................] 68/125   Step: 964ms | Tot: 1m7s | Loss: 0.028 | Acc: 99.236% (17275/17408)              
 [===================================>.............................] 69/125   Step: 960ms | Tot: 1m7s | Loss: 0.028 | Acc: 99.241% (17530/17664)              
 [===================================>.............................] 70/125   Step: 956ms | Tot: 1m8s | Loss: 0.028 | Acc: 99.247% (17785/17920)              
 [====================================>............................] 71/125   Step: 1s67ms | Tot: 1m10s | Loss: 0.028 | Acc: 99.246% (18039/18176)              
 [====================================>............................] 72/125   Step: 959ms | Tot: 1m10s | Loss: 0.028 | Acc: 99.246% (18293/18432)              
 [=====================================>...........................] 73/125   Step: 966ms | Tot: 1m11s | Loss: 0.028 | Acc: 99.256% (18549/18688)              
 [=====================================>...........................] 74/125   Step: 960ms | Tot: 1m12s | Loss: 0.028 | Acc: 99.261% (18804/18944)              
 [======================================>..........................] 75/125   Step: 961ms | Tot: 1m13s | Loss: 0.028 | Acc: 99.255% (19057/19200)              
 [=======================================>.........................] 76/125   Step: 1s71ms | Tot: 1m14s | Loss: 0.028 | Acc: 99.255% (19311/19456)              
 [=======================================>.........................] 77/125   Step: 1s10ms | Tot: 1m15s | Loss: 0.028 | Acc: 99.254% (19565/19712)              
 [========================================>........................] 78/125   Step: 965ms | Tot: 1m16s | Loss: 0.028 | Acc: 99.239% (19816/19968)              
 [========================================>........................] 79/125   Step: 970ms | Tot: 1m17s | Loss: 0.028 | Acc: 99.248% (20072/20224)              
 [=========================================>.......................] 80/125   Step: 1s76ms | Tot: 1m18s | Loss: 0.028 | Acc: 99.258% (20328/20480)              
 [=========================================>.......................] 81/125   Step: 961ms | Tot: 1m19s | Loss: 0.028 | Acc: 99.262% (20583/20736)              
 [==========================================>......................] 82/125   Step: 955ms | Tot: 1m20s | Loss: 0.028 | Acc: 99.266% (20838/20992)              
 [==========================================>......................] 83/125   Step: 960ms | Tot: 1m21s | Loss: 0.028 | Acc: 99.261% (21091/21248)              
 [===========================================>.....................] 84/125   Step: 961ms | Tot: 1m22s | Loss: 0.028 | Acc: 99.265% (21346/21504)              
 [===========================================>.....................] 85/125   Step: 1s68ms | Tot: 1m23s | Loss: 0.027 | Acc: 99.269% (21601/21760)              
 [============================================>....................] 86/125   Step: 966ms | Tot: 1m24s | Loss: 0.027 | Acc: 99.278% (21857/22016)              
 [============================================>....................] 87/125   Step: 1s11ms | Tot: 1m25s | Loss: 0.027 | Acc: 99.282% (22112/22272)              
 [=============================================>...................] 88/125   Step: 966ms | Tot: 1m26s | Loss: 0.027 | Acc: 99.285% (22367/22528)              
 [=============================================>...................] 89/125   Step: 1s73ms | Tot: 1m27s | Loss: 0.027 | Acc: 99.289% (22622/22784)              
 [==============================================>..................] 90/125   Step: 955ms | Tot: 1m28s | Loss: 0.027 | Acc: 99.297% (22878/23040)              
 [==============================================>..................] 91/125   Step: 959ms | Tot: 1m29s | Loss: 0.027 | Acc: 99.300% (23133/23296)              
 [===============================================>.................] 92/125   Step: 957ms | Tot: 1m30s | Loss: 0.027 | Acc: 99.287% (23384/23552)              
 [===============================================>.................] 93/125   Step: 968ms | Tot: 1m31s | Loss: 0.027 | Acc: 99.286% (23638/23808)              
 [================================================>................] 94/125   Step: 1s75ms | Tot: 1m32s | Loss: 0.027 | Acc: 99.285% (23892/24064)              
 [================================================>................] 95/125   Step: 960ms | Tot: 1m33s | Loss: 0.027 | Acc: 99.285% (24146/24320)              
 [=================================================>...............] 96/125   Step: 956ms | Tot: 1m34s | Loss: 0.027 | Acc: 99.284% (24400/24576)              
 [=================================================>...............] 97/125   Step: 1s11ms | Tot: 1m35s | Loss: 0.027 | Acc: 99.291% (24656/24832)              
 [==================================================>..............] 98/125   Step: 960ms | Tot: 1m36s | Loss: 0.027 | Acc: 99.294% (24911/25088)              
 [==================================================>..............] 99/125   Step: 1s67ms | Tot: 1m37s | Loss: 0.027 | Acc: 99.294% (25165/25344)              
 [===================================================>.............] 100/125   Step: 958ms | Tot: 1m38s | Loss: 0.027 | Acc: 99.301% (25421/25600)              
 [====================================================>............] 101/125   Step: 958ms | Tot: 1m39s | Loss: 0.027 | Acc: 99.296% (25674/25856)              
 [====================================================>............] 102/125   Step: 956ms | Tot: 1m40s | Loss: 0.027 | Acc: 99.295% (25928/26112)              
 [=====================================================>...........] 103/125   Step: 1s66ms | Tot: 1m41s | Loss: 0.027 | Acc: 99.295% (26182/26368)              
 [=====================================================>...........] 104/125   Step: 963ms | Tot: 1m42s | Loss: 0.027 | Acc: 99.298% (26437/26624)              
 [======================================================>..........] 105/125   Step: 960ms | Tot: 1m43s | Loss: 0.027 | Acc: 99.301% (26692/26880)              
 [======================================================>..........] 106/125   Step: 961ms | Tot: 1m44s | Loss: 0.027 | Acc: 99.304% (26947/27136)              
 [=======================================================>.........] 107/125   Step: 1s17ms | Tot: 1m45s | Loss: 0.027 | Acc: 99.306% (27202/27392)              
 [=======================================================>.........] 108/125   Step: 1s64ms | Tot: 1m46s | Loss: 0.027 | Acc: 99.306% (27456/27648)              
 [========================================================>........] 109/125   Step: 966ms | Tot: 1m47s | Loss: 0.027 | Acc: 99.305% (27710/27904)              
 [========================================================>........] 110/125   Step: 957ms | Tot: 1m48s | Loss: 0.027 | Acc: 99.311% (27966/28160)              
 [=========================================================>.......] 111/125   Step: 958ms | Tot: 1m49s | Loss: 0.027 | Acc: 99.307% (28219/28416)              
 [=========================================================>.......] 112/125   Step: 957ms | Tot: 1m50s | Loss: 0.027 | Acc: 99.309% (28474/28672)              
 [==========================================================>......] 113/125   Step: 1s63ms | Tot: 1m51s | Loss: 0.027 | Acc: 99.309% (28728/28928)              
 [==========================================================>......] 114/125   Step: 963ms | Tot: 1m52s | Loss: 0.027 | Acc: 99.298% (28979/29184)              
 [===========================================================>.....] 115/125   Step: 960ms | Tot: 1m53s | Loss: 0.027 | Acc: 99.300% (29234/29440)              
 [===========================================================>.....] 116/125   Step: 958ms | Tot: 1m54s | Loss: 0.027 | Acc: 99.303% (29489/29696)              
 [============================================================>....] 117/125   Step: 1s129ms | Tot: 1m55s | Loss: 0.027 | Acc: 99.302% (29743/29952)              
 [============================================================>....] 118/125   Step: 969ms | Tot: 1m56s | Loss: 0.027 | Acc: 99.305% (29998/30208)              
 [=============================================================>...] 119/125   Step: 962ms | Tot: 1m57s | Loss: 0.027 | Acc: 99.311% (30254/30464)              
 [=============================================================>...] 120/125   Step: 954ms | Tot: 1m58s | Loss: 0.027 | Acc: 99.316% (30510/30720)              
 [==============================================================>..] 121/125   Step: 961ms | Tot: 1m59s | Loss: 0.027 | Acc: 99.316% (30764/30976)              
 [==============================================================>..] 122/125   Step: 952ms | Tot: 2m380ms | Loss: 0.027 | Acc: 99.315% (31018/31232)              
 [===============================================================>.] 123/125   Step: 843ms | Tot: 2m1s | Loss: 0.027 | Acc: 99.317% (31273/31488)              
 [===============================================================>.] 124/125   Step: 845ms | Tot: 2m2s | Loss: 0.027 | Acc: 99.320% (31528/31744)              
 [================================================================>] 125/125   Step: 849ms | Tot: 2m2s | Loss: 0.027 | Acc: 99.319% (31782/32000)
 [>................................................................] 1/40   Step: 1s249ms | Tot: 0ms | Loss: 0.167 | Acc: 94.922% (243/256)              
 [=>...............................................................] 2/40   Step: 432ms | Tot: 433ms | Loss: 0.201 | Acc: 93.555% (479/512)              
 [===>.............................................................] 3/40   Step: 454ms | Tot: 887ms | Loss: 0.184 | Acc: 93.880% (721/768)              
 [====>............................................................] 4/40   Step: 451ms | Tot: 1s338ms | Loss: 0.195 | Acc: 93.848% (961/1024)              
 [======>..........................................................] 5/40   Step: 437ms | Tot: 1s776ms | Loss: 0.180 | Acc: 94.219% (1206/1280)              
 [========>........................................................] 6/40   Step: 432ms | Tot: 2s208ms | Loss: 0.186 | Acc: 94.076% (1445/1536)              
 [=========>.......................................................] 7/40   Step: 541ms | Tot: 2s749ms | Loss: 0.190 | Acc: 94.029% (1685/1792)              
