cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 1s991ms | Tot: 1s991ms | Loss: 0.100 | Acc: 96.680% (495/512)              
 [===>.............................................................] 3/40   Step: 987ms | Tot: 2s978ms | Loss: 0.088 | Acc: 97.135% (746/768)              
 [====>............................................................] 4/40   Step: 1s166ms | Tot: 4s145ms | Loss: 0.089 | Acc: 96.875% (992/1024)              
 [======>..........................................................] 5/40   Step: 970ms | Tot: 5s115ms | Loss: 0.089 | Acc: 97.031% (1242/1280)              
 [========>........................................................] 6/40   Step: 973ms | Tot: 6s89ms | Loss: 0.084 | Acc: 97.331% (1495/1536)              
 [=========>.......................................................] 7/40   Step: 980ms | Tot: 7s70ms | Loss: 0.080 | Acc: 97.489% (1747/1792)              
 [===========>.....................................................] 8/40   Step: 972ms | Tot: 8s43ms | Loss: 0.078 | Acc: 97.559% (1998/2048)              
 [=============>...................................................] 9/40   Step: 1s84ms | Tot: 9s127ms | Loss: 0.080 | Acc: 97.526% (2247/2304)              
 [==============>..................................................] 10/40   Step: 977ms | Tot: 10s104ms | Loss: 0.077 | Acc: 97.656% (2500/2560)              
 [================>................................................] 11/40   Step: 971ms | Tot: 11s76ms | Loss: 0.077 | Acc: 97.621% (2749/2816)              
 [=================>...............................................] 12/40   Step: 980ms | Tot: 12s56ms | Loss: 0.078 | Acc: 97.559% (2997/3072)              
 [===================>.............................................] 13/40   Step: 1s83ms | Tot: 13s140ms | Loss: 0.075 | Acc: 97.656% (3250/3328)              
 [=====================>...........................................] 14/40   Step: 970ms | Tot: 14s110ms | Loss: 0.075 | Acc: 97.545% (3496/3584)              
 [======================>..........................................] 15/40   Step: 978ms | Tot: 15s89ms | Loss: 0.072 | Acc: 97.682% (3751/3840)              
 [=========>.......................................................] 7/40   Step: 432ms | Tot: 2s761ms | Loss: 0.451 | Acc: 87.612% (1570/1792)              
 [===========>.....................................................] 8/40   Step: 541ms | Tot: 3s302ms | Loss: 0.442 | Acc: 87.891% (1800/2048)              
 [=============>...................................................] 9/40   Step: 433ms | Tot: 3s736ms | Loss: 0.446 | Acc: 87.847% (2024/2304)              
 [==============>..................................................] 10/40   Step: 433ms | Tot: 4s169ms | Loss: 0.437 | Acc: 87.969% (2252/2560)              
 [================>................................................] 11/40   Step: 432ms | Tot: 4s602ms | Loss: 0.438 | Acc: 87.891% (2475/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 5s35ms | Loss: 0.445 | Acc: 87.793% (2697/3072)              
 [===================>.............................................] 13/40   Step: 430ms | Tot: 5s466ms | Loss: 0.445 | Acc: 87.650% (2917/3328)              
 [=====================>...........................................] 14/40   Step: 537ms | Tot: 6s3ms | Loss: 0.437 | Acc: 87.807% (3147/3584)              
 [======================>..........................................] 15/40   Step: 434ms | Tot: 6s438ms | Loss: 0.438 | Acc: 87.969% (3378/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s865ms | Loss: 0.451 | Acc: 87.817% (3597/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s292ms | Loss: 0.457 | Acc: 87.868% (3824/4352)              
 [===========================>.....................................] 18/40   Step: 427ms | Tot: 7s719ms | Loss: 0.460 | Acc: 87.739% (4043/4608)              
 [=============================>...................................] 19/40   Step: 536ms | Tot: 8s256ms | Loss: 0.464 | Acc: 87.664% (4264/4864)              
 [==============================>..................................] 20/40   Step: 431ms | Tot: 8s687ms | Loss: 0.468 | Acc: 87.617% (4486/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s119ms | Loss: 0.471 | Acc: 87.444% (4701/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s550ms | Loss: 0.474 | Acc: 87.358% (4920/5632)              
 [===================================>.............................] 23/40   Step: 434ms | Tot: 9s984ms | Loss: 0.475 | Acc: 87.330% (5142/5888)              
 [=====================================>...........................] 24/40   Step: 443ms | Tot: 10s428ms | Loss: 0.472 | Acc: 87.337% (5366/6144)              
 [=======================================>.........................] 25/40   Step: 538ms | Tot: 10s966ms | Loss: 0.473 | Acc: 87.328% (5589/6400)              
 [========================================>........................] 26/40   Step: 430ms | Tot: 11s397ms | Loss: 0.480 | Acc: 87.079% (5796/6656)              
 [==========================================>......................] 27/40   Step: 427ms | Tot: 11s824ms | Loss: 0.484 | Acc: 87.037% (6016/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s250ms | Loss: 0.486 | Acc: 87.026% (6238/7168)              
 [=============================================>...................] 29/40   Step: 434ms | Tot: 12s684ms | Loss: 0.486 | Acc: 87.029% (6461/7424)              
 [===============================================>.................] 30/40   Step: 533ms | Tot: 13s218ms | Loss: 0.483 | Acc: 87.122% (6691/7680)              
 [================================================>................] 31/40   Step: 428ms | Tot: 13s647ms | Loss: 0.483 | Acc: 87.122% (6914/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s72ms | Loss: 0.481 | Acc: 87.134% (7138/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 14s492ms | Loss: 0.484 | Acc: 87.121% (7360/8448)              
 [=====================================================>...........] 34/40   Step: 423ms | Tot: 14s915ms | Loss: 0.482 | Acc: 87.167% (7587/8704)              
 [=======================================================>.........] 35/40   Step: 422ms | Tot: 15s337ms | Loss: 0.485 | Acc: 87.121% (7806/8960)              
 [========================================================>........] 36/40   Step: 497ms | Tot: 15s834ms | Loss: 0.488 | Acc: 87.120% (8029/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 16s210ms | Loss: 0.487 | Acc: 87.215% (8261/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s591ms | Loss: 0.491 | Acc: 87.130% (8476/9728)              
 [=============================================================>...] 39/40   Step: 376ms | Tot: 16s968ms | Loss: 0.491 | Acc: 87.119% (8698/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s344ms | Loss: 0.491 | Acc: 87.120% (8712/10000)
Saving with better validation accuracy model: 87.120..

Epoch: 3
 [>................................................................] 1/40   Step: 2s131ms | Tot: 0ms | Loss: 0.015 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s6ms | Tot: 1s6ms | Loss: 0.029 | Acc: 99.023% (507/512)              
 [===>.............................................................] 3/40   Step: 993ms | Tot: 1s999ms | Loss: 0.026 | Acc: 99.349% (763/768)              
 [====>............................................................] 4/40   Step: 990ms | Tot: 2s990ms | Loss: 0.026 | Acc: 99.316% (1017/1024)              
 [======>..........................................................] 5/40   Step: 994ms | Tot: 3s985ms | Loss: 0.025 | Acc: 99.453% (1273/1280)              
 [========>........................................................] 6/40   Step: 1s95ms | Tot: 5s81ms | Loss: 0.025 | Acc: 99.414% (1527/1536)              
 [=========>.......................................................] 7/40   Step: 995ms | Tot: 6s76ms | Loss: 0.024 | Acc: 99.442% (1782/1792)              
 [===========>.....................................................] 8/40   Step: 1s2ms | Tot: 7s79ms | Loss: 0.025 | Acc: 99.463% (2037/2048)              
 [=============>...................................................] 9/40   Step: 973ms | Tot: 8s52ms | Loss: 0.025 | Acc: 99.436% (2291/2304)              
 [==============>..................................................] 10/40   Step: 967ms | Tot: 9s19ms | Loss: 0.025 | Acc: 99.453% (2546/2560)              
 [================>................................................] 11/40   Step: 1s72ms | Tot: 10s92ms | Loss: 0.025 | Acc: 99.432% (2800/2816)              
 [=================>...............................................] 12/40   Step: 985ms | Tot: 11s77ms | Loss: 0.026 | Acc: 99.414% (3054/3072)              
 [===================>.............................................] 13/40   Step: 971ms | Tot: 12s48ms | Loss: 0.025 | Acc: 99.429% (3309/3328)              
 [=====================>...........................................] 14/40   Step: 977ms | Tot: 13s26ms | Loss: 0.025 | Acc: 99.414% (3563/3584)              
 [======================>..........................................] 15/40   Step: 1s110ms | Tot: 14s137ms | Loss: 0.026 | Acc: 99.375% (3816/3840)              
 [========================>........................................] 16/40   Step: 968ms | Tot: 15s105ms | Loss: 0.026 | Acc: 99.390% (4071/4096)              
 [==========================>......................................] 17/40   Step: 983ms | Tot: 16s88ms | Loss: 0.026 | Acc: 99.403% (4326/4352)              
 [===========================>.....................................] 18/40   Step: 973ms | Tot: 17s61ms | Loss: 0.026 | Acc: 99.392% (4580/4608)              
 [=============================>...................................] 19/40   Step: 971ms | Tot: 18s33ms | Loss: 0.026 | Acc: 99.404% (4835/4864)              
 [==============================>..................................] 20/40   Step: 1s87ms | Tot: 19s121ms | Loss: 0.026 | Acc: 99.395% (5089/5120)              
 [================================>................................] 21/40   Step: 967ms | Tot: 20s88ms | Loss: 0.026 | Acc: 99.368% (5342/5376)              
 [==================================>..............................] 22/40   Step: 982ms | Tot: 21s70ms | Loss: 0.027 | Acc: 99.361% (5596/5632)              
 [===================================>.............................] 23/40   Step: 969ms | Tot: 22s40ms | Loss: 0.027 | Acc: 99.355% (5850/5888)              
 [=====================================>...........................] 24/40   Step: 1s79ms | Tot: 23s119ms | Loss: 0.027 | Acc: 99.349% (6104/6144)              
 [=======================================>.........................] 25/40   Step: 978ms | Tot: 24s98ms | Loss: 0.026 | Acc: 99.375% (6360/6400)              
 [========================================>........................] 26/40   Step: 968ms | Tot: 25s66ms | Loss: 0.026 | Acc: 99.399% (6616/6656)              
 [==========================================>......................] 27/40   Step: 982ms | Tot: 26s49ms | Loss: 0.025 | Acc: 99.421% (6872/6912)              
 [===========================================>.....................] 28/40   Step: 981ms | Tot: 27s30ms | Loss: 0.025 | Acc: 99.442% (7128/7168)              
 [=============================================>...................] 29/40   Step: 1s76ms | Tot: 28s107ms | Loss: 0.025 | Acc: 99.448% (7383/7424)              
 [===============================================>.................] 30/40   Step: 968ms | Tot: 29s76ms | Loss: 0.025 | Acc: 99.453% (7638/7680)              
 [================================================>................] 31/40   Step: 1s163ms | Tot: 30s239ms | Loss: 0.025 | Acc: 99.446% (7892/7936)              
 [==================================================>..............] 32/40   Step: 1s139ms | Tot: 31s379ms | Loss: 0.025 | Acc: 99.463% (8148/8192)              
 [====================================================>............] 33/40   Step: 971ms | Tot: 32s350ms | Loss: 0.025 | Acc: 99.455% (8402/8448)              
 [=====================================================>...........] 34/40   Step: 1s80ms | Tot: 33s431ms | Loss: 0.025 | Acc: 99.472% (8658/8704)              
 [=======================================================>.........] 35/40   Step: 978ms | Tot: 34s409ms | Loss: 0.025 | Acc: 99.464% (8912/8960)              
 [========================================================>........] 36/40   Step: 869ms | Tot: 35s279ms | Loss: 0.025 | Acc: 99.468% (9167/9216)              
 [==========================================================>......] 37/40   Step: 865ms | Tot: 36s144ms | Loss: 0.024 | Acc: 99.472% (9422/9472)              
 [============================================================>....] 38/40   Step: 973ms | Tot: 37s118ms | Loss: 0.025 | Acc: 99.476% (9677/9728)              
 [=============================================================>...] 39/40   Step: 856ms | Tot: 37s974ms | Loss: 0.025 | Acc: 99.469% (9931/9984)              
 [===============================================================>.] 40/40   Step: 861ms | Tot: 38s835ms | Loss: 0.027 | Acc: 99.400% (9940/10000)
 [>................................................................] 1/40   Step: 1s90ms | Tot: 0ms | Loss: 0.299 | Acc: 89.062% (228/256)              
 [=>...............................................................] 2/40   Step: 431ms | Tot: 431ms | Loss: 0.468 | Acc: 85.742% (439/512)              
 [===>.............................................................] 3/40   Step: 609ms | Tot: 1s40ms | Loss: 0.463 | Acc: 86.979% (668/768)              
 [====>............................................................] 4/40   Step: 430ms | Tot: 1s470ms | Loss: 0.437 | Acc: 87.695% (898/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s902ms | Loss: 0.411 | Acc: 87.969% (1126/1280)              
 [========>........................................................] 6/40   Step: 430ms | Tot: 2s333ms | Loss: 0.425 | Acc: 87.760% (1348/1536)              
 [=========>.......................................................] 7/40   Step: 427ms | Tot: 2s761ms | Loss: 0.435 | Acc: 87.891% (1575/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s192ms | Loss: 0.429 | Acc: 88.037% (1803/2048)              
 [=============>...................................................] 9/40   Step: 538ms | Tot: 3s730ms | Loss: 0.430 | Acc: 88.151% (2031/2304)              
 [==============>..................................................] 10/40   Step: 429ms | Tot: 4s160ms | Loss: 0.423 | Acc: 88.320% (2261/2560)              
 [================>................................................] 11/40   Step: 426ms | Tot: 4s587ms | Loss: 0.426 | Acc: 88.246% (2485/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 5s15ms | Loss: 0.435 | Acc: 88.086% (2706/3072)              
 [===================>.............................................] 13/40   Step: 436ms | Tot: 5s451ms | Loss: 0.436 | Acc: 88.071% (2931/3328)              
 [=====================>...........................................] 14/40   Step: 544ms | Tot: 5s996ms | Loss: 0.430 | Acc: 88.225% (3162/3584)              
 [======================>..........................................] 15/40   Step: 440ms | Tot: 6s436ms | Loss: 0.432 | Acc: 88.438% (3396/3840)              
 [========================>........................................] 16/40   Step: 429ms | Tot: 6s865ms | Loss: 0.445 | Acc: 88.281% (3616/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 7s294ms | Loss: 0.449 | Acc: 88.281% (3842/4352)              
