cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [>................................................................] 2/141   Step: 1s945ms | Tot: 1s945ms | Loss: 0.094 | Acc: 96.875% (496/512)              
 [>................................................................] 3/141   Step: 961ms | Tot: 2s906ms | Loss: 0.099 | Acc: 96.615% (742/768)              
 [=>...............................................................] 4/141   Step: 1s108ms | Tot: 4s15ms | Loss: 0.118 | Acc: 96.191% (985/1024)              
 [=>...............................................................] 5/141   Step: 950ms | Tot: 4s966ms | Loss: 0.117 | Acc: 96.250% (1232/1280)              
 [==>..............................................................] 6/141   Step: 942ms | Tot: 5s908ms | Loss: 0.124 | Acc: 95.768% (1471/1536)              
 [==>..............................................................] 7/141   Step: 966ms | Tot: 6s874ms | Loss: 0.126 | Acc: 95.592% (1713/1792)              
 [===>.............................................................] 8/141   Step: 944ms | Tot: 7s818ms | Loss: 0.124 | Acc: 95.654% (1959/2048)              
 [===>.............................................................] 9/141   Step: 1s45ms | Tot: 8s864ms | Loss: 0.126 | Acc: 95.616% (2203/2304)              
 [====>............................................................] 10/141   Step: 943ms | Tot: 9s808ms | Loss: 0.126 | Acc: 95.625% (2448/2560)              
 [====>............................................................] 11/141   Step: 944ms | Tot: 10s752ms | Loss: 0.124 | Acc: 95.774% (2697/2816)              
 [=====>...........................................................] 12/141   Step: 953ms | Tot: 11s706ms | Loss: 0.121 | Acc: 95.866% (2945/3072)              
 [=====>...........................................................] 13/141   Step: 1s55ms | Tot: 12s762ms | Loss: 0.120 | Acc: 95.793% (3188/3328)              
 [=====>...........................................................] 14/141   Step: 950ms | Tot: 13s712ms | Loss: 0.119 | Acc: 95.898% (3437/3584)              
 [======>..........................................................] 15/141   Step: 946ms | Tot: 14s659ms | Loss: 0.117 | Acc: 95.990% (3686/3840)              
 [======>..........................................................] 16/141   Step: 953ms | Tot: 15s612ms | Loss: 0.116 | Acc: 96.021% (3933/4096)              
 [=======>.........................................................] 17/141   Step: 957ms | Tot: 16s569ms | Loss: 0.114 | Acc: 96.140% (4184/4352)              
 [===========>.....................................................] 25/141   Step: 1s50ms | Tot: 23s505ms | Loss: 0.031 | Acc: 99.250% (6352/6400)              
 [===========>.....................................................] 26/141   Step: 947ms | Tot: 24s452ms | Loss: 0.031 | Acc: 99.264% (6607/6656)              
 [===========>.....................................................] 27/141   Step: 942ms | Tot: 25s394ms | Loss: 0.030 | Acc: 99.291% (6863/6912)              
 [============>....................................................] 28/141   Step: 941ms | Tot: 26s336ms | Loss: 0.030 | Acc: 99.261% (7115/7168)              
 [============>....................................................] 29/141   Step: 948ms | Tot: 27s284ms | Loss: 0.031 | Acc: 99.273% (7370/7424)              
 [=============>...................................................] 30/141   Step: 1s71ms | Tot: 28s356ms | Loss: 0.030 | Acc: 99.271% (7624/7680)              
 [=============>...................................................] 31/141   Step: 946ms | Tot: 29s303ms | Loss: 0.031 | Acc: 99.257% (7877/7936)              
 [==============>..................................................] 32/141   Step: 939ms | Tot: 30s242ms | Loss: 0.031 | Acc: 99.255% (8131/8192)              
 [==============>..................................................] 33/141   Step: 949ms | Tot: 31s192ms | Loss: 0.032 | Acc: 99.219% (8382/8448)              
 [===============>.................................................] 34/141   Step: 941ms | Tot: 32s134ms | Loss: 0.033 | Acc: 99.161% (8631/8704)              
 [===============>.................................................] 35/141   Step: 1s71ms | Tot: 33s205ms | Loss: 0.033 | Acc: 99.174% (8886/8960)              
 [================>................................................] 36/141   Step: 950ms | Tot: 34s156ms | Loss: 0.032 | Acc: 99.186% (9141/9216)              
 [================>................................................] 37/141   Step: 941ms | Tot: 35s97ms | Loss: 0.033 | Acc: 99.155% (9392/9472)              
 [=================>...............................................] 38/141   Step: 940ms | Tot: 36s37ms | Loss: 0.033 | Acc: 99.157% (9646/9728)              
 [=================>...............................................] 39/141   Step: 1s59ms | Tot: 37s97ms | Loss: 0.033 | Acc: 99.149% (9899/9984)              
 [=================>...............................................] 40/141   Step: 947ms | Tot: 38s45ms | Loss: 0.033 | Acc: 99.131% (10151/10240)              
 [==================>..............................................] 41/141   Step: 945ms | Tot: 38s991ms | Loss: 0.033 | Acc: 99.133% (10405/10496)              
 [==================>..............................................] 42/141   Step: 945ms | Tot: 39s936ms | Loss: 0.033 | Acc: 99.135% (10659/10752)              
 [===================>.............................................] 43/141   Step: 949ms | Tot: 40s885ms | Loss: 0.033 | Acc: 99.119% (10911/11008)              
 [===================>.............................................] 44/141   Step: 1s47ms | Tot: 41s932ms | Loss: 0.033 | Acc: 99.103% (11163/11264)              
 [====================>............................................] 45/141   Step: 946ms | Tot: 42s879ms | Loss: 0.033 | Acc: 99.115% (11418/11520)              
 [====================>............................................] 46/141   Step: 952ms | Tot: 43s831ms | Loss: 0.033 | Acc: 99.117% (11672/11776)              
 [=====================>...........................................] 47/141   Step: 940ms | Tot: 44s771ms | Loss: 0.033 | Acc: 99.136% (11928/12032)              
 [=====================>...........................................] 48/141   Step: 1s45ms | Tot: 45s817ms | Loss: 0.033 | Acc: 99.137% (12182/12288)              
 [======================>..........................................] 49/141   Step: 946ms | Tot: 46s764ms | Loss: 0.033 | Acc: 99.139% (12436/12544)              
 [======================>..........................................] 50/141   Step: 951ms | Tot: 47s716ms | Loss: 0.033 | Acc: 99.125% (12688/12800)              
 [=======================>.........................................] 51/141   Step: 943ms | Tot: 48s659ms | Loss: 0.033 | Acc: 99.142% (12944/13056)              
 [=======================>.........................................] 52/141   Step: 940ms | Tot: 49s599ms | Loss: 0.032 | Acc: 99.151% (13199/13312)              
 [=======================>.........................................] 53/141   Step: 1s54ms | Tot: 50s654ms | Loss: 0.032 | Acc: 99.152% (13453/13568)              
 [========================>........................................] 54/141   Step: 942ms | Tot: 51s596ms | Loss: 0.032 | Acc: 99.161% (13708/13824)              
 [========================>........................................] 55/141   Step: 938ms | Tot: 52s535ms | Loss: 0.032 | Acc: 99.162% (13962/14080)              
 [=========================>.......................................] 56/141   Step: 943ms | Tot: 53s478ms | Loss: 0.032 | Acc: 99.156% (14215/14336)              
 [=========================>.......................................] 57/141   Step: 948ms | Tot: 54s426ms | Loss: 0.032 | Acc: 99.171% (14471/14592)              
 [==========================>......................................] 58/141   Step: 1s50ms | Tot: 55s477ms | Loss: 0.032 | Acc: 99.172% (14725/14848)              
 [==========================>......................................] 59/141   Step: 943ms | Tot: 56s421ms | Loss: 0.032 | Acc: 99.186% (14981/15104)              
 [===========================>.....................................] 60/141   Step: 946ms | Tot: 57s367ms | Loss: 0.031 | Acc: 99.193% (15236/15360)              
 [===========================>.....................................] 61/141   Step: 949ms | Tot: 58s317ms | Loss: 0.032 | Acc: 99.180% (15488/15616)              
 [============================>....................................] 62/141   Step: 1s44ms | Tot: 59s362ms | Loss: 0.031 | Acc: 99.181% (15742/15872)              
 [============================>....................................] 63/141   Step: 941ms | Tot: 1m303ms | Loss: 0.031 | Acc: 99.188% (15997/16128)              
 [=============================>...................................] 64/141   Step: 939ms | Tot: 1m1s | Loss: 0.031 | Acc: 99.200% (16253/16384)              
 [=============================>...................................] 65/141   Step: 942ms | Tot: 1m2s | Loss: 0.031 | Acc: 99.213% (16509/16640)              
 [=============================>...................................] 66/141   Step: 945ms | Tot: 1m3s | Loss: 0.031 | Acc: 99.225% (16765/16896)              
 [==============================>..................................] 67/141   Step: 1s52ms | Tot: 1m4s | Loss: 0.031 | Acc: 99.219% (17018/17152)              
 [==============================>..................................] 68/141   Step: 937ms | Tot: 1m5s | Loss: 0.031 | Acc: 99.230% (17274/17408)              
 [===============================>.................................] 69/141   Step: 943ms | Tot: 1m6s | Loss: 0.031 | Acc: 99.224% (17527/17664)              
 [===============================>.................................] 70/141   Step: 943ms | Tot: 1m7s | Loss: 0.031 | Acc: 99.230% (17782/17920)              
 [================================>................................] 71/141   Step: 953ms | Tot: 1m7s | Loss: 0.030 | Acc: 99.235% (18037/18176)              
 [================================>................................] 72/141   Step: 1s50ms | Tot: 1m9s | Loss: 0.030 | Acc: 99.235% (18291/18432)              
 [=================================>...............................] 73/141   Step: 945ms | Tot: 1m9s | Loss: 0.030 | Acc: 99.246% (18547/18688)              
 [=================================>...............................] 74/141   Step: 942ms | Tot: 1m10s | Loss: 0.030 | Acc: 99.245% (18801/18944)              
 [==================================>..............................] 75/141   Step: 941ms | Tot: 1m11s | Loss: 0.030 | Acc: 99.245% (19055/19200)              
 [==================================>..............................] 76/141   Step: 941ms | Tot: 1m12s | Loss: 0.030 | Acc: 99.250% (19310/19456)              
 [===================================>.............................] 77/141   Step: 1s53ms | Tot: 1m13s | Loss: 0.030 | Acc: 99.259% (19566/19712)              
 [===================================>.............................] 78/141   Step: 940ms | Tot: 1m14s | Loss: 0.030 | Acc: 99.259% (19820/19968)              
 [===================================>.............................] 79/141   Step: 941ms | Tot: 1m15s | Loss: 0.030 | Acc: 99.248% (20072/20224)              
 [====================================>............................] 80/141   Step: 946ms | Tot: 1m16s | Loss: 0.030 | Acc: 99.248% (20326/20480)              
 [====================================>............................] 81/141   Step: 944ms | Tot: 1m17s | Loss: 0.030 | Acc: 99.253% (20581/20736)              
 [=====================================>...........................] 82/141   Step: 1s51ms | Tot: 1m18s | Loss: 0.030 | Acc: 99.252% (20835/20992)              
 [=====================================>...........................] 83/141   Step: 944ms | Tot: 1m19s | Loss: 0.030 | Acc: 99.261% (21091/21248)              
 [======================================>..........................] 84/141   Step: 943ms | Tot: 1m20s | Loss: 0.030 | Acc: 99.256% (21344/21504)              
 [======================================>..........................] 85/141   Step: 944ms | Tot: 1m21s | Loss: 0.030 | Acc: 99.246% (21596/21760)              
 [=======================================>.........................] 86/141   Step: 937ms | Tot: 1m22s | Loss: 0.030 | Acc: 99.255% (21852/22016)              
 [=======================================>.........................] 87/141   Step: 1s49ms | Tot: 1m23s | Loss: 0.030 | Acc: 99.255% (22106/22272)              
 [========================================>........................] 88/141   Step: 948ms | Tot: 1m24s | Loss: 0.030 | Acc: 99.250% (22359/22528)              
 [========================================>........................] 89/141   Step: 941ms | Tot: 1m25s | Loss: 0.030 | Acc: 99.249% (22613/22784)              
 [=========================================>.......................] 90/141   Step: 944ms | Tot: 1m26s | Loss: 0.029 | Acc: 99.249% (22867/23040)              
 [=========================================>.......................] 91/141   Step: 1s49ms | Tot: 1m27s | Loss: 0.029 | Acc: 99.249% (23121/23296)              
 [=========================================>.......................] 92/141   Step: 950ms | Tot: 1m28s | Loss: 0.029 | Acc: 99.248% (23375/23552)              
 [==========================================>......................] 93/141   Step: 942ms | Tot: 1m29s | Loss: 0.029 | Acc: 99.248% (23629/23808)              
 [==========================================>......................] 94/141   Step: 942ms | Tot: 1m30s | Loss: 0.029 | Acc: 99.252% (23884/24064)              
 [===========================================>.....................] 95/141   Step: 941ms | Tot: 1m31s | Loss: 0.029 | Acc: 99.252% (24138/24320)              
 [===========================================>.....................] 96/141   Step: 1s46ms | Tot: 1m32s | Loss: 0.029 | Acc: 99.243% (24390/24576)              
 [============================================>....................] 97/141   Step: 948ms | Tot: 1m33s | Loss: 0.029 | Acc: 99.243% (24644/24832)              
 [============================================>....................] 98/141   Step: 957ms | Tot: 1m34s | Loss: 0.029 | Acc: 99.247% (24899/25088)              
 [=============================================>...................] 99/141   Step: 940ms | Tot: 1m35s | Loss: 0.029 | Acc: 99.250% (25154/25344)              
 [=============================================>...................] 100/141   Step: 939ms | Tot: 1m35s | Loss: 0.029 | Acc: 99.246% (25407/25600)              
 [==============================================>..................] 101/141   Step: 1s54ms | Tot: 1m37s | Loss: 0.029 | Acc: 99.254% (25663/25856)              
 [==============================================>..................] 102/141   Step: 952ms | Tot: 1m37s | Loss: 0.029 | Acc: 99.246% (25915/26112)              
 [===============================================>.................] 103/141   Step: 949ms | Tot: 1m38s | Loss: 0.029 | Acc: 99.245% (26169/26368)              
 [===============================================>.................] 104/141   Step: 943ms | Tot: 1m39s | Loss: 0.029 | Acc: 99.249% (26424/26624)              
 [===============================================>.................] 105/141   Step: 1s53ms | Tot: 1m40s | Loss: 0.029 | Acc: 99.256% (26680/26880)              
 [================================================>................] 106/141   Step: 938ms | Tot: 1m41s | Loss: 0.029 | Acc: 99.248% (26932/27136)              
 [================================================>................] 107/141   Step: 942ms | Tot: 1m42s | Loss: 0.029 | Acc: 99.252% (27187/27392)              
 [=================================================>...............] 108/141   Step: 941ms | Tot: 1m43s | Loss: 0.029 | Acc: 99.244% (27439/27648)              
 [=================================================>...............] 109/141   Step: 949ms | Tot: 1m44s | Loss: 0.029 | Acc: 99.244% (27693/27904)              
 [==================================================>..............] 110/141   Step: 1s55ms | Tot: 1m45s | Loss: 0.029 | Acc: 99.240% (27946/28160)              
 [==================================================>..............] 111/141   Step: 948ms | Tot: 1m46s | Loss: 0.029 | Acc: 99.243% (28201/28416)              
 [===================================================>.............] 112/141   Step: 939ms | Tot: 1m47s | Loss: 0.029 | Acc: 99.247% (28456/28672)              
 [===================================================>.............] 113/141   Step: 953ms | Tot: 1m48s | Loss: 0.029 | Acc: 99.250% (28711/28928)              
 [====================================================>............] 114/141   Step: 952ms | Tot: 1m49s | Loss: 0.029 | Acc: 99.256% (28967/29184)              
 [====================================================>............] 115/141   Step: 1s52ms | Tot: 1m50s | Loss: 0.029 | Acc: 99.243% (29217/29440)              
