cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 2s206ms | Tot: 2s206ms | Loss: 0.012 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 984ms | Tot: 3s191ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s166ms | Tot: 4s357ms | Loss: 0.011 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 967ms | Tot: 5s324ms | Loss: 0.011 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 969ms | Tot: 6s294ms | Loss: 0.013 | Acc: 99.674% (1531/1536)              
 [==>..............................................................] 7/141   Step: 972ms | Tot: 7s267ms | Loss: 0.012 | Acc: 99.721% (1787/1792)              
 [===>.............................................................] 8/141   Step: 966ms | Tot: 8s234ms | Loss: 0.013 | Acc: 99.707% (2042/2048)              
 [===>.............................................................] 9/141   Step: 1s71ms | Tot: 9s305ms | Loss: 0.013 | Acc: 99.696% (2297/2304)              
 [====>............................................................] 10/141   Step: 965ms | Tot: 10s271ms | Loss: 0.013 | Acc: 99.688% (2552/2560)              
 [====>............................................................] 11/141   Step: 987ms | Tot: 11s258ms | Loss: 0.013 | Acc: 99.645% (2806/2816)              
 [=====>...........................................................] 12/141   Step: 971ms | Tot: 12s230ms | Loss: 0.013 | Acc: 99.674% (3062/3072)              
 [=====>...........................................................] 13/141   Step: 1s75ms | Tot: 13s305ms | Loss: 0.012 | Acc: 99.700% (3318/3328)              
 [=====>...........................................................] 14/141   Step: 967ms | Tot: 14s272ms | Loss: 0.012 | Acc: 99.721% (3574/3584)              
 [======>..........................................................] 15/141   Step: 963ms | Tot: 15s235ms | Loss: 0.011 | Acc: 99.740% (3830/3840)              
 [===========>.....................................................] 27/141   Step: 967ms | Tot: 25s773ms | Loss: 0.005 | Acc: 99.942% (6908/6912)              
 [============>....................................................] 28/141   Step: 962ms | Tot: 26s736ms | Loss: 0.005 | Acc: 99.944% (7164/7168)              
 [============>....................................................] 29/141   Step: 1s100ms | Tot: 27s836ms | Loss: 0.005 | Acc: 99.946% (7420/7424)              
 [=============>...................................................] 30/141   Step: 959ms | Tot: 28s796ms | Loss: 0.005 | Acc: 99.948% (7676/7680)              
 [=============>...................................................] 31/141   Step: 962ms | Tot: 29s758ms | Loss: 0.005 | Acc: 99.950% (7932/7936)              
 [==============>..................................................] 32/141   Step: 982ms | Tot: 30s740ms | Loss: 0.005 | Acc: 99.951% (8188/8192)              
 [==============>..................................................] 33/141   Step: 960ms | Tot: 31s700ms | Loss: 0.005 | Acc: 99.953% (8444/8448)              
 [===============>.................................................] 34/141   Step: 1s67ms | Tot: 32s768ms | Loss: 0.005 | Acc: 99.954% (8700/8704)              
 [===============>.................................................] 35/141   Step: 960ms | Tot: 33s729ms | Loss: 0.005 | Acc: 99.955% (8956/8960)              
 [================>................................................] 36/141   Step: 962ms | Tot: 34s691ms | Loss: 0.005 | Acc: 99.946% (9211/9216)              
 [================>................................................] 37/141   Step: 961ms | Tot: 35s653ms | Loss: 0.005 | Acc: 99.947% (9467/9472)              
 [=================>...............................................] 38/141   Step: 1s74ms | Tot: 36s727ms | Loss: 0.005 | Acc: 99.949% (9723/9728)              
 [=================>...............................................] 39/141   Step: 962ms | Tot: 37s689ms | Loss: 0.005 | Acc: 99.950% (9979/9984)              
 [=================>...............................................] 40/141   Step: 969ms | Tot: 38s658ms | Loss: 0.005 | Acc: 99.951% (10235/10240)              
 [==================>..............................................] 41/141   Step: 957ms | Tot: 39s616ms | Loss: 0.005 | Acc: 99.952% (10491/10496)              
 [==================>..............................................] 42/141   Step: 995ms | Tot: 40s611ms | Loss: 0.005 | Acc: 99.953% (10747/10752)              
 [===================>.............................................] 43/141   Step: 1s83ms | Tot: 41s695ms | Loss: 0.005 | Acc: 99.955% (11003/11008)              
 [===================>.............................................] 44/141   Step: 959ms | Tot: 42s655ms | Loss: 0.005 | Acc: 99.956% (11259/11264)              
 [====================>............................................] 45/141   Step: 961ms | Tot: 43s616ms | Loss: 0.005 | Acc: 99.957% (11515/11520)              
 [====================>............................................] 46/141   Step: 962ms | Tot: 44s579ms | Loss: 0.005 | Acc: 99.958% (11771/11776)              
 [=====================>...........................................] 47/141   Step: 969ms | Tot: 45s548ms | Loss: 0.005 | Acc: 99.958% (12027/12032)              
 [=====================>...........................................] 48/141   Step: 1s67ms | Tot: 46s616ms | Loss: 0.005 | Acc: 99.959% (12283/12288)              
 [======================>..........................................] 49/141   Step: 963ms | Tot: 47s580ms | Loss: 0.005 | Acc: 99.952% (12538/12544)              
 [======================>..........................................] 50/141   Step: 961ms | Tot: 48s541ms | Loss: 0.005 | Acc: 99.945% (12793/12800)              
 [=======================>.........................................] 51/141   Step: 963ms | Tot: 49s505ms | Loss: 0.005 | Acc: 99.946% (13049/13056)              
 [=======================>.........................................] 52/141   Step: 1s97ms | Tot: 50s602ms | Loss: 0.005 | Acc: 99.947% (13305/13312)              
 [=======================>.........................................] 53/141   Step: 964ms | Tot: 51s567ms | Loss: 0.005 | Acc: 99.948% (13561/13568)              
 [========================>........................................] 54/141   Step: 960ms | Tot: 52s528ms | Loss: 0.005 | Acc: 99.942% (13816/13824)              
 [========================>........................................] 55/141   Step: 962ms | Tot: 53s490ms | Loss: 0.005 | Acc: 99.943% (14072/14080)              
 [=========================>.......................................] 56/141   Step: 966ms | Tot: 54s456ms | Loss: 0.005 | Acc: 99.944% (14328/14336)              
 [=========================>.......................................] 57/141   Step: 1s68ms | Tot: 55s525ms | Loss: 0.005 | Acc: 99.945% (14584/14592)              
 [==========================>......................................] 58/141   Step: 961ms | Tot: 56s486ms | Loss: 0.005 | Acc: 99.939% (14839/14848)              
 [==========================>......................................] 59/141   Step: 961ms | Tot: 57s448ms | Loss: 0.005 | Acc: 99.940% (15095/15104)              
 [===========================>.....................................] 60/141   Step: 962ms | Tot: 58s410ms | Loss: 0.005 | Acc: 99.941% (15351/15360)              
 [===========================>.....................................] 61/141   Step: 961ms | Tot: 59s372ms | Loss: 0.005 | Acc: 99.942% (15607/15616)              
 [============================>....................................] 62/141   Step: 1s89ms | Tot: 1m461ms | Loss: 0.005 | Acc: 99.943% (15863/15872)              
 [============================>....................................] 63/141   Step: 965ms | Tot: 1m1s | Loss: 0.005 | Acc: 99.944% (16119/16128)              
 [=============================>...................................] 64/141   Step: 963ms | Tot: 1m2s | Loss: 0.005 | Acc: 99.939% (16374/16384)              
 [=============================>...................................] 65/141   Step: 962ms | Tot: 1m3s | Loss: 0.005 | Acc: 99.940% (16630/16640)              
 [=============================>...................................] 66/141   Step: 1s65ms | Tot: 1m4s | Loss: 0.005 | Acc: 99.941% (16886/16896)              
 [==============================>..................................] 67/141   Step: 964ms | Tot: 1m5s | Loss: 0.005 | Acc: 99.942% (17142/17152)              
 [==============================>..................................] 68/141   Step: 961ms | Tot: 1m6s | Loss: 0.005 | Acc: 99.943% (17398/17408)              
 [===============================>.................................] 69/141   Step: 962ms | Tot: 1m7s | Loss: 0.005 | Acc: 99.943% (17654/17664)              
 [===============================>.................................] 70/141   Step: 959ms | Tot: 1m8s | Loss: 0.005 | Acc: 99.944% (17910/17920)              
 [================================>................................] 71/141   Step: 1s68ms | Tot: 1m9s | Loss: 0.005 | Acc: 99.945% (18166/18176)              
 [================================>................................] 72/141   Step: 991ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.946% (18422/18432)              
 [=================================>...............................] 73/141   Step: 959ms | Tot: 1m11s | Loss: 0.005 | Acc: 99.946% (18678/18688)              
 [=================================>...............................] 74/141   Step: 957ms | Tot: 1m12s | Loss: 0.005 | Acc: 99.947% (18934/18944)              
 [==================================>..............................] 75/141   Step: 962ms | Tot: 1m13s | Loss: 0.005 | Acc: 99.948% (19190/19200)              
 [==================================>..............................] 76/141   Step: 1s66ms | Tot: 1m14s | Loss: 0.005 | Acc: 99.949% (19446/19456)              
 [===================================>.............................] 77/141   Step: 960ms | Tot: 1m15s | Loss: 0.005 | Acc: 99.949% (19702/19712)              
 [===================================>.............................] 78/141   Step: 967ms | Tot: 1m16s | Loss: 0.005 | Acc: 99.950% (19958/19968)              
 [===================================>.............................] 79/141   Step: 962ms | Tot: 1m17s | Loss: 0.005 | Acc: 99.951% (20214/20224)              
 [====================================>............................] 80/141   Step: 1s69ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.951% (20470/20480)              
 [====================================>............................] 81/141   Step: 961ms | Tot: 1m19s | Loss: 0.005 | Acc: 99.952% (20726/20736)              
 [=====================================>...........................] 82/141   Step: 982ms | Tot: 1m20s | Loss: 0.005 | Acc: 99.952% (20982/20992)              
 [=====================================>...........................] 83/141   Step: 966ms | Tot: 1m21s | Loss: 0.005 | Acc: 99.953% (21238/21248)              
 [======================================>..........................] 84/141   Step: 961ms | Tot: 1m22s | Loss: 0.005 | Acc: 99.949% (21493/21504)              
 [======================================>..........................] 85/141   Step: 1s65ms | Tot: 1m23s | Loss: 0.005 | Acc: 99.945% (21748/21760)              
 [=======================================>.........................] 86/141   Step: 960ms | Tot: 1m24s | Loss: 0.005 | Acc: 99.945% (22004/22016)              
 [=======================================>.........................] 87/141   Step: 962ms | Tot: 1m25s | Loss: 0.005 | Acc: 99.946% (22260/22272)              
 [========================================>........................] 88/141   Step: 959ms | Tot: 1m26s | Loss: 0.005 | Acc: 99.947% (22516/22528)              
 [========================================>........................] 89/141   Step: 1s68ms | Tot: 1m27s | Loss: 0.005 | Acc: 99.947% (22772/22784)              
 [=========================================>.......................] 90/141   Step: 960ms | Tot: 1m28s | Loss: 0.005 | Acc: 99.948% (23028/23040)              
 [=========================================>.......................] 91/141   Step: 961ms | Tot: 1m29s | Loss: 0.005 | Acc: 99.948% (23284/23296)              
 [=========================================>.......................] 92/141   Step: 962ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.949% (23540/23552)              
 [==========================================>......................] 93/141   Step: 982ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.950% (23796/23808)              
 [==========================================>......................] 94/141   Step: 1s67ms | Tot: 1m32s | Loss: 0.005 | Acc: 99.950% (24052/24064)              
 [===========================================>.....................] 95/141   Step: 959ms | Tot: 1m33s | Loss: 0.005 | Acc: 99.942% (24306/24320)              
 [===========================================>.....................] 96/141   Step: 963ms | Tot: 1m33s | Loss: 0.005 | Acc: 99.943% (24562/24576)              
 [============================================>....................] 97/141   Step: 969ms | Tot: 1m34s | Loss: 0.005 | Acc: 99.944% (24818/24832)              
 [============================================>....................] 98/141   Step: 966ms | Tot: 1m35s | Loss: 0.005 | Acc: 99.940% (25073/25088)              
 [=============================================>...................] 99/141   Step: 1s68ms | Tot: 1m36s | Loss: 0.005 | Acc: 99.941% (25329/25344)              
 [=============================================>...................] 100/141   Step: 961ms | Tot: 1m37s | Loss: 0.005 | Acc: 99.941% (25585/25600)              
 [==============================================>..................] 101/141   Step: 963ms | Tot: 1m38s | Loss: 0.005 | Acc: 99.942% (25841/25856)              
 [==============================================>..................] 102/141   Step: 961ms | Tot: 1m39s | Loss: 0.005 | Acc: 99.939% (26096/26112)              
 [===============================================>.................] 103/141   Step: 1s97ms | Tot: 1m40s | Loss: 0.005 | Acc: 99.939% (26352/26368)              
 [===============================================>.................] 104/141   Step: 962ms | Tot: 1m41s | Loss: 0.005 | Acc: 99.940% (26608/26624)              
 [===============================================>.................] 105/141   Step: 960ms | Tot: 1m42s | Loss: 0.005 | Acc: 99.933% (26862/26880)              
 [================================================>................] 106/141   Step: 959ms | Tot: 1m43s | Loss: 0.005 | Acc: 99.930% (27117/27136)              
 [================================================>................] 107/141   Step: 963ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.927% (27372/27392)              
 [=================================================>...............] 108/141   Step: 1s73ms | Tot: 1m45s | Loss: 0.005 | Acc: 99.928% (27628/27648)              
 [=================================================>...............] 109/141   Step: 963ms | Tot: 1m46s | Loss: 0.005 | Acc: 99.928% (27884/27904)              
 [==================================================>..............] 110/141   Step: 966ms | Tot: 1m47s | Loss: 0.005 | Acc: 99.929% (28140/28160)              
 [==================================================>..............] 111/141   Step: 963ms | Tot: 1m48s | Loss: 0.005 | Acc: 99.930% (28396/28416)              
 [===================================================>.............] 112/141   Step: 962ms | Tot: 1m49s | Loss: 0.005 | Acc: 99.927% (28651/28672)              
 [===================================================>.............] 113/141   Step: 1s91ms | Tot: 1m50s | Loss: 0.005 | Acc: 99.927% (28907/28928)              
