cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s961ms | Tot: 1s961ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 979ms | Tot: 2s940ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s141ms | Tot: 4s81ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 962ms | Tot: 5s44ms | Loss: 0.004 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 957ms | Tot: 6s2ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 958ms | Tot: 6s960ms | Loss: 0.004 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 956ms | Tot: 7s917ms | Loss: 0.004 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s62ms | Tot: 8s979ms | Loss: 0.004 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 957ms | Tot: 9s937ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 965ms | Tot: 10s902ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 957ms | Tot: 11s859ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s74ms | Tot: 12s934ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 965ms | Tot: 13s900ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 966ms | Tot: 14s866ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 958ms | Tot: 15s824ms | Loss: 0.004 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 973ms | Tot: 16s798ms | Loss: 0.004 | Acc: 99.954% (4350/4352)              
 [================================================>................] 71/94   Step: 1s66ms | Tot: 1m8s | Loss: 0.004 | Acc: 99.961% (18169/18176)              
 [=================================================>...............] 72/94   Step: 960ms | Tot: 1m9s | Loss: 0.003 | Acc: 99.962% (18425/18432)              
 [=================================================>...............] 73/94   Step: 961ms | Tot: 1m10s | Loss: 0.003 | Acc: 99.963% (18681/18688)              
 [==================================================>..............] 74/94   Step: 950ms | Tot: 1m11s | Loss: 0.004 | Acc: 99.958% (18936/18944)              
 [===================================================>.............] 75/94   Step: 964ms | Tot: 1m12s | Loss: 0.004 | Acc: 99.958% (19192/19200)              
 [===================================================>.............] 76/94   Step: 1s66ms | Tot: 1m13s | Loss: 0.004 | Acc: 99.959% (19448/19456)              
 [====================================================>............] 77/94   Step: 954ms | Tot: 1m14s | Loss: 0.003 | Acc: 99.959% (19704/19712)              
 [=====================================================>...........] 78/94   Step: 957ms | Tot: 1m15s | Loss: 0.003 | Acc: 99.960% (19960/19968)              
 [=====================================================>...........] 79/94   Step: 955ms | Tot: 1m16s | Loss: 0.003 | Acc: 99.960% (20216/20224)              
 [======================================================>..........] 80/94   Step: 1s65ms | Tot: 1m17s | Loss: 0.003 | Acc: 99.961% (20472/20480)              
 [=======================================================>.........] 81/94   Step: 959ms | Tot: 1m18s | Loss: 0.003 | Acc: 99.961% (20728/20736)              
 [========================================================>........] 82/94   Step: 964ms | Tot: 1m19s | Loss: 0.003 | Acc: 99.962% (20984/20992)              
 [========================================================>........] 83/94   Step: 975ms | Tot: 1m20s | Loss: 0.003 | Acc: 99.958% (21239/21248)              
 [=========================================================>.......] 84/94   Step: 950ms | Tot: 1m21s | Loss: 0.003 | Acc: 99.958% (21495/21504)              
 [==========================================================>......] 85/94   Step: 1s65ms | Tot: 1m22s | Loss: 0.003 | Acc: 99.959% (21751/21760)              
 [==========================================================>......] 86/94   Step: 959ms | Tot: 1m23s | Loss: 0.003 | Acc: 99.959% (22007/22016)              
 [===========================================================>.....] 87/94   Step: 953ms | Tot: 1m24s | Loss: 0.003 | Acc: 99.960% (22263/22272)              
 [============================================================>....] 88/94   Step: 953ms | Tot: 1m25s | Loss: 0.003 | Acc: 99.956% (22518/22528)              
 [============================================================>....] 89/94   Step: 953ms | Tot: 1m26s | Loss: 0.003 | Acc: 99.956% (22774/22784)              
 [=============================================================>...] 90/94   Step: 1s42ms | Tot: 1m27s | Loss: 0.003 | Acc: 99.957% (23030/23040)              
 [==============================================================>..] 91/94   Step: 847ms | Tot: 1m28s | Loss: 0.003 | Acc: 99.957% (23286/23296)              
 [==============================================================>..] 92/94   Step: 851ms | Tot: 1m29s | Loss: 0.003 | Acc: 99.958% (23542/23552)              
 [===============================================================>.] 93/94   Step: 850ms | Tot: 1m30s | Loss: 0.003 | Acc: 99.958% (23798/23808)              
 [================================================================>] 94/94   Step: 972ms | Tot: 1m31s | Loss: 0.003 | Acc: 99.958% (23990/24000)
 [>................................................................] 1/40   Step: 1s61ms | Tot: 0ms | Loss: 0.187 | Acc: 94.922% (243/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 0.348 | Acc: 92.383% (473/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 831ms | Loss: 0.346 | Acc: 92.578% (711/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s250ms | Loss: 0.321 | Acc: 92.676% (949/1024)              
 [======>..........................................................] 5/40   Step: 412ms | Tot: 1s662ms | Loss: 0.298 | Acc: 93.125% (1192/1280)              
 [========>........................................................] 6/40   Step: 571ms | Tot: 2s234ms | Loss: 0.313 | Acc: 92.643% (1423/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s648ms | Loss: 0.307 | Acc: 92.746% (1662/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s59ms | Loss: 0.304 | Acc: 92.871% (1902/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s475ms | Loss: 0.310 | Acc: 92.752% (2137/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s887ms | Loss: 0.314 | Acc: 92.773% (2375/2560)              
 [================>................................................] 11/40   Step: 519ms | Tot: 4s407ms | Loss: 0.314 | Acc: 92.862% (2615/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s829ms | Loss: 0.314 | Acc: 92.839% (2852/3072)              
 [===================>.............................................] 13/40   Step: 411ms | Tot: 5s240ms | Loss: 0.322 | Acc: 92.698% (3085/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s653ms | Loss: 0.312 | Acc: 92.913% (3330/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s67ms | Loss: 0.320 | Acc: 92.734% (3561/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s482ms | Loss: 0.321 | Acc: 92.749% (3799/4096)              
 [==========================>......................................] 17/40   Step: 519ms | Tot: 7s2ms | Loss: 0.318 | Acc: 92.785% (4038/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s416ms | Loss: 0.321 | Acc: 92.773% (4275/4608)              
 [=============================>...................................] 19/40   Step: 414ms | Tot: 7s831ms | Loss: 0.321 | Acc: 92.784% (4513/4864)              
 [==============================>..................................] 20/40   Step: 417ms | Tot: 8s248ms | Loss: 0.321 | Acc: 92.793% (4751/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s666ms | Loss: 0.316 | Acc: 92.857% (4992/5376)              
 [==================================>..............................] 22/40   Step: 521ms | Tot: 9s187ms | Loss: 0.314 | Acc: 92.827% (5228/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s600ms | Loss: 0.316 | Acc: 92.731% (5460/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 10s12ms | Loss: 0.315 | Acc: 92.757% (5699/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s422ms | Loss: 0.318 | Acc: 92.688% (5932/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s834ms | Loss: 0.322 | Acc: 92.638% (6166/6656)              
 [==========================================>......................] 27/40   Step: 418ms | Tot: 11s253ms | Loss: 0.322 | Acc: 92.636% (6403/6912)              
 [===========================================>.....................] 28/40   Step: 516ms | Tot: 11s769ms | Loss: 0.325 | Acc: 92.592% (6637/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s182ms | Loss: 0.323 | Acc: 92.578% (6873/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s596ms | Loss: 0.321 | Acc: 92.656% (7116/7680)              
 [================================================>................] 31/40   Step: 417ms | Tot: 13s13ms | Loss: 0.321 | Acc: 92.629% (7351/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s426ms | Loss: 0.320 | Acc: 92.627% (7588/8192)              
 [====================================================>............] 33/40   Step: 521ms | Tot: 13s947ms | Loss: 0.321 | Acc: 92.566% (7820/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s359ms | Loss: 0.322 | Acc: 92.544% (8055/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 14s778ms | Loss: 0.320 | Acc: 92.589% (8296/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s151ms | Loss: 0.323 | Acc: 92.502% (8525/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s520ms | Loss: 0.323 | Acc: 92.515% (8763/9472)              
 [============================================================>....] 38/40   Step: 367ms | Tot: 15s888ms | Loss: 0.326 | Acc: 92.455% (8994/9728)              
 [=============================================================>...] 39/40   Step: 476ms | Tot: 16s365ms | Loss: 0.326 | Acc: 92.438% (9229/9984)              
 [===============================================================>.] 40/40   Step: 391ms | Tot: 16s757ms | Loss: 0.326 | Acc: 92.450% (9245/10000)
Saving with better validation accuracy model: 92.450..

Epoch: 2
 [>................................................................] 1/94   Step: 1s956ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 962ms | Tot: 962ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 960ms | Tot: 1s923ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s120ms | Tot: 3s43ms | Loss: 0.006 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/94   Step: 961ms | Tot: 4s4ms | Loss: 0.006 | Acc: 99.922% (1279/1280)              
 [===>.............................................................] 6/94   Step: 967ms | Tot: 4s971ms | Loss: 0.005 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/94   Step: 968ms | Tot: 5s940ms | Loss: 0.005 | Acc: 99.944% (1791/1792)              
 [====>............................................................] 8/94   Step: 1s82ms | Tot: 7s23ms | Loss: 0.004 | Acc: 99.951% (2047/2048)              
 [=====>...........................................................] 9/94   Step: 967ms | Tot: 7s991ms | Loss: 0.004 | Acc: 99.957% (2303/2304)              
 [======>..........................................................] 10/94   Step: 964ms | Tot: 8s955ms | Loss: 0.004 | Acc: 99.961% (2559/2560)              
 [======>..........................................................] 11/94   Step: 969ms | Tot: 9s924ms | Loss: 0.004 | Acc: 99.964% (2815/2816)              
 [=======>.........................................................] 12/94   Step: 959ms | Tot: 10s884ms | Loss: 0.004 | Acc: 99.967% (3071/3072)              
 [========>........................................................] 13/94   Step: 1s72ms | Tot: 11s957ms | Loss: 0.004 | Acc: 99.970% (3327/3328)              
 [========>........................................................] 14/94   Step: 970ms | Tot: 12s927ms | Loss: 0.004 | Acc: 99.972% (3583/3584)              
 [=========>.......................................................] 15/94   Step: 964ms | Tot: 13s892ms | Loss: 0.004 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 958ms | Tot: 14s851ms | Loss: 0.004 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 1s70ms | Tot: 15s922ms | Loss: 0.004 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 966ms | Tot: 16s888ms | Loss: 0.004 | Acc: 99.978% (4607/4608)              
 [============>....................................................] 19/94   Step: 959ms | Tot: 17s847ms | Loss: 0.004 | Acc: 99.979% (4863/4864)              
 [=============>...................................................] 20/94   Step: 962ms | Tot: 18s810ms | Loss: 0.004 | Acc: 99.980% (5119/5120)              
 [=============>...................................................] 21/94   Step: 964ms | Tot: 19s774ms | Loss: 0.004 | Acc: 99.981% (5375/5376)              
 [==============>..................................................] 22/94   Step: 1s67ms | Tot: 20s842ms | Loss: 0.004 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 962ms | Tot: 21s804ms | Loss: 0.004 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 956ms | Tot: 22s761ms | Loss: 0.004 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 957ms | Tot: 23s718ms | Loss: 0.004 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 954ms | Tot: 24s672ms | Loss: 0.003 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 1s88ms | Tot: 25s761ms | Loss: 0.003 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 961ms | Tot: 26s722ms | Loss: 0.003 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 961ms | Tot: 27s684ms | Loss: 0.003 | Acc: 99.973% (7422/7424)              
 [====================>............................................] 30/94   Step: 956ms | Tot: 28s641ms | Loss: 0.003 | Acc: 99.974% (7678/7680)              
