cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [>................................................................] 2/149   Step: 2s73ms | Tot: 2s73ms | Loss: 0.009 | Acc: 99.609% (510/512)              
 [>................................................................] 3/149   Step: 964ms | Tot: 3s37ms | Loss: 0.013 | Acc: 99.609% (765/768)              
 [=>...............................................................] 4/149   Step: 1s158ms | Tot: 4s196ms | Loss: 0.011 | Acc: 99.707% (1021/1024)              
 [=>...............................................................] 5/149   Step: 955ms | Tot: 5s152ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/149   Step: 957ms | Tot: 6s109ms | Loss: 0.011 | Acc: 99.674% (1531/1536)              
 [==>..............................................................] 7/149   Step: 954ms | Tot: 7s64ms | Loss: 0.010 | Acc: 99.721% (1787/1792)              
 [===>.............................................................] 8/149   Step: 957ms | Tot: 8s22ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/149   Step: 1s61ms | Tot: 9s83ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [===>.............................................................] 10/149   Step: 954ms | Tot: 10s37ms | Loss: 0.009 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/149   Step: 979ms | Tot: 11s16ms | Loss: 0.009 | Acc: 99.787% (2810/2816)              
 [====>............................................................] 12/149   Step: 952ms | Tot: 11s969ms | Loss: 0.008 | Acc: 99.805% (3066/3072)              
 [=====>...........................................................] 13/149   Step: 1s63ms | Tot: 13s32ms | Loss: 0.009 | Acc: 99.790% (3321/3328)              
 [=====>...........................................................] 14/149   Step: 955ms | Tot: 13s987ms | Loss: 0.009 | Acc: 99.805% (3577/3584)              
 [======>..........................................................] 15/149   Step: 958ms | Tot: 14s946ms | Loss: 0.009 | Acc: 99.818% (3833/3840)              
 [========>........................................................] 20/149   Step: 1s57ms | Tot: 18s786ms | Loss: 0.005 | Acc: 99.883% (5114/5120)              
 [========>........................................................] 21/149   Step: 952ms | Tot: 19s739ms | Loss: 0.005 | Acc: 99.888% (5370/5376)              
 [=========>.......................................................] 22/149   Step: 951ms | Tot: 20s690ms | Loss: 0.005 | Acc: 99.893% (5626/5632)              
 [=========>.......................................................] 23/149   Step: 953ms | Tot: 21s644ms | Loss: 0.005 | Acc: 99.898% (5882/5888)              
 [==========>......................................................] 24/149   Step: 950ms | Tot: 22s594ms | Loss: 0.005 | Acc: 99.902% (6138/6144)              
 [==========>......................................................] 25/149   Step: 1s56ms | Tot: 23s650ms | Loss: 0.005 | Acc: 99.891% (6393/6400)              
 [==========>......................................................] 26/149   Step: 976ms | Tot: 24s627ms | Loss: 0.005 | Acc: 99.895% (6649/6656)              
 [===========>.....................................................] 27/149   Step: 952ms | Tot: 25s579ms | Loss: 0.005 | Acc: 99.884% (6904/6912)              
 [===========>.....................................................] 28/149   Step: 949ms | Tot: 26s528ms | Loss: 0.005 | Acc: 99.888% (7160/7168)              
 [============>....................................................] 29/149   Step: 1s61ms | Tot: 27s589ms | Loss: 0.005 | Acc: 99.892% (7416/7424)              
 [============>....................................................] 30/149   Step: 955ms | Tot: 28s545ms | Loss: 0.005 | Acc: 99.896% (7672/7680)              
 [=============>...................................................] 31/149   Step: 955ms | Tot: 29s500ms | Loss: 0.005 | Acc: 99.899% (7928/7936)              
 [=============>...................................................] 32/149   Step: 955ms | Tot: 30s455ms | Loss: 0.005 | Acc: 99.902% (8184/8192)              
 [=============>...................................................] 33/149   Step: 951ms | Tot: 31s407ms | Loss: 0.005 | Acc: 99.905% (8440/8448)              
 [==============>..................................................] 34/149   Step: 1s56ms | Tot: 32s463ms | Loss: 0.005 | Acc: 99.897% (8695/8704)              
 [==============>..................................................] 35/149   Step: 956ms | Tot: 33s419ms | Loss: 0.005 | Acc: 99.900% (8951/8960)              
 [===============>.................................................] 36/149   Step: 971ms | Tot: 34s391ms | Loss: 0.005 | Acc: 99.902% (9207/9216)              
 [===============>.................................................] 37/149   Step: 957ms | Tot: 35s348ms | Loss: 0.005 | Acc: 99.905% (9463/9472)              
 [================>................................................] 38/149   Step: 950ms | Tot: 36s299ms | Loss: 0.005 | Acc: 99.907% (9719/9728)              
 [================>................................................] 39/149   Step: 1s57ms | Tot: 37s356ms | Loss: 0.005 | Acc: 99.910% (9975/9984)              
 [=================>...............................................] 40/149   Step: 1s178ms | Tot: 38s535ms | Loss: 0.005 | Acc: 99.912% (10231/10240)              
 [=================>...............................................] 41/149   Step: 1s138ms | Tot: 39s674ms | Loss: 0.005 | Acc: 99.914% (10487/10496)              
 [=================>...............................................] 42/149   Step: 952ms | Tot: 40s626ms | Loss: 0.005 | Acc: 99.916% (10743/10752)              
 [==================>..............................................] 43/149   Step: 1s61ms | Tot: 41s687ms | Loss: 0.005 | Acc: 99.918% (10999/11008)              
 [==================>..............................................] 44/149   Step: 961ms | Tot: 42s649ms | Loss: 0.005 | Acc: 99.920% (11255/11264)              
 [===================>.............................................] 45/149   Step: 953ms | Tot: 43s602ms | Loss: 0.005 | Acc: 99.922% (11511/11520)              
 [===================>.............................................] 46/149   Step: 972ms | Tot: 44s575ms | Loss: 0.005 | Acc: 99.924% (11767/11776)              
 [====================>............................................] 47/149   Step: 953ms | Tot: 45s529ms | Loss: 0.005 | Acc: 99.925% (12023/12032)              
 [====================>............................................] 48/149   Step: 1s63ms | Tot: 46s592ms | Loss: 0.005 | Acc: 99.927% (12279/12288)              
 [====================>............................................] 49/149   Step: 953ms | Tot: 47s545ms | Loss: 0.005 | Acc: 99.920% (12534/12544)              
 [=====================>...........................................] 50/149   Step: 950ms | Tot: 48s496ms | Loss: 0.005 | Acc: 99.922% (12790/12800)              
 [=====================>...........................................] 51/149   Step: 956ms | Tot: 49s452ms | Loss: 0.005 | Acc: 99.923% (13046/13056)              
 [======================>..........................................] 52/149   Step: 953ms | Tot: 50s405ms | Loss: 0.005 | Acc: 99.917% (13301/13312)              
 [======================>..........................................] 53/149   Step: 1s59ms | Tot: 51s465ms | Loss: 0.005 | Acc: 99.919% (13557/13568)              
 [=======================>.........................................] 54/149   Step: 950ms | Tot: 52s415ms | Loss: 0.005 | Acc: 99.920% (13813/13824)              
 [=======================>.........................................] 55/149   Step: 953ms | Tot: 53s368ms | Loss: 0.005 | Acc: 99.922% (14069/14080)              
 [=======================>.........................................] 56/149   Step: 971ms | Tot: 54s339ms | Loss: 0.005 | Acc: 99.923% (14325/14336)              
 [========================>........................................] 57/149   Step: 955ms | Tot: 55s295ms | Loss: 0.005 | Acc: 99.925% (14581/14592)              
 [========================>........................................] 58/149   Step: 1s56ms | Tot: 56s352ms | Loss: 0.005 | Acc: 99.919% (14836/14848)              
 [=========================>.......................................] 59/149   Step: 952ms | Tot: 57s304ms | Loss: 0.005 | Acc: 99.921% (15092/15104)              
 [=========================>.......................................] 60/149   Step: 950ms | Tot: 58s254ms | Loss: 0.005 | Acc: 99.922% (15348/15360)              
 [==========================>......................................] 61/149   Step: 952ms | Tot: 59s207ms | Loss: 0.005 | Acc: 99.923% (15604/15616)              
 [==========================>......................................] 62/149   Step: 1s61ms | Tot: 1m268ms | Loss: 0.005 | Acc: 99.924% (15860/15872)              
 [===========================>.....................................] 63/149   Step: 951ms | Tot: 1m1s | Loss: 0.005 | Acc: 99.926% (16116/16128)              
 [===========================>.....................................] 64/149   Step: 954ms | Tot: 1m2s | Loss: 0.005 | Acc: 99.927% (16372/16384)              
 [===========================>.....................................] 65/149   Step: 951ms | Tot: 1m3s | Loss: 0.005 | Acc: 99.928% (16628/16640)              
 [============================>....................................] 66/149   Step: 955ms | Tot: 1m4s | Loss: 0.005 | Acc: 99.929% (16884/16896)              
 [============================>....................................] 67/149   Step: 1s80ms | Tot: 1m5s | Loss: 0.005 | Acc: 99.930% (17140/17152)              
 [=============================>...................................] 68/149   Step: 948ms | Tot: 1m6s | Loss: 0.005 | Acc: 99.931% (17396/17408)              
 [=============================>...................................] 69/149   Step: 952ms | Tot: 1m7s | Loss: 0.005 | Acc: 99.932% (17652/17664)              
 [==============================>..................................] 70/149   Step: 949ms | Tot: 1m8s | Loss: 0.005 | Acc: 99.933% (17908/17920)              
 [==============================>..................................] 71/149   Step: 1s61ms | Tot: 1m9s | Loss: 0.005 | Acc: 99.917% (18161/18176)              
 [==============================>..................................] 72/149   Step: 953ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.919% (18417/18432)              
 [===============================>.................................] 73/149   Step: 950ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.920% (18673/18688)              
 [===============================>.................................] 74/149   Step: 949ms | Tot: 1m11s | Loss: 0.005 | Acc: 99.921% (18929/18944)              
 [================================>................................] 75/149   Step: 957ms | Tot: 1m12s | Loss: 0.005 | Acc: 99.922% (19185/19200)              
 [================================>................................] 76/149   Step: 1s59ms | Tot: 1m13s | Loss: 0.005 | Acc: 99.923% (19441/19456)              
 [=================================>...............................] 77/149   Step: 977ms | Tot: 1m14s | Loss: 0.005 | Acc: 99.924% (19697/19712)              
 [=================================>...............................] 78/149   Step: 954ms | Tot: 1m15s | Loss: 0.005 | Acc: 99.925% (19953/19968)              
 [==================================>..............................] 79/149   Step: 952ms | Tot: 1m16s | Loss: 0.005 | Acc: 99.921% (20208/20224)              
 [==================================>..............................] 80/149   Step: 949ms | Tot: 1m17s | Loss: 0.005 | Acc: 99.922% (20464/20480)              
 [==================================>..............................] 81/149   Step: 1s58ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.923% (20720/20736)              
 [===================================>.............................] 82/149   Step: 953ms | Tot: 1m19s | Loss: 0.005 | Acc: 99.924% (20976/20992)              
 [===================================>.............................] 83/149   Step: 953ms | Tot: 1m20s | Loss: 0.005 | Acc: 99.925% (21232/21248)              
 [====================================>............................] 84/149   Step: 956ms | Tot: 1m21s | Loss: 0.005 | Acc: 99.926% (21488/21504)              
 [====================================>............................] 85/149   Step: 1s55ms | Tot: 1m22s | Loss: 0.005 | Acc: 99.922% (21743/21760)              
 [=====================================>...........................] 86/149   Step: 961ms | Tot: 1m23s | Loss: 0.005 | Acc: 99.923% (21999/22016)              
 [=====================================>...........................] 87/149   Step: 986ms | Tot: 1m24s | Loss: 0.005 | Acc: 99.924% (22255/22272)              
 [=====================================>...........................] 88/149   Step: 961ms | Tot: 1m25s | Loss: 0.005 | Acc: 99.925% (22511/22528)              
 [======================================>..........................] 89/149   Step: 960ms | Tot: 1m26s | Loss: 0.005 | Acc: 99.925% (22767/22784)              
 [======================================>..........................] 90/149   Step: 1s61ms | Tot: 1m27s | Loss: 0.005 | Acc: 99.926% (23023/23040)              
 [=======================================>.........................] 91/149   Step: 951ms | Tot: 1m28s | Loss: 0.005 | Acc: 99.927% (23279/23296)              
 [=======================================>.........................] 92/149   Step: 951ms | Tot: 1m29s | Loss: 0.005 | Acc: 99.928% (23535/23552)              
 [========================================>........................] 93/149   Step: 956ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.929% (23791/23808)              
 [========================================>........................] 94/149   Step: 952ms | Tot: 1m31s | Loss: 0.005 | Acc: 99.929% (24047/24064)              
 [=========================================>.......................] 95/149   Step: 1s59ms | Tot: 1m32s | Loss: 0.005 | Acc: 99.930% (24303/24320)              
 [=========================================>.......................] 96/149   Step: 953ms | Tot: 1m33s | Loss: 0.005 | Acc: 99.931% (24559/24576)              
 [=========================================>.......................] 97/149   Step: 975ms | Tot: 1m34s | Loss: 0.005 | Acc: 99.928% (24814/24832)              
 [==========================================>......................] 98/149   Step: 951ms | Tot: 1m35s | Loss: 0.005 | Acc: 99.928% (25070/25088)              
 [==========================================>......................] 99/149   Step: 1s60ms | Tot: 1m36s | Loss: 0.005 | Acc: 99.929% (25326/25344)              
 [===========================================>.....................] 100/149   Step: 954ms | Tot: 1m37s | Loss: 0.005 | Acc: 99.930% (25582/25600)              
 [===========================================>.....................] 101/149   Step: 953ms | Tot: 1m38s | Loss: 0.005 | Acc: 99.930% (25838/25856)              
 [============================================>....................] 102/149   Step: 954ms | Tot: 1m39s | Loss: 0.005 | Acc: 99.931% (26094/26112)              
 [============================================>....................] 103/149   Step: 951ms | Tot: 1m40s | Loss: 0.005 | Acc: 99.932% (26350/26368)              
 [============================================>....................] 104/149   Step: 1s89ms | Tot: 1m41s | Loss: 0.005 | Acc: 99.932% (26606/26624)              
 [=============================================>...................] 105/149   Step: 950ms | Tot: 1m42s | Loss: 0.005 | Acc: 99.926% (26860/26880)              
